country,year,company,pct_rev_change,prop_attn,prop_lead,prop_pay,prop_family,prop_harass
Italy,2012,170814,-7.82442748091603,0.0038005472788081485,0.0038005472788081485,0,0,0
Italy,2016,170814,12.917594654788411,0.1759788825340959,0,0,0.1759788825340959,0
Italy,2014,170814,12.13901125795398,0.01157809424568716,0.007718729497124773,0,0.0038593647485623867,0
Italy,2015,170814,17.590571802706243,0.15682174594877157,0,0,0.15682174594877157,0
Greece,2011,448323,-61.65130712807974,0.05696923661222939,0.0189897455374098,0,0.0379794910748196,0
Greece,2017,448323,NA,0.21295673615781213,0.11208249271463797,0,0.10087424344317418,0
Greece,2010,448323,-11.190913646233502,0.0814000814000814,0.02035002035002035,0,0.06105006105006105,0
Greece,2013,448323,-29.815950920245406,0.08223684210526315,0.013706140350877192,0,0.06853070175438596,0
Greece,2016,448323,-72.56146831351727,0.1608711793094914,0.06187353050365054,0,0.09899764880584086,0
Greece,2008,448323,NA,0.061756119470020215,0.005614192679092747,0,0.05614192679092747,0
Greece,2014,448323,202.9020979020979,0,0,0,0,0
Greece,2009,448323,-20.045405982905983,0.09484966328369535,0.009484966328369534,0,0.08536469695532581,0
Greece,2012,448323,99.85286905345758,0.08582217645039478,0.017164435290078956,0,0.06865774116031582,0
Italy,2017,268717,2.400262729531377,0.010451322963298437,0.0017418871605497396,0.0034837743210994793,0.0017418871605497396,0.0034837743210994793
Italy,2009,268717,-15.335890658242535,0.0032784735427185104,0,0,0.0032784735427185104,0
Italy,2014,268717,7.478459644803936,0,0,0,0,0
Italy,2010,268717,12.290353899750617,0,0,0,0,0
Italy,2013,268717,2.773084186462582,0,0,0,0,0
Italy,2016,268717,2.7192725139337126,0.0034678873630184493,0,0.0034678873630184493,0,0
Italy,2015,268717,11.545572043257035,0.004889855993740985,0,0.004889855993740985,0,0
Italy,2011,268717,43.01771636856828,0,0,0,0,0
Italy,2012,268717,31.19050723692789,0,0,0,0,0
Italy,2008,268717,NA,0,0,0,0,0
Greece,2015,216034,-0.6513999276903215,0,0,0,0,0
Greece,2014,216034,-2.909380819505347,0,0,0,0,0
Greece,2017,216034,-0.45526289379328455,0.02834266279316942,0.0035428328491461775,0,0.017714164245730885,0.007085665698292355
Greece,2008,216034,NA,0,0,0,0,0
Greece,2010,216034,-1.866775080663119,0,0,0,0,0
Greece,2016,216034,1.4103402334015858,0,0,0,0,0
Greece,2009,216034,-4.213453186196081,0,0,0,0,0
Greece,2013,216034,-11.296821606216934,0,0,0,0,0
Italy,2010,439749,12.286934653307258,0.024873301619873767,0,0,0,0.024873301619873767
Italy,2013,439749,3.405314625343925,0.035978772524210716,0.005996462087368453,0,0.005996462087368453,0.02398584834947381
Italy,2014,439749,10.682362698120151,0.008025199125253296,0.004012599562626648,0,0.004012599562626648,0
Italy,2009,439749,-15.624789491411251,0.026121596029517403,0,0,0,0.026121596029517403
Italy,2017,439749,-0.07566340593416765,0.015748031496062992,0.002249718785151856,0.004499437570303712,0.006749156355455568,0.002249718785151856
Italy,2012,439749,40.96442183381186,0.038823353740480814,0.008959235478572495,0,0.005972823652381663,0.023891294609526652
Italy,2008,439749,1.4539800782518153,0.029876386451058744,0,0,0,0.029876386451058744
Italy,2016,439749,0.3824766038247551,0.011084016847705607,0.0022168033695411215,0.004433606739082243,0.004433606739082243,0
Italy,2015,439749,15.095223228223542,0.010845281218141987,0.0021690562436283973,0.0021690562436283973,0.0065071687308851925,0
Italy,2011,439749,5.86760993991966,0.042224635058511276,0.012064181445288936,0,0.006032090722644468,0.024128362890577872
Italy,2007,439749,NA,0.03485079503376171,0,0,0,0.03485079503376171
Greece,2015,298691,8.310576939801372,0.0074649148999701405,0.0074649148999701405,0,0,0
Greece,2007,298691,NA,0,0,0,0,0
Greece,2009,298691,-9.744226471318596,0,0,0,0,0
Greece,2014,298691,6.061947718929295,0.007285974499089253,0.007285974499089253,0,0,0
Greece,2012,298691,13.853238391676982,0,0,0,0,0
Greece,2017,298691,4.254182983268073,0.0205761316872428,0.006858710562414267,0,0.013717421124828533,0
Greece,2013,298691,1.5036326866901373,0.00732493407559332,0.00732493407559332,0,0,0
Greece,2011,298691,29.054091234248602,0,0,0,0,0
Greece,2016,298691,8.262272968155315,0.006888475580354067,0.006888475580354067,0,0,0
Greece,2014,266243,-11.106590949282037,0.028026905829596414,0,0.009342301943198805,0.01868460388639761,0
Greece,2015,266243,-2.7912423797724517,0.019833399444664817,0,0,0.019833399444664817,0
Greece,2010,266243,958.6532146187253,0.019062142584826535,0,0,0.019062142584826535,0
Greece,2011,266243,7.251587048558927,0.03616309556098002,0,0.009040773890245005,0.027122321670735017,0
Greece,2012,266243,0.3553344963659555,0.038310506656450534,0,0.009577626664112633,0.0287328799923379,0
Greece,2008,266243,NA,0,0,0,0,0
Greece,2013,266243,-56.673167524400704,0.036700614735296816,0,0.009175153683824204,0.027525461051472612,0
Greece,2016,266243,-4.3487643985256845,0.021184196589344347,0,0,0.021184196589344347,0
Greece,2009,266243,-6.292402435300581,0.0394399526720568,0,0.0197199763360284,0.0197199763360284,0
Greece,2017,266243,0.6773886644294569,0.018811136192626032,0,0,0.018811136192626032,0
Greece,2009,494259,24.381888265347996,0,0,0,0,0
Greece,2015,494259,-11.166220000910332,0,0,0,0,0
Greece,2013,494259,-6.050508357847917,0,0,0,0,0
Greece,2014,494259,-0.1154444147171585,0,0,0,0,0
Greece,2008,494259,19.417777521901503,0,0,0,0,0
Greece,2010,494259,26.84115104596698,0,0,0,0,0
Greece,2016,494259,-7.963762565503563,0.015148454857604526,0,0,0.015148454857604526,0
Greece,2007,494259,NA,0,0,0,0,0
Greece,2012,494259,-0.6939951189075644,0,0,0,0,0
Greece,2011,494259,7.744947413724623,0,0,0,0,0
Greece,2017,494259,-5.585039434867822,0.004809542131589073,0,0,0.004809542131589073,0
Greece,2017,411877,1.3995439976826063,0.06220194899440182,0.02073398299813394,0,0.02073398299813394,0.02073398299813394
Greece,2013,411877,-4.041127508601939,0.051194539249146756,0.025597269624573378,0,0.008532423208191127,0.017064846416382253
Greece,2010,411877,-15.108244803265036,0,0,0,0,0
Greece,2007,411877,NA,0,0,0,0,0
Greece,2008,411877,17.06783826981595,0,0,0,0,0
Greece,2016,411877,3.2877941907432096,0.0374139479197845,0.014965579167913799,0,0.0074827895839568994,0.014965579167913799
Greece,2011,411877,-31.32508031027188,0.010024057738572574,0,0,0.010024057738572574,0
Greece,2012,411877,-4.106113191359251,0,0,0,0,0
Greece,2009,411877,-4.171728619014415,0.01414227124876255,0,0,0.01414227124876255,0
Greece,2014,411877,2.5042713212703127,0.06894174422612892,0.03447087211306446,0,0.01723543605653223,0.01723543605653223
Greece,2015,411877,0.2593318334663808,0.06616491605326276,0.024811843519973533,0,0.024811843519973533,0.01654122901331569
Greece,2008,467492,-7.827300405953997,0,0,0,0,0
Greece,2014,467492,2.599771949828966,0,0,0,0,0
Greece,2017,467492,-5.097795942198225,0.0048339536907236426,0.0048339536907236426,0,0,0
Greece,2013,467492,-64.60569860359998,0,0,0,0,0
Greece,2011,467492,59.18091544744109,0,0,0,0,0
Greece,2009,467492,-43.348855347066106,0,0,0,0,0
Greece,2012,467492,-23.781575677039115,0,0,0,0,0
Greece,2007,467492,NA,0,0,0,0,0
Greece,2016,467492,10.884518896172214,0.006522731720044354,0.006522731720044354,0,0,0
Greece,2010,467492,3.3688984269026,0,0,0,0,0
Greece,2015,467492,9.864414314292059,0,0,0,0,0
Italy,2016,299780,-6.370091669294597,0.30450090398705876,0.11418783899514702,0.009515653249595586,0.17128175849272054,0.009515653249595586
Italy,2017,299780,3.601500528436863,0.00745489786789921,0,0,0.00745489786789921,0
Italy,2009,299780,NA,0.2922077922077922,0.01855287569573284,0,0.26437847866419295,0.00927643784786642
Italy,2015,299780,4.167327428014778,0.292675788395405,0.0878027365186215,0,0.19023926245701325,0.014633789419770251
Italy,2013,299780,-3.9572204591911686,0.24956043332766148,0.03403096818104475,0,0.19284215302592025,0.0226873121206965
Italy,2014,299780,3.8086615006526214,0.21509231044990143,0.0358487184083169,0,0.1702814124395053,0.008962179602079226
Italy,2012,299780,9.316339241512717,0.2885709640708828,0.04877255730775484,0,0.21541212810925053,0.02438627865387742
Italy,2011,299780,-10.771740663059381,0.30923606071124293,0.015777350036287906,0,0.29030324066769747,0.003155470007257581
Italy,2008,299780,NA,0.29104378886096044,0.03086828063676853,0,0.26017550822419194,0
Italy,2010,299780,NA,0.2918807810894142,0.008221993833504625,0.0041109969167523125,0.27543679342240496,0.0041109969167523125
Italy,2012,248307,8.789277736411027,0,0,0,0,0
Italy,2009,248307,NA,0,0,0,0,0
Italy,2015,248307,-1.2495749744984685,0,0,0,0,0
Italy,2010,248307,9.583111138994326,0,0,0,0,0
Italy,2014,248307,-5.314839159713469,0,0,0,0,0
Italy,2007,248307,NA,0,0,0,0,0
Italy,2017,248307,-3.130108373191254,0,0,0,0,0
Italy,2016,248307,-5.2136237123755365,0,0,0,0,0
Italy,2011,248307,-3.890192935249326,0,0,0,0,0
Italy,2013,248307,2.0451185456934695,0,0,0,0,0
Italy,2016,218941,-3.8919539414497883,0.1516530178950561,0,0,0.1516530178950561,0
Italy,2010,218941,3.9529828516222443,0.041858518208455424,0,0,0.041858518208455424,0
Italy,2011,218941,17.865938661710047,0.2070393374741201,0,0,0.2070393374741201,0
Italy,2017,218941,6.687982499991607,0.24271844660194172,0.06934812760055478,0,0.17337031900138697,0
Italy,2014,218941,-6.506974505588248,0.1065340909090909,0,0,0.1065340909090909,0
Italy,2008,218941,21.520686592697793,0,0,0,0,0
Italy,2007,218941,NA,0,0,0,0,0
Italy,2009,218941,-16.334366159234815,0,0,0,0,0
Italy,2013,218941,-1.1089608942368767,0.18355359765051393,0,0,0.18355359765051393,0
Italy,2015,218941,-4.399882823757551,0.17825311942959002,0,0,0.17825311942959002,0
Italy,2012,218941,15.274478689257066,0.16409583196586808,0,0,0.16409583196586808,0
Greece,2017,170509,NA,0.1081938834391229,0.007212925562608194,0.014425851125216388,0.08655510675129832,0
Greece,2009,170509,NA,0.1901931649331352,0,0.01188707280832095,0.17830609212481427,0
Greece,2012,170509,NA,0.12189645217168153,0.012831205491755952,0.012831205491755952,0.09623404118816963,0
Greece,2008,170509,NA,0.19095683011662007,0,0.0068198867898792885,0.1773170565368615,0.0068198867898792885
Greece,2015,170509,NA,0.12987950068547516,0.01443105563171946,0.02164658344757919,0.0938018616061765,0
Greece,2011,170509,NA,0.18581405779457935,0.006407381303261357,0.012814762606522714,0.16659191388479527,0
Greece,2010,170509,NA,0.10626992561105207,0,0.012502344189535539,0.09376758142151653,0
Greece,2014,170509,NA,0.12244309997118986,0.007202535292422933,0.021607605877268798,0.09363295880149813,0
Greece,2016,170509,NA,0.10197392381091121,0.007283851700779372,0.021851555102338115,0.07283851700779372,0
Greece,2013,170509,NA,0.10789149198520344,0.02311960542540074,0.0077065351418002465,0.07706535141800247,0
Greece,2008,105790,NA,0.20289463005545788,0.04057892601109157,0,0.1623157040443663,0
Greece,2010,105790,3.8202933985330034,0.23103581055063535,0.048132460531382364,0,0.18290335001925298,0
Greece,2012,105790,2.786693901371451,0.05785602115877345,0.016530291759649558,0,0.033060583519299115,0.008265145879824779
Greece,2011,105790,0.8831321754489307,0.2553285968028419,0.03330373001776199,0,0.2220248667850799,0
Greece,2013,105790,NA,0.22602062438197484,0.05650515609549371,0,0.16951546828648115,0
Greece,2009,105790,-6.1119081779053115,0.20516142965122555,0.021595939963286903,0,0.17276751970629523,0.010797969981643452
Greece,2011,463851,9.80059114253542,0.19038553069966682,0.015865460891638903,0.007932730445819451,0.1665873393622085,0
Greece,2012,463851,12.476795799381613,0,0,0,0,0
Greece,2009,463851,-33.30701806336985,0.3538311371400683,0.012201073694485115,0,0.3416300634455832,0
Greece,2014,463851,NA,0,0,0,0,0
Greece,2016,463851,-8.531031136916244,0,0,0,0,0
Greece,2013,463851,NA,0.13016373227375488,0.02055216825375077,0.006850722751250257,0.10276084126875386,0
Greece,2017,463851,19.682367596153426,0,0,0,0,0
Greece,2008,463851,NA,0.1466275659824047,0,0,0.1466275659824047,0
Greece,2010,463851,25.45839915721748,0.1509433962264151,0.009433962264150943,0,0.1320754716981132,0.009433962264150943
Greece,2015,463851,-22.952132227610356,0,0,0,0,0
Greece,2013,401157,NA,0.19546832615286422,0.03590234561991383,0,0.15158768150630286,0.007978299026647519
Greece,2017,401157,NA,0.14680694886224616,0.024467824810374357,0,0.12233912405187179,0
Greece,2014,401157,NA,0.21343474717684038,0.027164422367961506,0,0.1785090612751756,0.0077612635337032864
Greece,2016,401157,NA,0.22399203583872573,0.008296001327360213,0,0.19080803052928488,0.024888003982080638
Greece,2010,401157,NA,0.152114390021296,0.020281918669506134,0,0.1216915120170368,0.010140959334753067
Greece,2015,401157,NA,0.22587810111809659,0.0263524451304446,0,0.18823175093174718,0.011293905055904831
Greece,2009,401157,NA,0.0759589821496392,0,0,0.063299151791366,0.0126598303582732
Greece,2012,401157,NA,0.30909823948394033,0.03359763472651525,0,0.25534202392151595,0.020158580835909153
Greece,2011,401157,NA,0.13659647125782584,0.022766078542970976,0,0.11383039271485487,0
Greece,2007,401157,NA,0.13776002204160354,0,0,0.13776002204160354,0
Greece,2008,401157,NA,0.09076763485477178,0,0,0.09076763485477178,0
Italy,2012,318204,22.46361009649458,0.005543390892208764,0.002771695446104382,0,0.002771695446104382,0
Italy,2013,318204,1.9364747256660708,0.02514774299006664,0.01257387149503332,0,0.01257387149503332,0
Italy,2009,318204,30.20612598728569,0.024521824423737126,0,0,0.024521824423737126,0
Italy,2010,318204,80.92419983232233,0.0022552490922622404,0,0,0.0022552490922622404,0
Italy,2008,318204,NA,0.024432703173197325,0,0,0.024432703173197325,0
Italy,2008,376108,-5.946691853437258,0.0064472454143967,0,0,0.0064472454143967,0
Italy,2012,376108,-9.16746727605775,0.00303951367781155,0,0,0.00303951367781155,0
Italy,2007,376108,NA,0.007666947788085563,0,0,0.007666947788085563,0
Italy,2017,376108,5.1371971488198165,0.08778211554898473,0.03234077941278385,0.0023100556723417032,0.04158100210215066,0.011550278361708516
Italy,2016,376108,1.6032164180638686,0.023518344308560677,0.020578551269990593,0,0.0029397930385700846,0
Italy,2015,376108,6.8599229391398175,0.030494312810660812,0.02744488152959473,0,0.003049431281066081,0
Italy,2009,376108,-7.049879424276828,0.005985873338920148,0,0,0.005985873338920148,0
Italy,2014,376108,1.338348662366906,0.02481663265868858,0.022059229029945403,0,0.0027574036287431754,0
Italy,2010,376108,-0.614346733901816,0.0031730921783277802,0,0,0.0031730921783277802,0
Italy,2013,376108,-14.339362808497247,0.0026957084321759758,0,0,0.0026957084321759758,0
Italy,2011,376108,0.7578921385909876,0.0031362709738121373,0,0,0.0031362709738121373,0
Italy,2014,222200,20.754537286612763,0,0,0,0,0
Italy,2015,222200,33.17400769941623,0,0,0,0,0
Italy,2009,222200,-19.29411764705883,0,0,0,0,0
Italy,2013,222200,5.557663125948409,0,0,0,0,0
Italy,2017,222200,17.742285044288252,0.0049522111622839595,0.0049522111622839595,0,0,0
Italy,2007,222200,NA,0,0,0,0,0
Italy,2011,222200,16.09790538950342,0,0,0,0,0
Italy,2016,222200,3.116451826292166,0,0,0,0,0
Italy,2010,222200,23.877551020408163,0,0,0,0,0
Italy,2012,222200,6.872085951753504,0,0,0,0,0
Italy,2008,222200,-1.620370370370372,0,0,0,0,0
Italy,2009,408244,-3.72858952470122,0.11441250910099504,0.024269320112332283,0,0.09014318898866276,0
Italy,2014,408244,3.700521632402576,0.1747067422540735,0.017827218597354443,0,0.1568795236567191,0
Italy,2016,408244,-1.2828736369467575,0.18246254254535246,0.04210674058738904,0.007017790097898172,0.13333801186006528,0
Italy,2011,408244,0.9624060150375868,0.25213701494373036,0.036898099747862984,0,0.2152389151958674,0
Italy,2010,408244,-4.891304347826086,0.27549974372116864,0.04484879548949257,0,0.23065094823167606,0
Italy,2017,408244,1.4649418158189986,0.24739053815914328,0.033889114816320995,0.0033889114816320993,0.20333468889792597,0.006777822963264199
Italy,2015,408244,1.4853828855485807,0.1600434835125015,0.021137818577122842,0,0.13890566493537868,0
Italy,2013,408244,-8.869750013981326,0.2594551441971859,0.034926654026544254,0,0.22452849017064166,0
Italy,2012,408244,6.529639559130174,0.2368265245707519,0.011841326228537596,0,0.22498519834221434,0
Italy,2007,408244,NA,0.1072961373390558,0.0071530758226037204,0,0.10014306151645207,0
Italy,2008,408244,0.8274100399822348,0.1053914303593189,0.009880446596186147,0,0.09551098376313276,0
Greece,2009,493137,-23.442903517319024,0,0,0,0,0
Greece,2015,493137,-10.65403551345171,0,0,0,0,0
Greece,2016,493137,-14.409391240761538,0.016849199663016005,0.004212299915754001,0,0.004212299915754001,0.008424599831508003
Greece,2008,493137,12.520734395237332,0,0,0,0,0
Greece,2011,493137,-19.460698890213703,0,0,0,0,0
Greece,2017,493137,1.963476589317592,0.2022342064714946,0.08667180277349769,0,0.0963020030816641,0.019260400616332822
Greece,2007,493137,NA,0,0,0,0,0
Greece,2012,493137,5.983236915227996,0.006660450246436659,0,0,0.006660450246436659,0
Greece,2014,493137,-43.1804471903111,0,0,0,0,0
Greece,2010,493137,7.849408475224551,0,0,0,0,0
Greece,2013,493137,8.061662332824726,0.005361930294906166,0,0,0.005361930294906166,0
Greece,2016,359147,6.077151148385718,0,0,0,0,0
Greece,2014,359147,6.9695281741346315,0,0,0,0,0
Greece,2015,359147,5.577094666465454,0,0,0,0,0
Greece,2008,359147,19.314160505765177,0,0,0,0,0
Greece,2011,359147,0.581646911092526,0,0,0,0,0
Greece,2007,359147,NA,0,0,0,0,0
Greece,2012,359147,-1.6388813724875217,0,0,0,0,0
Greece,2017,359147,5.9931249092611605,0.00790076637433831,0,0,0.00790076637433831,0
Greece,2009,359147,14.98622038503803,0,0,0,0,0
Greece,2010,359147,3.3850476228207693,0,0,0,0,0
Greece,2013,359147,1.1561208581026383,0,0,0,0,0
Greece,2007,221276,NA,0,0,0,0,0
Greece,2011,221276,NA,0,0,0,0,0
Greece,2013,221276,NA,0,0,0,0,0
Greece,2012,221276,NA,0,0,0,0,0
Greece,2017,221276,19.041593826231583,0,0,0,0,0
Greece,2009,221276,NA,0,0,0,0,0
Greece,2016,221276,NA,0,0,0,0,0
Greece,2009,438749,12.299465240641716,0,0,0,0,0
Greece,2010,438749,-1.6666666666666718,0,0,0,0,0
Greece,2017,438749,77.23577235772359,0.1244296972210701,0,0,0.08295313148071339,0.04147656574035669
Greece,2015,438749,-0.4524886877828038,0.0343878954607978,0,0,0.0343878954607978,0
Greece,2008,438749,-13.924050632911388,0,0,0,0,0
Greece,2014,438749,-31.472868217054263,0.03746721618583739,0,0,0.03746721618583739,0
Greece,2016,438749,11.818181818181817,0.12014417300760913,0,0,0.08009611533840609,0.040048057669203045
Greece,2011,438749,-0.9685230024213065,0.03274394237066143,0,0,0.03274394237066143,0
Greece,2007,438749,NA,0,0,0,0,0
Greece,2013,438749,-17.519181585677746,0.036603221083455345,0,0,0.036603221083455345,0
Greece,2012,438749,-4.400977995110022,0.03650967506389193,0,0,0.03650967506389193,0
Italy,2013,112522,-6.882332442792427,0.1354846655992117,0.0061583938908732604,0.0061583938908732604,0.11700948392659194,0.0061583938908732604
Italy,2014,112522,-8.544876192852247,0.039658059398960076,0.004406451044328897,0,0.035251608354631175,0
Italy,2015,112522,-11.37557116551865,0.08622813500862281,0.03695491500369549,0,0.04927322000492732,0
Italy,2009,112522,20.875174569395494,0.005027146591594611,0.005027146591594611,0,0,0
Italy,2007,112522,NA,0,0,0,0,0
Italy,2008,112522,26.191675058744536,0.0031020256227316436,0,0,0.0031020256227316436,0
Italy,2010,112522,2.855413732394374,0.04630701551285019,0,0,0.04051863857374392,0.005788376939106274
Italy,2012,112522,-0.5774338838202997,0.06947075912593154,0.012631047113805733,0,0.05683971201212581,0
Italy,2016,112522,-7.641400538668719,0.0939207650273224,0.03415300546448088,0,0.059767759562841534,0
Italy,2011,112522,-7.365605776945705,0.05317734645041213,0.02127093858016485,0,0.031906407870247275,0
Italy,2017,112522,-3.957673721046495,0.1348799568384138,0.02697599136768276,0.017983994245121843,0.0899199712256092,0
Italy,2017,180759,12.444725205306373,0.261079979623026,0.1400916963830871,0,0.12098828323993888,0
Italy,2016,180759,-1.2353381582231093,0.32328297156429375,0.10556178663323876,0,0.21772118493105494,0
Italy,2015,180759,6.814168138349275,0.24342745861733206,0.07650577270830435,0,0.16692168590902767,0
Italy,2009,180759,-10.402090872537196,0.25611409631898757,0.08537136543966253,0,0.17074273087932507,0
Italy,2007,180759,NA,0.4344633459796843,0.14686084934524538,0,0.2876024966344389,0
Italy,2013,180759,-0.35506885681101386,0.25120510557403763,0.088261253309797,0,0.1629438522642406,0
Italy,2010,180759,22.62262711484091,0.2869153266164009,0.06672449456195369,0.013344898912390738,0.20684593314205646,0
Italy,2011,180759,5.160298638559513,0.3280801452926358,0.17575722069248345,0.005858574023082781,0.14646435057706952,0
Italy,2012,180759,4.875756942994358,0.3099351432015153,0.12626987315617288,0,0.18366527004534236,0
Italy,2008,180759,25.295984684366978,0.45063710763493214,0.11913394799544183,0,0.3315031596394903,0
Italy,2014,180759,-0.05661382709470919,0.21608643457382953,0.09003601440576231,0.006002400960384154,0.12004801920768307,0
Italy,2011,415943,7.312866505691629,0,0,0,0,0
Italy,2009,415943,-2.0626878865028564,0.006914672935970129,0,0,0.006914672935970129,0
Italy,2008,415943,NA,0,0,0,0,0
Italy,2013,415943,3.197854925204635,0.011138751717224223,0.0037129172390747414,0,0.007425834478149483,0
Italy,2010,415943,13.813075665869313,0.0035911800617682973,0,0,0.0035911800617682973,0
Italy,2012,415943,13.886210221793638,0.0036103689797097266,0,0,0.0036103689797097266,0
Italy,2012,136356,0.8639295023279425,0,0,0,0,0
Italy,2010,136356,4.7907368546801,0,0,0,0,0
Italy,2009,136356,NA,0,0,0,0,0
Italy,2011,136356,4.709942354778374,0,0,0,0,0
Italy,2015,136356,2.7491823773704738,0,0,0,0,0
Italy,2013,136356,8.312274597450099,0.005181078700585462,0.005181078700585462,0,0,0
Italy,2014,136356,5.6183776654209705,0,0,0,0,0
Italy,2017,136356,5.190235690235689,0.01683671751355356,0.0033673435027107112,0,0.013469374010842845,0
Italy,2016,136356,4.280891289669153,0,0,0,0,0
Italy,2012,395340,-12.458237259423088,0.007300202580621612,0.005475151935466209,0,0.001825050645155403,0
Italy,2010,395340,10.548816606144884,0.004105427374989736,0.002052713687494868,0,0.002052713687494868,0
Italy,2017,395340,-0.9817289337332946,0.21613832853025938,0,0,0.21613832853025938,0
Italy,2014,395340,-0.008785544850209437,0.0269855108564786,0.024909702329057166,0,0.0020758085274214305,0
Italy,2015,395340,3.2333645735707517,0.02512036843207034,0.020933640360058615,0,0.004186728072011723,0
Italy,2011,395340,-0.985439720442638,0.010404528050607625,0.00416181122024305,0,0.0062427168303645746,0
Italy,2008,395340,4.15717400357658,0.006851035648222156,0.0022836785494073854,0,0.004567357098814771,0
Italy,2009,395340,-8.676325321040501,0.00900515545149598,0.002251288862873995,0,0.006753866588621986,0
Italy,2007,395340,NA,0.00478217206255081,0,0,0.00478217206255081,0
Italy,2016,395340,4.034271448025417,0.024344227375083682,0.02028685614590307,0,0.0040573712291806134,0
Italy,2013,395340,-8.224258876017954,0.02998500749625187,0.025371929419905428,0,0.004613078076346442,0
Italy,2009,194935,19.920467254877593,0.2584572971110218,0.022973981965424158,0,0.2354833151455976,0
Italy,2010,194935,7.233160621761647,0.23751259536490574,0.021592054124082338,0,0.21592054124082338,0
Italy,2008,194935,-16.063419213518305,0.3105211885046274,0.024354603019970774,0,0.2861665854846566,0
Italy,2013,194935,9.810872121889268,0.24846649584595076,0.023293733985557886,0.007764577995185961,0.21740818386520694,0
Italy,2011,194935,-20.883262466177044,0.2651640702684786,0.033145508783559825,0,0.23201856148491878,0
Italy,2012,194935,62.12324416758275,0.2068680182043856,0.0330988829127017,0,0.1737691352916839,0
Italy,2014,194935,1.366908103680009,0.14646649578908824,0.007323324789454412,0.007323324789454412,0.13181984621017942,0
Italy,2007,194935,NA,0.3321583514099783,0.027114967462039046,0,0.3050433839479393,0
Italy,2010,221781,-2.3829131112785396,0.1266089892382359,0,0,0.1266089892382359,0
Italy,2007,221781,NA,0.10819583446037327,0,0,0.09917951492200883,0.00901631953836444
Italy,2013,221781,-20.77126381547333,0.01791080419510836,0.00597026806503612,0,0.01194053613007224,0
Italy,2016,221781,-17.898571565525835,0.03641451214136497,0.005749659811794468,0,0.030664852329570502,0
Italy,2012,221781,-9.311446833236491,0.17565872020075282,0.02509410288582183,0,0.150564617314931,0
Italy,2017,221781,-5.987856141989722,0.04655172413793104,0.010344827586206896,0,0.034482758620689655,0.0017241379310344827
Italy,2014,221781,6.8587313621430335,0.0209595040319467,0.005515658955775447,0,0.015443845076171251,0
Italy,2009,221781,11.036964980544738,0.08320096815672037,0.00756372437788367,0,0.0756372437788367,0
Italy,2015,221781,23.344527480843812,0.03130686598704678,0.005870037372571272,0,0.025436828614475514,0
Italy,2008,221781,6.418219461697716,0.13682564503518374,0,0,0.08795934323690383,0.0488663017982799
Italy,2011,221781,-1.1505393714213885,0.14009526478005044,0,0,0.14009526478005044,0
Greece,2015,274056,-29.05024507496933,0.12987950068547516,0.01443105563171946,0.02164658344757919,0.0938018616061765,0
Greece,2011,274056,46.45887311739101,0.18581405779457935,0.006407381303261357,0.012814762606522714,0.16659191388479527,0
Greece,2008,274056,35.992743470050684,0.19095683011662007,0,0.0068198867898792885,0.1773170565368615,0.0068198867898792885
Greece,2016,274056,-14.48976853455759,0.10197392381091121,0.007283851700779372,0.021851555102338115,0.07283851700779372,0
Greece,2014,274056,-5.186020393735957,0.12244309997118986,0.007202535292422933,0.021607605877268798,0.09363295880149813,0
Greece,2009,274056,-30.931079841613396,0.1901931649331352,0,0.01188707280832095,0.17830609212481427,0
Greece,2013,274056,-4.8126758136272425,0.10789149198520344,0.02311960542540074,0.0077065351418002465,0.07706535141800247,0
Greece,2007,274056,NA,0.18213792237156137,0,0.006280618012812461,0.16957668634593642,0.006280618012812461
Greece,2017,274056,27.20425007535594,0.1081938834391229,0.007212925562608194,0.014425851125216388,0.08655510675129832,0
