cds7_ID,year,baseline_enroll_ratio,baseline_freelunch,studentachievement,baseline_achievement,minoritycandidate_electoral_result
1061994,2009,0.54587156,0.62385321,-0.19144189,NA,0.22689077
1062000,2009,0.69041097,0.78356165,0.0088137686,NA,-0.072351426
1062109,2007,0.34513277,0.24778761,NA,NA,-0.11981566
1062117,2003,0.36424416,NA,NA,NA,-0.47055197
1062117,2009,0.42142922,0.27184606,0.045864612,0.4636437,-0.55561435
1062125,2002,0.7067225,NA,NA,NA,0.10769233
1062125,2008,0.77121246,0.66485465,-0.042122811,-0.41583347,0.42857143
1062125,2009,0.78458679,0.63927579,0.015538812,-0.46970665,0.11468104
1062166,2001,0.78510809,NA,NA,NA,-0.057595611
1062166,2005,0.78984588,0.60427088,NA,NA,-0.067153156
1062166,2007,0.80855685,0.73697847,NA,NA,0.050525069
1062166,2007,0.80855685,0.73697847,NA,NA,0.25751665
1062166,2009,0.82537341,0.79100335,0.13826162,-0.43857327,-0.028530896
1062166,2011,0.84457153,0.81536067,0.11891651,-0.42120501,0.1332716
1062166,2011,0.84457153,0.81536067,0.11891651,-0.42120501,-0.12531757
1062166,2013,0.85346586,0.78612345,0.056721181,-0.34480628,-0.1653825
1062166,2013,0.85346586,0.78612345,0.056721181,-0.34480628,-0.080682278
1062166,2015,0.86305451,0.80583823,NA,-0.28391686,-0.12404141
1062174,2001,0.9918946,NA,NA,NA,0.022094138
1062240,2001,0.47647351,NA,NA,NA,-0.011523128
1062240,2007,0.49830014,0.40456533,NA,NA,-0.062091008
1062240,2007,0.49830014,0.40456533,NA,NA,-0.066398397
1062257,2013,0.53545237,0.17359413,NA,NA,0.069899529
1062281,2007,0.77608144,0.77226466,NA,NA,-0.025723487
1062281,2013,0.82608694,0.76214832,-0.050624639,NA,-0.042767897
1062281,2015,0.95329672,0.85302198,NA,NA,-0.10457517
1062331,2005,0.93565685,0.922252,NA,NA,-0.12299465
1062331,2011,0.9612903,0.93870968,-0.010775983,NA,0.035294116
1062331,2011,0.9612903,0.93870968,-0.010775983,NA,0.3922652
1062364,2007,0.99749374,0.99436092,NA,NA,0.10442215
1062380,2003,0.86956525,NA,NA,NA,0.012032092
1062380,2003,0.86956525,NA,NA,NA,0.29310346
1062380,2007,0.83268481,0.96498054,NA,NA,-0.05325444
1062380,2009,0.88363636,0.79272729,-0.025193572,NA,-0.19533527
1062380,2015,0.94444442,0.65359479,NA,NA,-0.033395171
1062414,2001,0.76678956,NA,NA,NA,0.012468815
1062414,2003,0.75976563,NA,NA,NA,0.20660147
1062414,2003,0.75976563,NA,NA,NA,0.1873199
1062414,2005,0.77301091,0.55694228,NA,NA,0.27334082
1062414,2015,0.83039713,0.72059804,NA,0.12179411,-0.57632136
1062414,2015,0.83039713,0.72059804,NA,0.12179411,-0.21928462
1062430,2005,0.83913124,0.70139503,NA,NA,0.020554155
1062430,2009,0.88227558,0.7885564,0.13020262,-0.21745589,0.0019383729
1062430,2011,0.89375192,0.68264771,0.12488844,-0.1613631,-0.02777487
1062430,2013,0.90972221,0.74722224,0.072164372,-0.10600292,-0.0087154806
1062513,2001,0.74266362,NA,NA,NA,-0.024311185
1062521,2001,0.78588051,NA,NA,NA,-0.13152352
1062521,2015,0.8942548,0.90258116,NA,NA,0.007706061
1062521,2015,0.8942548,0.90258116,NA,NA,0.18840578
1062521,2015,0.8942548,0.90258116,NA,NA,-0.28421053
1062539,2003,0.86834735,NA,NA,NA,-0.011577427
1062539,2007,0.81142241,0.27370688,NA,NA,0.084905669
1062547,2010,0.98972601,0.90753424,-0.096087277,NA,-0.0024093688
1073809,2013,0.94421953,0.85425103,0.066131413,NA,-0.014590338
1073965,2003,0.62501335,NA,NA,NA,-0.22209644
1073965,2003,0.62501335,NA,NA,NA,0.28831899
1073965,2011,0.73940063,0.45669788,0.089908838,-0.11771848,-0.057826757
1073965,2011,0.73940063,0.45669788,0.089908838,-0.11771848,-0.023112804
1073965,2011,0.73940063,0.45669788,0.089908838,-0.11771848,0.17474613
1073965,2013,0.7706629,0.53794074,0.10573649,-0.15822738,-0.041513681
1073999,2007,0.81767493,0.76860887,NA,NA,0.31280386
1073999,2011,0.85120577,0.78783989,0.10593625,-0.17469211,-0.45588234
1073999,2011,0.85120577,0.78783989,0.10593625,-0.17469211,0.22968197
1073999,2013,0.86777252,0.64597154,-0.096132472,-0.10834046,0.49955076
1073999,2015,0.8760826,0.77619892,NA,0.0050945804,-0.21907601
1073999,2015,0.8760826,0.77619892,NA,0.0050945804,0.12371132
1075234,2001,0.93953252,NA,NA,NA,0.22680414
1075234,2001,0.93953252,NA,NA,NA,-0.087546229
1075234,2003,0.94153225,NA,NA,NA,-0.1951952
1075234,2003,0.94153225,NA,NA,NA,-0.14432991
1075234,2003,0.94153225,NA,NA,NA,-0.16200292
1075234,2007,0.97230929,0.86833858,NA,NA,-0.12803888
1075234,2007,0.97230929,0.86833858,NA,NA,-0.14900661
1075234,2011,0.96910572,0.98373985,-0.011852354,NA,0.14720809
1075234,2011,0.96910572,0.98373985,-0.011852354,NA,-0.067226887
1075234,2015,NA,NA,NA,NA,0.34023666
1075234,2015,NA,NA,NA,NA,0.16129032
1075275,2005,0.19982845,0.29459691,NA,NA,-0.0053568035
1075408,2011,0.78814626,0.7824716,0.11448988,-0.074643299,-0.1264368
1075408,2015,0.81452143,0.81716174,NA,0.032709625,-0.18828452
1075598,2009,0.78566647,0.86202276,0.2058925,-0.34036326,-0.043894231
1075598,2011,0.79395604,0.8125,0.098172545,-0.26018879,0.034309253
1075598,2015,0.84873325,0.87928462,NA,NA,-0.090774894
1162570,2002,0.88396627,NA,NA,NA,0.28676471
1162570,2003,0.87659574,NA,NA,NA,0.066400006
1162570,2008,0.90131581,0.84868419,-0.041220576,NA,0.10554090000000001
1162570,2011,0.94834709,0,NA,NA,-0.022441655
1162646,2013,0.56696427,0.33035713,NA,NA,-0.21818182
1162661,2015,0.51752824,0.61021984,NA,-0.25549152,0.02569738
1262893,2008,0.17831326,0.12289157,-0.067370951,NA,0.11713031
1263032,2001,0.19478261,NA,NA,NA,0.10431728
1263032,2005,0.19244605,0.63848919,NA,NA,0.16174231
1263032,2009,0.21158129,0.59020042,-0.27839556,NA,-0.0086558163
1263032,2013,0.33865249,0.53546101,0.060124204,NA,0.037204683
1363073,2004,0.85611701,0.69015956,NA,NA,-0.046926811
1363073,2008,0.88590425,0.69441491,-0.063644171,-0.14024283,0.034973636
1363073,2010,0.89451367,0.72064668,-0.069434419,-0.21207705,0.053160921
1363073,2012,0.91896272,0.74257159,-0.044258595,-0.1934001,-0.095331624
1363073,2016,0.939089,0.79089463,NA,-0.2782979,0.037345514
1363081,2006,0.81919909,0.40812722,NA,NA,0.0085106343
1363081,2008,0.86366165,0.44574291,NA,NA,-0.0039460808
1363081,2010,0.88049662,0.1422659,NA,NA,0.068685055
1363099,2005,0.99298608,0.83413428,NA,NA,0.052369803
1363099,2013,0.99472153,0.70063555,-0.12487611,NA,0.040933743
1363107,2002,0.78365046,NA,NA,NA,-0.0032336265
1363107,2004,0.81914896,0.68156028,NA,NA,-0.0023946315
1363107,2012,0.87833333,0.79333335,-0.067144036,NA,0.013521463
1363107,2014,0.89579833,0.96806723,NA,NA,-0.053398058
1363123,2001,0.902264,NA,NA,NA,0.011209309
1363123,2006,0.91369337,0.71166825,NA,NA,0.026934594
1363123,2008,0.92415231,0.72215974,0.064061895,-0.19831669,-0.024981737
1363123,2016,0.94818121,0.79855871,NA,-0.16111761,-0.08897154
1363164,2002,0.64920998,NA,NA,NA,-0.01551044
1363164,2003,0.64654028,NA,NA,NA,-0.0057995021
1363164,2004,0.66441822,0.42369309,NA,NA,-0.10956788
1363164,2006,0.6841687,0.36077964,NA,NA,0.033033028
1363164,2008,0.71488231,0.32611996,0.060063921,0.057022005,0.10649088
1363164,2014,0.79039425,0.41948918,NA,0.035272777,-0.015212983
1363180,2008,0.58867925,0.24339622,0.17735624,0.11314104,0.027180076
1363214,2008,0.90387017,0.72409487,0.10534731,NA,-0.02439025
1363214,2012,0.91361254,0.98429322,-0.21201056,NA,0.042372882
1363214,2014,0.95040214,0.9839142,NA,NA,-0.11111112
1363222,2015,0.90588236,0.9929412,NA,NA,-0.088288292
1363230,2004,0.91363639,0.94999999,NA,NA,-0.049618319
1363230,2014,0.91758239,0.8901099,NA,NA,-0.014285713
1363230,2016,0.93565685,0.91443849,NA,NA,0.055876687
1563313,2007,0.95566863,0.88699126,NA,NA,0.011360049
1563313,2009,0.9612245,0.69999999,-0.079878926,NA,-0.0087237358
1563313,2009,0.9612245,0.69999999,-0.079878926,NA,0.26900268
1563313,2013,0.96829712,0.94172704,0.25097656,NA,-0.024183795
1563313,2015,0.97520906,0.88918757,NA,NA,0.23959827
1563321,2001,0.78160876,NA,NA,NA,-0.0236305
1563321,2007,0.80937922,0.84738195,NA,NA,-0.067187592
1563321,2011,0.86102545,0.87472212,0.089884371,-0.44077772,-0.030677736
1563339,2009,0.27562028,0.82362461,-0.127232,0.48956761,-0.22777255
1563347,2005,0.76666665,0.81666666,NA,NA,0.028571457
1563404,2003,0.96279144,NA,NA,NA,0.0035999566
1563404,2009,0.98404253,0.99631751,0.076489002,-0.41885683,0.06686686
1563404,2015,0.98411047,0.83589476,NA,NA,-0.018137962
1563412,2001,0.96625966,NA,NA,NA,-0.077687263
1563412,2007,0.97225398,0.76115561,NA,NA,0.0045693666
1563412,2009,0.97078252,0.72230691,NA,NA,-0.09847866
1563446,2005,0.16438359,0.9041096,NA,NA,-0.24324328
1563479,2005,0.2239396,0.19949676,NA,NA,-0.010689408
1563479,2007,0.26207608,0.19801302,NA,NA,-0.0035700202
1563529,2003,0.52099776,NA,NA,NA,-0.02375783
1563529,2005,0.54716718,0.40162379,NA,NA,-0.23996979
1563529,2007,0.571841,0.45306835,NA,NA,-0.08489269
1563545,2007,0.15462869,0.62461853,NA,NA,-0.0374704
1563560,2001,0.93154764,NA,NA,NA,-0.10009223
1563560,2003,0.92792463,NA,NA,NA,-0.040816337
1563560,2007,0.93857676,0.935206,NA,NA,-0.0073816776
1563560,2009,0.95449698,0.9900462,0.14207909,NA,-0.0058639497
1563560,2011,0.96902192,0.88687783,0.14098087,NA,0.028253421
1563578,2003,0.81460214,NA,NA,NA,0.011727065
1563578,2007,0.87943262,0.8503173,NA,NA,-0.060109288
1563578,2013,0.93764436,0.80468494,0.093845397,-0.4193919,0.03879191
1563594,2003,0.98163265,NA,NA,NA,0.046666667
1563594,2007,0.99263352,0.96685082,NA,NA,-0.007042259
1563594,2013,0.98381293,NA,-0.095514238,NA,-0.012048185
1563610,2001,0.33035713,NA,NA,NA,0.15923569
1563610,2013,0.50367647,0.5147059,0.0023990497,NA,-0.33333334
1563677,2013,0.67247617,0.75600129,-0.069050074,-0.4514955,-0.080527499
1563685,2005,0.28814226,0.27154151,NA,NA,0.022512704
1563750,2011,0.33092785,0.19463918,0.054405369,0.40405169,-0.061766334
1563750,2015,0.37958413,0.18809074,NA,0.417164,-0.059607372
1563768,2005,0.89338237,0.89705884,NA,NA,-0.375
1563776,2002,0.43768287,NA,NA,NA,0.031111106
1563776,2010,0.53878284,0.51223153,-0.16326579,-0.14568399,0.013779789
1563826,2001,0.22262049,NA,NA,NA,-0.35974169
1563826,2005,0.23704296,0.23925272,NA,NA,-0.13366508
1563826,2007,0.25210756,0.2647531,NA,NA,0.025402069
1563826,2011,0.34125847,0,-0.03789898,0.31091771,-0.21843493
1563834,2009,0.9695946,0.97747749,0.015077531,NA,0.014732957
1563834,2011,0.97048408,0.99291617,-0.066685259,NA,0.01435408
1563834,2011,0.97048408,0.99291617,-0.066685259,NA,-0.071672365
1563834,2015,0.97309417,0.85313904,NA,NA,-0.051146373
1563842,2005,0.88830781,0.81882703,NA,NA,0.024267584
1563842,2011,0.92790473,0.87801737,0.045171201,-0.51230794,0.0042648315
1563842,2013,0.93824828,0.89918083,0.190047,-0.53710622,0.036966339
1563842,2015,0.94748223,0.91380906,NA,-0.5153659,-0.021918789
1563859,2005,0.82857144,0.62490845,NA,NA,-0.028943032
1563859,2015,0.93774539,0.71845204,NA,NA,0.044410139
1575168,2001,0.17157215,NA,NA,NA,0.0076057687
161119,2011,NA,NA,NA,NA,-0.1619107
161127,2005,NA,NA,NA,NA,-0.12425901
161143,2007,NA,NA,NA,NA,-0.08085338
161143,2009,NA,NA,NA,NA,-0.0082940608
161143,2013,NA,NA,NA,NA,-0.11553971
161143,2015,NA,NA,NA,NA,0.074575469
161168,2002,NA,NA,NA,NA,-0.049629956
161176,2001,NA,NA,NA,NA,0.0031200647
161176,2007,NA,NA,NA,NA,-0.10055588
161176,2013,NA,NA,NA,NA,-0.030957311
161176,2015,NA,NA,NA,NA,-0.11888678
161192,2002,NA,NA,NA,NA,-0.029243946
161192,2008,NA,NA,NA,NA,-0.0341582
161192,2013,NA,NA,NA,NA,0.029674046
161192,2013,NA,NA,NA,NA,0.23724303
161192,2015,NA,NA,NA,NA,0.05414328
161234,2007,NA,NA,NA,NA,-0.059027478
161242,2003,NA,NA,NA,NA,-0.10878465
161242,2005,NA,NA,NA,NA,0.003566131
161242,2011,NA,NA,NA,NA,-0.098441899
161242,2015,NA,NA,NA,NA,0.015754461
161259,2001,NA,NA,NA,NA,-0.1153276
161259,2001,NA,NA,NA,NA,-0.5059278
161259,2001,NA,NA,NA,NA,-0.062151074
161259,2003,NA,NA,NA,NA,-0.15044522
161259,2007,NA,NA,NA,NA,0.083913416
161259,2007,NA,NA,NA,NA,-0.11241278
161259,2011,NA,NA,NA,NA,-0.041534305
161259,2013,NA,NA,NA,NA,0.21678644
161259,2015,NA,NA,NA,NA,0.38419819
161275,2005,NA,NA,NA,NA,-0.018876567
161291,2001,NA,NA,NA,NA,0.37707856
161291,2001,NA,NA,NA,NA,-0.20944843
161291,2005,NA,NA,NA,NA,0.10185444
161291,2009,NA,NA,NA,NA,-0.18960202
161291,2013,NA,NA,NA,NA,0.18156227
161291,2015,NA,NA,NA,NA,-0.17151788
161309,2015,NA,NA,NA,NA,-0.017264396
1663875,2013,0.61038184,0.70883054,0.067246854,-0.44302222,-0.10107017
1663875,2015,0.628286,0.57360673,NA,NA,-0.016734511
1663883,2005,0.52754116,0.53889835,NA,NA,0.10021788
1663883,2005,0.52754116,0.53889835,NA,NA,0.049614102
1663883,2007,0.5721103,0.51484621,NA,NA,-0.14932129
1663883,2009,0.56827116,0.48772103,-0.052875616,0.18538794,-0.031168848
1663883,2011,0.60020983000000006,0.56453305,0.013169117,0.067540936,0.081802994
1663883,2015,0.60506862,0.55015838,NA,0.074307211,-0.28818443
1663891,2009,0.86896551,0.77115989,0.25289762,-0.42845172,0.11645964
1663891,2011,0.89721304,0.76475877,0.10052735,-0.36043242,0.56810629
1663891,2013,0.89068824,0.67704767,-0.28215942,-0.19916403,-0.14285716
1663891,2013,0.89068824,0.67704767,-0.28215942,-0.19916403,-0.25230768
1663917,2001,0.63162041,NA,NA,NA,-0.092500925
1663917,2003,0.61110008,NA,NA,NA,-0.21008405
1663917,2006,0.64400399,0.70683843,NA,NA,0.018750012
1663917,2007,0.66261804,0.72970891,NA,NA,0.21276593
1663917,2007,0.66261804,0.72970891,NA,NA,0.061183572
1663925,2009,0.58817208,0.2669355,NA,NA,-0.059333667
1663925,2013,0.65866256,0.38755485,NA,NA,-0.23084068
1663958,2001,0.42718446,NA,NA,NA,0.014705896
1663974,2011,0.6902439,0.60000002,-0.031573161,-0.12337989,-0.097871423
1663974,2015,0.73286259,0.56781405,NA,-0.189436,-0.020666122
1663982,2007,0.54069221,0.14499532,NA,NA,-0.016362339
175093,2011,NA,NA,NA,NA,0.0552959
175093,2013,NA,NA,NA,NA,-0.018847495
175101,2013,NA,NA,NA,NA,0.069030836
1764014,2006,0.32248217,0.45218718,NA,NA,0.3312732
1864105,2003,0.078393877,NA,NA,NA,0.016842797
1864105,2005,0.125498,0.21115538,NA,NA,-0.029914528
1864105,2007,0.10315788,0.31578946,NA,NA,-0.0092344359
1864105,2013,0.1630435,0.2173913,-0.14647707,NA,0.18472812
1864188,2009,0.2109375,0.52604169,-0.12514389,NA,0.0060160458
1864188,2011,0.20461094,0.47838616,-0.30943269,NA,-0.060335189
1864188,2013,0.24458206,0.51083589,-0.25879815,NA,-0.028416783
1864196,2001,0.21877158,NA,NA,NA,-0.025866911
1875036,2011,0.17045456,0.40454546,NA,NA,0.02527073
1875036,2015,0.33678758,0.67875648,NA,NA,0.12266111
1964212,2002,0.81829804,NA,NA,NA,0.018241867
1964212,2010,0.90216005,0.41733503,0.054847419,0.27874276,-0.029063374
1964212,2010,0.90216005,0.41733503,0.054847419,0.27874276,-0.062820032
1964212,2014,0.91933233,0.41079417,NA,0.32534194,0.018620983
1964212,2016,0.92196113,0.47920898,NA,0.3799881,-0.0026466846
1964246,2004,0.49681342,0.28065252,NA,NA,0.096837327
1964261,2008,0.73677325,0.093643129,0.19232231,0.91350561,0.032863513
1964261,2014,0.81728321,0.12707633,NA,1.0510429,0.048365831
1964279,2006,0.87686813,0.69320822,NA,NA,0.0061478019
1964279,2008,0.89468926,0.69278198,0.030991524,-0.37140384,0.063373089
1964279,2010,0.91083491,0.70314455,0.084369868,-0.35182628,0.014771789
1964279,2012,0.92838895,0.71751958,0.082504839,-0.32254794,0.046726108
1964287,2002,0.95110869,NA,NA,NA,0.023716092
1964287,2003,0.95324087,NA,NA,NA,0.29531464
1964287,2004,0.9579376,0.70503217,NA,NA,-0.09875682
1964287,2006,0.96823668,0.70943743,NA,NA,-0.0050133169
1964287,2008,0.94692898,0.73135728,-0.046773449,-0.22239356,9.8250806e-4
1964287,2010,0.947725,0.77177256,0.11431037,-0.2524201,0.01952599
1964287,2016,0.95889175,0.60708731,NA,-0.1112469,-0.0043233484
1964295,2002,0.96214187,NA,NA,NA,-0.013647407
1964295,2004,0.95923591,0.76377279,NA,NA,0.1387755
1964295,2004,0.95923591,0.76377279,NA,NA,0.049892694
1964295,2008,0.97585249,0.80796212,0.082409963,NA,0.090731084
1964295,2014,0.98410493,0.77866083,NA,NA,0.012378901
1964303,2002,0.63805938,NA,NA,NA,0.013330966
1964303,2008,0.75319368,0.51455808,0.091356158,-0.10936889,-0.017647058
1964311,2002,0.19830346,NA,NA,NA,-0.023379713
1964311,2012,0.25959712,0.045800075,-0.032574654,1.3521718,-0.0024169236
1964311,2014,0.26536584,0.064780489,NA,1.2459131,0.044097155
1964311,2016,0.25710624,0.058773242,NA,1.2863209,0.032185316
1964329,2004,0.42153877,0.24270414,NA,NA,0.082602024
1964329,2010,0.54660892,0.22157693,0.10683158,0.31636679,0.11422214
1964337,2002,0.48236376,NA,NA,NA,-0.029368043
1964345,2002,0.32254696,NA,NA,NA,0.006822601
1964345,2006,0.30570704,0.16612141,NA,NA,-0.0097087473
1964352,2002,0.9305371,NA,NA,NA,0.026776522
1964352,2004,0.94238061,0.45852917,NA,NA,0.12980342
1964352,2010,0.95899326,0.5659914,NA,NA,0.088784099
1964352,2010,0.95899326,0.5659914,NA,NA,0.19187936
1964352,2014,0.96645302,0.76626211,NA,NA,-0.01007688
1964352,2016,0.97113931,NA,NA,NA,-0.1589404
1964378,2006,0.54515052,0.25708884,NA,NA,-0.14465603
1964378,2008,0.58027327,0.25775689,-0.07115265,0.19566922,-0.10164005
1964378,2014,0.65709758,0.35479778,NA,0.16999477,-0.07860823
1964394,2002,0.42949307,NA,NA,NA,0.14606228
1964394,2004,0.45018226,0.27840218,NA,NA,-0.24712443
1964394,2014,0.60373563,0.28462642,NA,0.33191866,-0.026461884
1964436,2008,0.77157223,0.46663949,-0.043909699,-0.010067323,0.13181448
1964436,2014,0.85164338,0.475714,NA,-0.070779122,0.049272448
1964444,2004,0.68784392,0.38135734,NA,NA,-0.023346305
1964444,2008,0.72987556,0.33593166,0.053870007,0.12075757,-0.03550294
1964444,2010,0.76524436,0.29588071,3.0402839e-4,0.15316591,0.010475308
1964451,2004,0.78487206,0.4968932,NA,NA,-0.14396885
1964451,2008,0.84456003,0.52121264,-0.025341,-0.048605889,-0.49340999
1964451,2010,0.86938596,0.54298246,-0.011503376,-0.063234806,-0.25271738
1964469,2002,0.80723155,NA,NA,NA,0.1411325
1964469,2012,0.89967936,0.6124599,0.12860785,-0.10663768,0.013955981
1964477,2002,0.51112103,NA,NA,NA,0.0046250522
1964477,2014,0.78620261,0.87663144,NA,-0.50526291,-0.041159183
