cds7_ID,year,baseline_enroll_ratio,baseline_freelunch,studentachievement,baseline_achievement,minoritycandidate_electoral_result
1964485,2010,0.7745055,0.34857142,0.24478123,-0.11529212,-0.029483065
1964501,2006,0.94061172,0.83823282,NA,NA,-0.082714051
1964501,2016,0.97063142,0.86847073,NA,-0.14409825,0.14313266
1964519,2016,0.97708946,0.85899705,NA,NA,-0.036099404
1964535,2002,0.27701151,NA,NA,NA,-0.010120094
1964550,2002,0.96675938,NA,NA,NA,-0.070089653
1964550,2010,0.97784662,0.76653755,0.070458919,-0.033470239,-0.21615541
1964550,2012,0.98235005,0.83984309,0.16841081,NA,-0.11028683
1964568,2008,0.42724127,0.45312446,0.02590698,0.55561537,-0.071634352
1964576,2004,0.23421741,0.1331092,NA,NA,-0.16588786
1964592,2004,0.94627869,0.82786793,NA,NA,-0.0030827522
1964592,2008,0.96878493,0.83680731,0.19905733,-0.33134666,-0.10328263
1964592,2010,0.97935826,0.87144899,0.1329017,-0.21916576,-0.017994702
1964592,2012,0.98062593,0.892591,0.015163183,-0.14021984,-0.040091917
1964600,2006,0.21084338,0.043172691,NA,NA,-0.027600855
1964600,2010,0.23507106,0.036966823,0.042318225,1.1085154,0.054124668
1964600,2014,0.27040815,0.024659865,NA,1.1511776,0.10448204
1964626,2004,0.087759793,0.27944574,NA,NA,0.09439528
1964626,2006,0.10619467,0.18362832,NA,NA,-0.062043801
1964626,2008,0.14418602,0.22093023,0.0087589622,NA,-0.10955711
1964634,2002,0.99415451,NA,NA,NA,-0.22515371
1964634,2004,0.99624789,0.58445215,NA,NA,-0.20131961
1964634,2006,0.99624169,0.62017924,NA,NA,0.053315282
1964634,2006,0.99624169,0.62017924,NA,NA,-0.5668931
1964634,2006,0.99624169,0.62017924,NA,NA,-0.23241901
1964634,2010,0.99478751,0.60871804,0.08349131,NA,-0.027162999
1964634,2010,0.99478751,0.60871804,0.08349131,NA,-0.40354991
1964634,2012,0.99548447,0.74092191,-0.045687482,NA,-0.30859974
1964642,2006,0.59625578,0.71918052,NA,NA,0.010914043
1964642,2008,0.66313267,0.7127223,-0.057802618,-0.29837942,-0.035953179
1964642,2008,0.66313267,0.7127223,-0.057802618,-0.29837942,-0.065789461
1964659,2002,0.30386472,NA,NA,NA,-0.078276858
1964659,2004,0.30056578,0.0070721358,NA,NA,0.10992846
1964659,2006,0.29330254,0.0085450346,NA,NA,0.027869269
1964659,2010,0.39562994,0,0.0064650774,1.4281569,0.036716908
1964659,2016,0.41403335,0.011445633,NA,1.2762743,0.0014808178
1964667,2002,0.50323576,NA,NA,NA,0.0042579621
1964667,2010,0.73081028,0.66158289,-0.099152565,-0.35415205,0.011819556
1964667,2012,0.79818594,0.62536007,-0.017091393,-0.41641009,-0.23806943
1964683,2012,0.20115614,0.029909518,-0.15155286,1.4448688,0.16275676
1964691,2008,0.91601503,0.74350953,0.10835433,-0.28561446,-0.037166595
1964717,2008,0.8962878,0.62743974,0.10102827,-0.10670972,-0.023754537
1964725,2013,0.83586967,0.66881365,-0.012506334,-0.049240783,-0.31031576
1964725,2014,0.8391937,0.68195271,NA,-0.053260326,-0.035856575
1964733,2012,0.91097701,0.7320891,0.11460333,-0.29666349,0.19321617
1964733,2012,0.91097701,0.7320891,0.11460333,-0.29666349,-0.33130586
1964733,2014,0.91184002,0.74620748,NA,-0.27127358,0.02026549
1964733,2016,0.9116959,0.61686444,NA,-0.20943747,-0.48507223
1964733,2016,0.9116959,0.61686444,NA,-0.20943747,-0.34495628
1964733,2016,0.9116959,0.61686444,NA,-0.20943747,-0.17989016
1964733,2016,0.9116959,0.61686444,NA,-0.20943747,-0.028831393
1964758,2002,0.94790697,NA,NA,NA,-0.032458231
1964758,2004,0.96647549,0.85178649,NA,NA,-0.10746811
1964758,2008,0.95829785,0.99489361,-0.053824037,NA,0.013446569
1964766,2013,0.62908393,0.20884049,0.075081944,0.27447003,0.03101936
1964766,2015,0.66441876,0.29543996,NA,0.42306837,-0.0012788922
1964774,2004,0.99507713,0.71441281,NA,NA,0.0099551082
1964774,2006,0.99446183,0.79810274,NA,NA,-0.019722611
1964774,2008,0.99691737,0.61683106,0.1206367,NA,-0.0070557296
1964790,2008,0.71874535,0.56161314,0.20289257,-0.086067393,0.024012491
1964790,2016,0.75465995,0.58656591,NA,0.056379348,-0.081432804
1964808,2004,0.96529311,0.77864057,NA,NA,-0.037182465
1964808,2014,0.97975767,0.85283542,NA,-0.26669875,0.036908492
1964832,2008,0.43340963,0.28710908,0.096845776,0.33837155,0.11693877
1964832,2010,0.50372314,0.25054753,0.12063086,0.40463686,0.034578145
1964840,2004,0.77199894,0.45409879,NA,NA,-0.1333189
1964840,2016,0.89319819,0.63708925,NA,-0.0070510004,0.039121762
1964857,2002,0.5906285,NA,NA,NA,0.010902748
1964857,2004,0.66230285,0.51242143,NA,NA,0.10181712
1964857,2008,0.76940155,0.66924173,0.020819545,-0.36893785,-0.034890667
1964857,2012,0.87533873,0.73295128,0.13621271,-0.39708608,-0.017028034
1964857,2016,0.9142952,0.72967839,NA,-0.2674076,-0.054218799
1964865,2012,0.3765586,0.013466334,-0.13365144,1.2981818,0.0075330734
1964865,2016,0.43100268,0.023054997,NA,1.1533159,0.031657964
1964873,2004,0.95083833,0.6934132,NA,NA,0.040753558
1964881,2002,0.82814586,NA,NA,NA,0.40750074
1964881,2004,0.83475506,0.66286594,NA,NA,0.03022635
1964881,2008,0.84073532,0.62202561,0.1359674,-0.22418095,-0.05550918
1964881,2010,0.84625715,0.67693412,0.12714294,-0.14471942,-0.23427212
1964881,2012,0.84557766,0.6154511,0.040834833,-0.10757475,-0.028093576
1964881,2014,0.83508718,0.51066941,NA,-0.052649461,0.4646112
1964907,2002,0.90196705,NA,NA,NA,0.015171774
1964907,2004,0.90444559,0.7255553,NA,NA,-0.1313661
1964907,2006,0.91415066,0.72510803,NA,NA,-0.075585946
1964907,2012,0.93613476,0.75720525,-0.089489311,-0.22080146,0.11222084
1964907,2016,0.95483303,0.77461302,NA,-0.28528669,-0.019803032
1964931,2002,0.90719259,NA,NA,NA,0.025239781
1964931,2016,1,0.85915011,NA,NA,-0.028047472
1964964,2006,0.70786881,0.0065573771,NA,NA,-0.067882478
1964964,2012,0.67674279,0.0095619988,-0.1004256,1.3332916,-0.080236137
1964964,2016,0.70200121,0.025015635,NA,1.1995916,-0.31224942
1964980,2005,0.41373628,0.22440912,NA,NA,0.013374209
1964980,2007,0.41934216,0.20396601,NA,NA,0.022383645
1964980,2009,0.42197478,0.2445102,0.025821894,0.25457183,-0.035001308
1964980,2015,0.47794932,0.2526657,NA,0.40649295,0.013410091
1964998,2002,0.22122473,NA,NA,NA,0.040190861
1965029,2002,0.57792377,NA,NA,NA,0.11892311
1965029,2008,0.63219512,0.081707314,0.0094979405,0.83540159,0.027196661
1965029,2012,0.64249301,0.078544952,0.016183734,0.83472908,0.052487209
1965029,2016,0.65709764,0.11641049,NA,0.80312133,-0.092046082
1965037,2002,0.9035306,NA,NA,NA,0.035143778
1965037,2010,0.95600182,0.79693139,-0.088354304,-0.22339451,0.066238701
1965045,2006,0.33011872,0.27503708,NA,NA,0.054971322
1965045,2008,0.39505041,0.29257563,-0.11045514,0.43025106,0.052220047
1965045,2016,0.6291734,0.44349223,NA,0.13396762,-0.067703575
1965052,2004,0.63824189,0.29789633,NA,NA,0.0055045784
1965052,2006,0.68203926,0.24590164,NA,NA,-0.074172586
1965052,2008,0.73492706,0.33960274,-0.02245754,0.73160982,0.01134488
1965060,2002,0.50670683,NA,NA,NA,0.056856737
1965060,2006,0.54482126,0.15034415,NA,NA,0.0051445365
1965060,2008,0.57042933,0.16284773,-0.0093730986,0.58273041,0.15637495
1965060,2010,0.59814513,0.16823201,-0.0044645369,0.55756217,0.0017713308
1965060,2012,0.63662606,0.1435068,0.034712195,0.50716466,-0.10214539
1965060,2014,0.67335808,0.18454641,NA,0.52710372,-0.076029979
1965078,2004,0.94331986,0.7651822,NA,NA,-0.094559595
1965078,2006,0.96192694,0.84226882,NA,NA,-0.008547008
1965078,2012,0.98430139,0.80376768,0.12784143,NA,0.16125
1965078,2014,0.98701298,0.7904762,NA,NA,0.067817509
1965094,2004,0.83109528,0.44639111,NA,NA,0.051028803
1965094,2010,0.89373744,0.50743264,0.13894576,0.089427441,-0.018188298
1965094,2014,0.81089813,0.56809533,NA,0.16309859,0.0094093084
1965102,2016,0.58477628,0.40476468,NA,0.17540255,-0.071032435
1965110,2002,0.86252773,NA,NA,NA,-0.069935188
1965110,2016,0.95687413,0.64734668,NA,-0.18965362,-0.082958639
1965128,2010,0.83425289,0.38326657,NA,NA,-0.12039681
1965128,2012,0.85442209,0.43739054,NA,NA,0.16207892
1965136,2008,0.36180079,0.10320072,-0.050143212,0.4718307,0.0010092109
1965136,2012,0.43321818,0.074882805,-0.092288792,0.48570883,0.037428856
1965151,2006,0.62909836,0.70850408,NA,NA,0.032967031
1965151,2008,0.71688187,0.72835964,-0.095533311,-0.25659162,-0.0024096668
1965151,2008,0.71688187,0.72835964,-0.095533311,-0.25659162,-0.039379478
1965169,2002,0.57041419,NA,NA,NA,0.10192373
1965169,2006,0.68372631,0.32719955,NA,NA,-0.022203058
1965169,2010,0.78401524,0.41294006,0.0096160471,0.23008902,0.095789656
1973437,2006,0.99797016,0.74298418,NA,NA,-0.0039555803
1973437,2010,0.99621612,0.95090467,0.23919371,NA,-0.015541278
1973437,2012,0.99733686,0.9617703,0.17506421,NA,0.020397536
1973437,2016,0.99781179,0.83685601,NA,NA,-0.031398103
1973445,2008,0.91895646,0.69063693,0.058283038,-0.023663532,-0.029823095
1973452,2002,0.87776774,NA,NA,NA,-0.13161516
1973452,2010,0.94901085,0.58640289,0.017175235,0.099942088,0.012507319
1973460,2004,0.73912144,0.073877722,NA,NA,0.020833328
1973460,2006,0.77547312,0.065728329,NA,NA,0.0093580931
1973460,2008,0.80292159,0.086213641,0.081298769,0.66910821,0.11487447
1973460,2012,0.85513234,0.10251775,0.11204535,0.71939397,-0.013791904
1975291,2004,0.83519161,0.52369338,NA,NA,0.060018763
1975291,2006,0.84747201,0.46352223,NA,NA,-0.14289574
1975291,2010,0.86471158,0.50939727,-0.025114372,0.26011854,0.046724036
1975291,2012,0.88779366,0.53228194,0.051002875,0.22441131,0.024361253
1975309,2010,0.25579053,0.17724068,-0.062792808,0.41748199,-0.0019491017
1975333,2004,0.18324971,0.052950338,NA,NA,0.015125722
1975333,2010,0.27554858,0.024294671,-0.12217951,1.4311734,-0.0046820566
1975341,2004,0.39219058,0.24169424,NA,NA,0.040063307
1975713,2005,NA,NA,NA,NA,0.11840677
1975713,2005,NA,NA,NA,NA,-0.2796061
1975713,2009,NA,NA,NA,NA,-0.39666247
2065201,2003,0.40762812,NA,NA,NA,0.0018906891
2065201,2007,0.44485295,0.31004903,NA,NA,0.0015775636
2065243,2001,0.73787355,NA,NA,NA,0.035248756
2065243,2004,0.73787355,0.67476112,NA,NA,-0.15349956
2065243,2009,0.82675248,0.77126455,0.14210142,-0.34187856,-0.019493818
2065243,2015,0.88840252,0.80657125,NA,-0.21507964,0.035122603
2075606,2010,0.31043047,0.32698676,-0.063759848,0.41462713,0.11302212
2165318,2002,0.14112049,NA,NA,NA,-0.08483465
2165318,2010,0.22171944,0.081447966,-0.10576707,0.99472237,-0.047859833
2165359,2014,0.15625,0.15972222,NA,NA,0.094228506
2165391,2006,0.19861829,0.025906736,NA,NA,-0.43081853
2165391,2012,0.220985,0.031691648,-0.05692929,1.3055706,-0.050950289
2165417,2006,0.24565411,0.14046441,NA,NA,-0.049029559
2165417,2014,0.39869201,0.28600177,NA,0.19244778,0.056711778
2165425,2002,0.087548614,NA,NA,NA,0.0014858842
2165425,2010,0.13645041,0.028625954,0.08708173,NA,0.058627903
2165433,2008,0.03191489,0,-0.10632795,NA,0.03122361
2173361,2006,0.33167702,0.35900623,NA,NA,0.087105036
2173361,2010,0.43484849,0.35909089,-0.12291001,0.10301764,-0.092830181
2173361,2012,0.52302635,0.48026314,-0.1059258,-0.0066405726,-0.46099293
2175002,2008,0.14581007000000001,0.06703911,-0.031671882,0.93629068,-0.018663198
2365557,2012,0.41780823,0.46917808,-0.07256785,NA,-0.052232139
2365557,2012,0.41780823,0.46917808,-0.07256785,NA,0.086889058
2365565,2002,0.20461786,NA,NA,NA,-0.01200895
2365599,2012,0.49720669,0.57541901,NA,NA,0.09912537
2365599,2014,0.52972972,0.47027028,NA,NA,0.042476222
2365607,2010,0.81696427,0.90401787,-0.085809827,NA,-0.050000012
2365623,2016,0.343476,0.70654976,NA,0.044834606,0.030821145
2375218,2014,0.1610738,0.45637584,NA,NA,-0.017094016
2465631,2012,0.73374027,0.74423963,0.16033468,-0.16263112,0.0067735314
2465649,2010,0.69062501,0.69999999,0.2403286,NA,0.19812205
2465698,2010,0.29333335,0.44083333,0.048378397,0.13268578,-0.447597
2465698,2012,0.33107251,0.48240781,-0.0099407807,0.12611906,-0.10672855
2465722,2004,0.82735425,0.85874438,NA,NA,-0.073459715
2465730,2002,0.89090908,NA,NA,NA,0.038564533
2465730,2008,0.93050849,0.85762709,NA,NA,0.0046728998
2465730,2014,0.90734267,0.93706292,NA,NA,-0.16831681
2465748,2006,0.91420239,0.90212411,NA,NA,0.0030715242
2465748,2010,0.91663259,0.85451573,0.045963451,-0.22022341,-2.6983023e-4
2465755,2002,0.60334319,NA,NA,NA,-0.04314135
2465755,2009,0.74316275,0.5404157,0.039980456,-0.27787495,0.010073379
2465755,2011,0.78147811,0.47308394,0.025148794,-0.19941768000000001,-0.10761362
2465755,2015,0.99922454,0.55090284,NA,-0.21013474,-0.10441273
2465755,2015,0.99922454,0.55090284,NA,-0.21013474,-0.10237584
2465763,2012,0.46535945,0.25098041,-0.073499605,0.41573501,-0.18516131
2465771,2010,0.76273447,0.71864164,0.078959212,-0.27985215,-0.03935203
2465771,2014,0.78585875,0.74898863,NA,-0.25623602,-0.20471466
2465789,2002,0.63648653,NA,NA,NA,-0.24283436
2465789,2006,0.6607573,0.75837165,NA,NA,0.064277336
2465789,2008,0.69265151,0.753456,NA,NA,-0.24475288
2465813,2008,0.33673471,0.45918366,NA,NA,-0.027272746
2465821,2006,0.96103895,0.86363637,NA,NA,-0.071503684
2465821,2010,0.98901099,0.80586082,0.18476096,NA,-0.027027026
2465862,2002,0.64759886,NA,NA,NA,-0.022727281
2465862,2010,0.77230293,0.69139004,0.051603079,-0.20377037,-0.013219625
2465862,2012,0.84696108,NA,0.13311715,-0.25141329,-0.019332141
2465870,2004,0.83222693,0.84731442,NA,NA,0.027027026
2465870,2006,0.84781307,0.79688436,NA,NA,-0.10914454
2465870,2010,0.89415658,0.92392504,0.23483106,-0.43011966,-0.080058247
2465870,2012,0.89889413,0.77883095,0.12374794,-0.30503139,0.0074866265
2465870,2014,0.89520621,0.90858418,NA,-0.23909147,-0.18381113
2473726,2006,0.41552514,0.62557077,NA,NA,0.05665721
2473726,2008,0.44444442,0.63555557,-0.040106531,NA,0.048672557
2475317,2006,0.72296011,0.60303605,NA,NA,-0.076181293
2475317,2008,0.74323332,0.67337233,0.10731487,-0.3478629,-0.094086021
2475317,2008,0.74323332,0.67337233,0.10731487,-0.3478629,-0.054320984
2475366,2006,0.7151463,0.73537004,NA,NA,0.005665727
2573593,2003,0.53641456,NA,NA,NA,0.32086334
2573593,2011,0.60000002,0.75185186,-0.076997943,-0.17746285,-0.15362595
2673668,2003,0.27131784,NA,NA,NA,-0.24608293
2765961,2006,0.94865,0.80166543,NA,NA,0.32142857
2765961,2010,0.95806909,0.87317199,-0.0052570701,-0.4537968,-0.41419071
2765961,2014,0.97800028,0.0071136872,NA,NA,-0.28596699
2765961,2014,0.97800028,0.0071136872,NA,NA,0.076404482
2765995,2008,0.99390244,0.99085367,-0.080344319,NA,-0.375
2765995,2010,0.99096388,0.98192769,0.23974371,NA,0.1047619
2766050,2014,0.90209788,0.98313451,NA,-0.53340536,0.10784653
2766092,2006,0.61990809,0.4081471,NA,NA,0.14551082
2766142,2002,0.76701075,NA,NA,NA,-0.13882864
2766142,2006,0.82036579,0.72622013,NA,NA,-0.23000002
2766142,2008,0.84722984,0.71153212,0.12451994,-0.48811671,-0.081784368
2766159,2005,0.82446456,0.44522241,NA,NA,0.10640299
2766159,2006,0.82692307,0.47928995,NA,NA,0.13688841
2766159,2006,0.82692307,0.47928995,NA,NA,-0.25141239
2766159,2008,0.83300245,0.51018459,0.15155296,-0.4024899,-0.37981355
2766159,2010,0.85335934,0.57292342,-4.1854382e-4,-0.32560894,-0.37890044
2766191,2006,0.80246913,0.45578912,NA,NA,0.0015378743
2766191,2016,0.84168863,0.73680741,NA,-0.15813741,-0.029309481
2766225,2002,0.30973452,NA,NA,NA,0.0076225102
2766225,2004,0.31838077,0.12910284,NA,NA,-0.068758368
2773825,2002,0.5422858,NA,NA,NA,-0.27057245
2773825,2008,0.61368471,0.55099034,-0.16597201,-0.28284115,0.039819121
2773825,2016,0.8048504,0.72529465,NA,-0.40126139,-0.030065358
2775440,2004,0.95195055,0.91960037,NA,NA,0.0038197041
2775440,2006,0.95262522,0.88442969,NA,NA,-0.15286624
2775440,2010,0.96182632,0.90294409,0.065576524,NA,-0.074739277
2775440,2014,0.97205919,0.90749002,NA,NA,0.0090090036
2775473,2001,0.93471611,NA,NA,NA,-0.0015610382
2775473,2004,0.93471611,0.57021421,NA,NA,-0.38348624
2775473,2006,0.93494505,0.73802197,NA,NA,-0.17362639
2775473,2008,0.94526315,0.66821051,-0.047012806,NA,-0.037207156
2866241,2015,0.77320802,0.75088131,NA,NA,0.033142865
2866258,2001,1,NA,NA,NA,0.11391222
2866258,2005,0.41071427,0.44642857,NA,NA,-0.0094554871
2866266,2009,0.51536155,0.37196735,0.094869614,-0.12008796,0.16505131
2866290,2014,0.5099926,0.39452258,NA,0.048856847,0.36669338
2866290,2015,0.50111687,0.38570365,NA,-0.024800526,0.061718747
2966357,2011,0.097665548,0.11386374,NA,NA,0.24316666
3066423,2003,0.85413355,NA,NA,NA,-0.016097963
3066431,2003,0.67654908,NA,NA,NA,-0.013299376
3066431,2005,0.70223874,0.44252533,NA,NA,0.0035695583
3066431,2009,0.75341874,0.44305161,0.017215174,-0.083581492,-0.097330496
3066431,2011,0.78578764,0.47919184,-0.018524308,-0.051046006,-0.0031670779
3066449,2007,0.37921906,0.17968233,NA,NA,-2.2309273e-4
3066449,2011,0.48167288,0.20975295,-0.0573259,0.65420622,-0.32632574
3066456,2007,0.78672093,0.73911685,NA,NA,-0.0053881407
3066456,2015,0.89045411,0.72585726,NA,0.08296068,0.032294959
3066464,2001,0.25165892,NA,NA,NA,0.28698826
3066464,2007,0.27463853,0.1552528,NA,NA,0.1293298
3066464,2013,0.33693451,0.15686199,0.052981526,0.52907914,0.31308344
3066472,2013,0.82258737,0.51102328,0.30388314,0.16505519,-0.10122833
3066472,2015,0.84099865,0.48116514,NA,0.21279386,-0.0024257153
3066506,2001,0.60937375,NA,NA,NA,-0.017441541
3066506,2003,0.58987713,NA,NA,NA,-0.033555999
3066506,2009,0.68534607,0.38082826,0.22820783,0.079421803,0.22497323
3066506,2015,0.76263219,0.4175235,NA,0.3766202,-0.035781637
3066514,2009,0.72899133,0.077570438,NA,NA,0.12148935
3066522,2007,0.81292534,0.58692205,NA,NA,0.0015512407
3066522,2009,0.83221716,0.60414177,0.037092082,0.075869918,0.045129985
3066522,2013,0.86798579,0.63929814,0.10548297,0.088442944,-0.068458602
3066548,2015,0.56162608,0.2106175,NA,NA,-0.079738513
3066555,2001,0.13924545,NA,NA,NA,0.020072982
3066555,2003,0.13697016,NA,NA,NA,0.0061476231
3066563,2009,0.78741968,0.68258339,-0.011856899,-0.15754697,-0.44452778
3066563,2015,0.88231075,0.73286688,NA,-0.19058019,0.0075571239
3066589,2007,0.81547451,0.7187233,NA,NA,-0.055612907
3066589,2015,0.90190172,0.77638668,NA,-0.046362031,-0.034751743
3066597,2003,0.41662961,NA,NA,NA,0.63583791
3066597,2007,0.45700079,0.36986175,NA,NA,0.41715357
