cds7_ID,year,baseline_enroll_ratio,baseline_freelunch,studentachievement,baseline_achievement,minoritycandidate_electoral_result
3066597,2011,0.47861856,0.40190759,0.066532359,-0.0066744545,0.10515526
3066597,2015,0.49696106,0.40477943,NA,0.066706628,0.19488966
3066613,2015,0.55302799,0.34706426,NA,0.37087572,0.0093844682
3066621,2002,0.51166326,NA,NA,NA,-0.068393707
3066621,2002,0.51166326,NA,NA,NA,-0.025078535
3066621,2006,0.53796184,0.34090105,NA,NA,0.2113812
3066621,2009,0.58413458,0.3435939,0.022114173,0.0292161,-0.081596732
3066621,2011,0.60690594,0.32704443,0.050933897,0.053676628,0.16491309
3066621,2013,0.63162613,0.3572211,0.098917723,0.072910227,-0.13016427
3066621,2015,0.65471697,0.39721945,NA,0.071079582,0.44473159
3066647,2015,0.51427472,0.29367283,NA,0.41918921,0.17882259
3066670,2001,0.96845073,NA,NA,NA,0.037494302
3066670,2008,0.96508408,0.74886024,0.10831827,-0.41909441,-0.4564839
3066670,2009,0.96739513,0.77119321,0.16166924,-0.40415779,-0.1048829
3066746,2009,0.79118305,0.63181508,0.062541179,0.057561696,0.014662459
3066746,2011,0.82531923,0.61602157,0.046194151,0.08836668,0.0071460828
3066746,2013,0.83997989,0.62950653,0.11585052,0.078656234,-0.1480591
3073650,2003,0.37795413,NA,NA,NA,0.052299649
3073650,2005,0.41304719,0.070023939,NA,NA,0.05091282
3073924,2011,0.34739727,0.10213698,0.17237484,0.96337593,0.052631557
3166761,2009,0.11428571,0.25974026,-0.13163912,NA,0.13330477
3166829,2011,0.19931525,0.034482758,-0.12570697,1.3170503,-0.1227022
3166886,2015,0.12973487,0.19128788,NA,NA,-0.071110278
3166910,2007,0.2768302,0.24905661,NA,NA,0.019504994
3166910,2011,0.33633959,0.23075998,0.04064396,0.5732711,0.062211394
3166910,2013,0.34609634,0.25560537,-0.022953838,0.5785293,-0.051398695
3166928,2013,0.3020097,0.17855565,NA,NA,-0.28363428
3366977,2004,0.62739837,0.45162418,NA,NA,-0.14093575
3366977,2014,0.85640925,0.64735502,NA,-0.1352466,0.028452933
3366985,2016,0.84069639,0.90380847,NA,-0.15636756,-0.0031539053
3366993,2006,0.43826181,0.58532059,NA,NA,0.0020310804
3366993,2013,0.61299467,0.49168494,0.11132251,0.06550169,0.0097691715
3366993,2015,0.62099683,0.56405008,NA,0.12111705,-0.010060117
3367033,2002,0.51158226,NA,NA,NA,0.073099211
3367033,2006,0.54845679,0.40176594,NA,NA,0.1333385
3367033,2011,0.62410021,0.38800251,0.11113423,0.054305941,0.073703349
3367058,2011,0.72134954,0.45866135,0.15089035,-0.20746362,0.032060161
3367058,2013,0.72938311,0.53466552,0.053459197,-0.053115241,-6.9980323e-4
3367058,2015,0.74320495,0.56900728,NA,-0.003226707,0.040700927
3367082,2005,0.36535603,0.67045385,NA,NA,-0.092631474
3367082,2015,0.60735583,0.70040888,NA,-0.039865278,0.023086995
3367090,2001,0.6268689,NA,NA,NA,-0.16086632
3367090,2001,0.6268689,NA,NA,NA,0.08686316
3367090,2005,0.64941204,0.52378201,NA,NA,-0.097689718
3367090,2005,0.64941204,0.52378201,NA,NA,0.15751514
3367090,2007,0.69266123,0.56047362,NA,NA,-0.21785405
3367090,2008,0.71586299,0.56534272,0.058811799,-0.23457202,0.015863508
3367090,2009,0.73948574,0.61503536,0.10059567,-0.28268662,0.036116511
3367090,2011,0.79028654,0.60970396,0.086451337,-0.25219157,0.076988578
3367090,2011,0.79028654,0.60970396,0.086451337,-0.25219157,-0.018737584
3367090,2015,0.84479803,0.71662182,NA,-0.18579455,-0.089817584
3367090,2015,0.84479803,0.71662182,NA,-0.18579455,-0.045849562
3367090,2015,0.84479803,0.71662182,NA,-0.18579455,0.0098880827
3367116,2002,0.28591818,NA,NA,NA,-0.14225404
3367116,2006,0.33962655,0.24211618,NA,NA,-0.089475691
3367124,2001,0.67726439,NA,NA,NA,-0.0061112046
3367124,2006,0.72578675,0.55395663,NA,NA,-0.021474004
3367124,2007,0.74936175,0.53824902,NA,NA,-0.012135342
3367124,2011,0.83611119,0.63054109,0.11646734,-0.35765353,0.036711603
3367124,2013,0.87036037,0.64819801,0.061066523,-0.28901675,-0.07808277
3367124,2015,0.88315356,0.69939166,NA,-0.29354665,-0.025031105
3367173,2004,0.65678275,0.63549954,NA,NA,0.07322444
3367173,2008,0.72288942,0.68980831,0.035787851,-0.30407205,0.12358601
3367181,2006,0.64458001,0.55808151,NA,NA,-0.038117647
3367181,2010,0.67211771,0.54946852,-0.069915682,-0.284015,-0.034470111
3367181,2012,0.69076306,0.59759039,-0.062443703,-0.33225027,-0.015407339
3367181,2016,0.72926623,0.648018,NA,-0.37462002,2.7196109e-4
3367199,2002,0.80568832,NA,NA,NA,-0.043196067
3367199,2006,0.87484169,0.83811736,NA,NA,0.0039032102
3367199,2016,0.96654743,0.91091233,NA,-0.36833513,-0.12295082
3367207,2004,0.61820483,0.33104569,NA,NA,-0.043829918
3367207,2012,0.74066818,0.52269018,0.020963758,NA,0.038125262
3367215,2004,0.56198078,0.46939775,NA,NA,-0.042399064
3367215,2006,0.5803169,0.47035989,NA,NA,-0.16722058
3367215,2008,0.60922521,0.48173058,-0.039391376,-0.033382017,-0.027194768
3367215,2012,0.67156726,0.52972573,0.081128702,-0.076183446,-0.023396298
3367249,2013,0.7780211,0.59389013,0.03286323,-0.23667346,-0.033201501
3367249,2015,0.7957958,0.57074839,NA,-0.30029923,-0.018141881
3373676,2007,0.98276776,0.89858043,NA,NA,0.028081954
3373676,2011,0.98684371,0.89487147,0.24451384,-0.66320068,0.30852452
3375176,2004,0.39380866,0.38346866,NA,NA,0.24410073
3375176,2015,0.62684548,0.49456033,NA,0.08329244,-0.056602955
3375192,2015,0.5044893,0.15604293,NA,0.51835108,-0.1125807
3375242,2002,0.71840072,NA,NA,NA,-0.050382815
3375242,2008,0.85172689,0.64248997,0.10157318,-0.16529787,0.052015617
3375242,2013,0.92162478,0.64071214,0.083751753,-0.066342182,0.071776032
3467314,2007,0.63360012,0.35937563,NA,NA,-0.19975331
3467314,2011,0.69837821,0.40179467,-0.056181729,0.097505182,0.14311469
3467348,2007,0.45659083,0.45438984,NA,NA,-0.043968439
3467355,2009,0.4622243,0.3561708,NA,NA,-0.092876747
3467355,2013,0.52040404,0.48040405,NA,NA,0.0047829449
3467413,2011,0.50064075,0,0.14245056,-0.068923742,0.02327624
3467413,2015,0.53302538,0.473903,NA,-0.061360974,-0.38389397
3467421,2003,0.56443417,NA,NA,NA,-0.0034202039
3467439,2003,0.73672664,NA,NA,NA,0.12558585
3467439,2009,0.77630848,0.670614,0.079073116,-0.15658312,0.0029704347
3467439,2013,0.78993106,0.63480991,-0.068272695,-0.10075484,0.49299723
3467447,2003,0.22934133,NA,NA,NA,0.061497092
3467447,2009,0.2929517,0.29566258,-0.069054246,0.47514868,-0.0046954155
3467447,2011,0.31621313,0.30220383,-0.098428823,0.37674528,0.10637596
3467447,2015,0.34963131,0.37012699,NA,0.31611225,0.17917018
3473973,2001,0.36988944,NA,NA,NA,-0.0035161674
3473973,2007,0.42769068,0.29135108,NA,NA,0.0070893764
3473973,2009,0.43390805,0.25862068,-0.047800068,0.2906675,-0.11178425
3473973,2010,0.4285714,0.33447951,-0.10525902,0.28328487,-0.22680661
3473973,2013,0.47530866,0.38906527,-0.064672895,0.16775355,-0.10217848
3475283,2001,0.71856737,NA,NA,NA,0.0069129616
3475283,2013,0.77511835,0.44722077,0.091192298,-0.12092365,0.038632788
3567470,2015,0.78389382,0.6375221,NA,-0.22509125,0.016478717
3567538,2001,0.54661179,NA,NA,NA,-0.037407592
3567538,2015,0.66119158,0.38743961,NA,NA,0.018740281
3575259,2001,0.46902019,NA,NA,NA,0.010516822
3575259,2003,0.44296873,NA,NA,NA,0.093620554
3575259,2005,0.49249464,0.33738384,NA,NA,0.047175974
3575259,2007,0.50146627,0.37829912,NA,NA,-0.11565539
3575259,2015,0.96591789,0.53137106,NA,-0.39479849,8.0710649e-4
3667587,2004,0.62786049,0.64007998,NA,NA,-0.057142854
3667587,2006,0.66646349,0.68962014,NA,NA,0.014523938
3667587,2010,0.76427418,0.6637311,0.16005224,-0.39709124,-0.025859356
3667587,2010,0.76427418,0.6637311,0.16005224,-0.39709124,-0.015375726
3667587,2013,0.8733387,0.74448168,-0.29603723,-0.1465589,0.041058451
3667587,2013,0.8733387,0.74448168,-0.29603723,-0.1465589,-0.027202576
3667587,2015,0.89285713,0.81573325,NA,-0.247527,0.0035801455
3667595,2015,0.51332092,0.29135689,NA,0.41827652,-0.029673681
3667611,2004,0.5578022,0.53421247,NA,NA,-0.0072322637
3667611,2006,0.57485116,0.53035712,NA,NA,-0.0079644918
3667645,2010,0.65779173,0.39291307,-0.029827707,0.16748248,0.011284143
3667645,2015,0.6924656,0.51098335,NA,0.15123004,0.018876195
3667652,2002,0.61702126,NA,NA,NA,0.043798745
3667678,2011,0.6968807,0.24364111,0.054114223,0.21449436,0.0042055249
3667678,2015,0.75409478,0.36065266,NA,0.30823967,-0.048975036
3667686,2002,0.75182629,NA,NA,NA,0.026101112
3667686,2008,0.83349991,0.50266469,-0.03185758,-0.30375117,-0.23533671
3667686,2010,0.85957807,0.58362746,0.10261095,-0.35020512,0.0077237189
3667686,2013,0.89359099,0.65908349,0.081748724,-0.34075555,0.053051829
3667686,2015,0.90791255,0.74682313,NA,-0.25297362,-0.38591921
3667694,2002,0.76496065,NA,NA,NA,-0.017206475
3667694,2003,0.78674465,NA,NA,NA,-0.12706736
3667694,2006,0.8067047,0.65620542,NA,NA,-0.01941748
3667694,2008,0.83506227,0.63934994,0.10020161,-0.24204777,0.0083217919
3667694,2013,0.89245415,0.71368122,0.0038609803,-0.13514291,0.025151983
3667702,2006,0.58729219,0.14988123,NA,NA,-0.10477027
3667702,2010,0.68390608,0.21036066,0.26195377,0.22293995,-0.042991489
3667710,2006,0.86105144,0.74718076,NA,NA,-0.019987196
3667710,2015,0.94093257,0.73080677,NA,-0.18714412,-0.0048170835
3667777,2004,0.29682195,0.50498819,NA,NA,-0.024137706
3667777,2008,0.32481253,0.3556565,-0.038167428,0.3340649,0.037892088
3667777,2015,0.41864848,0.61697221,NA,0.19427878,0.066383362
3667801,2002,0.35334241,NA,NA,NA,-0.1120476
3667801,2005,0.34723276,0.57846856,NA,NA,-0.039770693
3667819,2002,0.8282361,NA,NA,NA,0.0297281
3667819,2004,0.85137767,0.7954753,NA,NA,-0.070580795
3667819,2008,0.90234691,0.76600659,0.19978404,-0.50779831,-0.14598666
3667819,2010,0.91883773,0.78682542,0.25331312,-0.44895807,0.0074098408
3667827,2013,0.66006887,NA,0.25602135,-0.29886934,0.061224461
3667843,2004,0.51387036,0.35344231,NA,NA,-0.076084793
3667843,2011,0.58853042,0.43486825,0.063775338,0.10493301,-0.18808644
3667850,2008,0.89811748,0.63403153,-0.0064790547,-0.28305173,-0.12899177
3667850,2011,0.92547613,0.59973955,0.07995756,-0.32621884,-0.036972389
3667850,2015,0.94585943,0.80828118,NA,-0.19306314,0.032917991
3667868,2013,0.2824074,0.40123457,-0.10653027,0.50274622,-0.45155966
3667876,2004,0.77217984,0.75077188,NA,NA,-0.081502758
3667876,2006,0.79717863,0.74816936,NA,NA,0.011913642
3667876,2008,0.82512122,0.80470979,-0.048030287,-0.39676797,-0.024435133
3667876,2011,0.87074888,0.79144579,0.12852138,-0.47235236,0.0016886145
3667918,2006,0.59447366,0.53428793,NA,NA,-0.0017315894
3667934,2008,0.63881427,0.48138911,0.0060483813,-0.20890383,-0.041456014
3667934,2011,0.7144357,0.45536795,-0.023486868,-0.15253544,0.0062165707
3667934,2013,0.77536392,0.48511449,0.070855692,-0.22417244,0.0065746307
3667959,2010,0.34643006,0.29985639,0.041333772,0.25550362,-0.044413865
3673858,2012,0.74876845,0.4848485,NA,NA,-0.090909094
3675069,2006,0.52409399,0.28936404,NA,NA,0.10235889
3675077,2006,0.35758352,0.40791455,NA,NA,0.076911181
3675077,2015,0.54161406,0.59958935,NA,0.0078364611,0.0062238872
3767975,2015,0.4633283,0.34446129,NA,0.23442854,-0.086045519
3767983,2003,0.5958904,NA,NA,NA,0.04756242
3767991,2007,0.37219518,0.49063295,NA,NA,-0.031181887
3768007,2001,0.26222223,NA,NA,NA,0.035027891
3768023,2005,0.78141212,0.45350778,NA,NA,-0.19468433
3768023,2005,0.78141212,0.45350778,NA,NA,-0.14797649
3768023,2007,0.80465114,0.45623296,NA,NA,-0.069384933
3768023,2009,0.83002532,0.4547683,0.23578319,-0.090856671,-0.037087828
3768023,2011,0.85399669,0.39188576,0.26526016,-7.2523591e-4,-0.15749943
3768023,2011,0.85399669,0.39188576,0.26526016,-7.2523591e-4,0.39591241
3768023,2011,0.85399669,0.39188576,0.26526016,-7.2523591e-4,-0.29051909
3768023,2013,0.87654048,0.39264232,0.15952018,0.10782718,0.08651197
3768023,2013,0.87654048,0.39264232,0.15952018,0.10782718,0.12531078
3768023,2015,0.60870671,0.42456231,NA,0.22734679,-0.31627226
3768023,2015,0.60870671,0.42456231,NA,0.22734679,-0.20665756
3768049,2001,0.29787236,NA,NA,NA,-0.034408599
3768098,2011,0.72555208,0.58858246,-0.086520016,-0.30382475,-0.54176354
3768098,2015,0.77307749,0.66142631,NA,-0.34761506,-0.0022560358
3768114,2011,0.56745148,0.45849803,-0.076023966,-0.041725382,-0.10483037
3768114,2015,0.60463482,0.60656601,NA,-0.078783974,-0.096984327
3768163,2005,0.19354838,0.050691243,NA,NA,0.0067390501
3768213,2005,0.37555802,0.55636162,NA,NA,0.24284843
3768213,2007,0.40129799,0.56462955,NA,NA,-0.21345517
3768213,2007,0.40129799,0.56462955,NA,NA,0.16076294
3768213,2009,0.42396563,0.54809242,-0.088175684,-0.041299224,-0.46652773
3768213,2011,0.4697057,0.51298326,-0.074093334,-0.024417043,0.07859078
3768213,2011,0.4697057,0.51298326,-0.074093334,-0.024417043,-0.14806068
3768213,2013,0.50884688,0.59487492,-0.13730289,-0.10733338,-0.15276274
3768213,2015,0.53807741,0.44985434,NA,-0.15826038,-0.15088141
3768221,2001,0.94577497,NA,NA,NA,0.038358837
3768221,2005,0.9528358,0.99552238,NA,NA,-0.022927046
3768221,2015,0.99116814,0.84285951,NA,-0.12340467,0.0061134249
3768304,2011,0.31816244,0.3383587,-0.0262153,0.29904068,0.004475221
3768338,2001,0.71818858,NA,NA,NA,0.055721253
3768338,2001,0.71818858,NA,NA,NA,-0.47118321
3768338,2005,0.72486734,0.62588549,NA,NA,0.17598334
3768338,2005,0.72486734,0.62588549,NA,NA,0.25904167
3768338,2007,0.73445433,0.61398035,NA,NA,0.046361685
3768338,2009,0.7408669,0.50942302,0.065348446,-0.093149453,-0.037551165
3768338,2009,0.7408669,0.50942302,0.065348446,-0.093149453,-0.016252041
3768338,2011,0.74418414,0.59428453,0.071849421,-0.07148423,0.19624618
3768338,2011,0.74418414,0.59428453,0.071849421,-0.07148423,0.061348736
3768338,2013,0.74642986,0.61878598,0.11501023,-0.063159257,-0.22722742
3768361,2003,0.14824992,NA,NA,NA,-0.39359725
3768361,2007,0.17148513,0.22072607,NA,NA,-0.15286162
3768361,2015,0.37573731,0.34034753,NA,0.59001911,-0.1630671
3768379,2001,0.97682279,NA,NA,NA,-0.047298729
3768379,2005,0.97296071,0.96478075,NA,NA,-0.006255582
3768379,2009,0.97542423,0.88726354,0.3149845,NA,-0.13607152
3768379,2015,0.97608465,0.82814813,NA,NA,-0.029235706
3768411,2001,0.8288976,NA,NA,NA,0.017435849
3768411,2001,0.8288976,NA,NA,NA,0.064899296
3768411,2005,0.83231401,0.36245221,NA,NA,0.27577198000000003
3768411,2007,0.84449226,0.44266307,NA,NA,0.30936909
3768411,2007,0.84449226,0.44266307,NA,NA,-0.10150149
3768411,2009,0.8608647,0.51440299,0.11977453,-0.11569321,0.0022337437
3768411,2009,0.8608647,0.51440299,0.11977453,-0.11569321,0.12366939
3768411,2011,0.88104624,0.42871132,0.18749484,-0.11314607,-0.2042731
3768411,2011,0.88104624,0.42871132,0.18749484,-0.11314607,-0.22951674
3768411,2011,0.88104624,0.42871132,0.18749484,-0.11314607,0.20050171
3768411,2015,0.90873986,0.52436686,NA,0.074758127,-0.1520544
3768411,2015,0.90873986,0.52436686,NA,0.074758127,-0.17006108
3768452,2011,0.64322507,0.35303545,0.093420744,-0.16316977,0.0071089268
3773791,2013,0.60529345,0.37744534,0.16836628,0.19002503,-0.083692878
3773791,2015,0.59827578,0.42876256,NA,0.37368184,-0.15334702
3868478,2015,0.89256436,0.56637651,NA,0.13524547,0.0022346377
3968486,2001,0.32727271,NA,NA,NA,0.56744182
3968569,2001,0.5375756,NA,NA,NA,-0.084851429
3968569,2003,0.52088428,NA,NA,NA,-0.0084524304
3968569,2009,0.59487635,0.35610515,0.11100295,-0.029247016,0.0092832744
3968569,2011,0.60588437,0.38978219,-0.069146559,0.059426036,-0.00946863
3968569,2013,0.63485765,0.41028932,-0.097858608,0.096897125,0.079476342
3968569,2015,0.65911424,0.52089262,NA,0.062823281,-0.13525522
3968585,2013,0.70789969,0.57607013,0.0021252781,-0.17626987,0.062338889
3968585,2015,0.71171868,0.58144271,NA,-0.20296997,-0.22466317
3968593,2003,0.42151999,NA,NA,NA,0.10116705
3968593,2007,0.5139612,0.30015486,NA,NA,-0.02622202
3968593,2011,0.66956818,0.40410411,-0.061768234,-0.1160453,-0.015331447
3968635,2015,0.49285716,0.49047619,NA,0.32676387,-0.0081545115
3968650,2013,0.39438504,0.25735295,-0.070390165,0.39180398,-0.019331187
3968676,2003,0.84311962,NA,NA,NA,0.46205616
3968676,2003,0.84311962,NA,NA,NA,0.30735034
3968676,2005,0.85238367,0.67118108,NA,NA,-0.16505089
3968676,2005,0.85238367,0.67118108,NA,NA,0.06422019
3968676,2009,0.88384873,0.65040648,-0.092673957,-0.3083857,-0.12270936
3968676,2009,0.88384873,0.65040648,-0.092673957,-0.3083857,0.26170161
3968676,2011,0.89780664,0.69585985,-0.063719898,-0.36730507,0.13235891
3968676,2011,0.89780664,0.69585985,-0.063719898,-0.36730507,-0.046285391
3968676,2013,0.90809208,0.71651739,-0.093613535,-0.35807294,-0.010096073
3968676,2015,0.90896934,0.80336124,NA,-0.42649403,0.15697962
4068759,2001,0.35680968,NA,NA,NA,0.21380958
4068759,2005,0.36011004,0.3912884,NA,NA,0.25190994
4068759,2009,0.39839721,0.42020836,-0.061523348,0.19985144,-0.035649151
4068759,2011,0.41579431,0.37337005,0.0042790771,0.1888397,-0.098763317
4068791,2013,0.27329195,0.37888199,NA,NA,-0.069984436
4068825,2013,0.56777996,0.54027504,0.19886899,-0.23053601,-0.056465507
4068833,2003,0.43235296,NA,NA,NA,0.0036540776
4068833,2007,0.56456459,0.76276278,NA,NA,-0.10012062
4075457,2003,0.33968461,NA,NA,NA,0.0073776245
4075457,2011,0.44810349,0.35827696,0.0082989857,-0.023278141,-0.03181681
4168858,2005,0.93275487,0.64859003,NA,NA,0.094752192
4168866,2004,0.32871836,0.03243671,NA,NA,0.0341077
4168874,2015,0.73472953,0.31413612,NA,0.02981214,0.0039715618
4168924,2005,0.74074739,0.19816744,NA,NA,-0.10643615
4168924,2007,0.73859906,0.18496899,NA,NA,-0.04554148
4168932,2015,0.53269541,0.20031898,NA,0.3597793,-0.088184163
4168965,2015,0.33096367,0.041864138,NA,0.88570237,-0.10605749
4168999,2003,0.98875761,NA,NA,NA,-0.030011818
4168999,2007,0.99559641,0.66609228,NA,NA,-0.051378161
4168999,2009,0.9948197,0.84339511,-0.011040449,NA,-0.025367469
4169005,2006,0.71915722,0.48414421,NA,NA,0.022586465
4169005,2014,0.78772146,0.60975057,NA,-0.18677099,0.11367941
4169005,2016,0.79592061,0.64316261,NA,-0.22376062,-0.12109643
4169013,2008,0.61035717,0.30642858,0.0074063726,0.097679764,-0.01429981
4169013,2010,0.65494013,0.32223055,0.038274437,0.16096009,-0.012962461
