techzip2,groupcat1,groupcat2,group_placzcat21,group_placzcat22,group_placzcat23,indian_traits,threatened2,dscore2,female,age,married,pid,educ,racewhite,income2,h1bvisas_scale,agesq,h1bvisas_indicator
0,0,0,0,1,0,.30000001,0,.33727825,1,.18055555,1,.40000001,1,1,1,1,.032600306,1
0,1,0,1,0,0,.34999999,.5,.56950074,0,.6388889,0,0,.40000001,1,.44444445,.75,.40817901,1
1,1,0,1,0,0,.25,1,.59663379,1,.70833331,1,.60000002,.80000001,1,.66666669,.25,.5017361,0
1,1,0,1,0,0,.85000002,1,.73982787,0,.43055555,0,.40000001,.2,1,.55555558,0,.18537809,0
0,0,0,0,0,0,.25,1,.44127497,1,.59722221,0,.2,.60000002,1,.55555558,.5,.35667437,1
0,1,0,1,0,0,.44999999,.75,.33259383,1,.40277779,0,.2,.40000001,0,0,.5,.16222996,1
0,1,0,1,0,0,.55000001,0,.2168887,0,.68055558,1,0,.40000001,1,.77777779,1,.4631559,1
0,1,0,1,0,0,.5,.5,.8114447,0,.34722221,0,.40000001,1,0,0,0,.12056326,0
1,0,0,0,0,0,.30000001,.25,.61810988,1,.33333334,0,0,.40000001,0,.22222222,.25,.11111112,0
1,1,0,1,0,0,.25,.75,.43285766,1,.29166666,1,.40000001,.40000001,0,.33333334,.5,.08506944,1
1,0,0,0,1,0,.85000002,0,.78555012,1,.11111111,0,.40000001,1,1,.8888889,1,.012345679,1
1,0,0,0,0,0,.44999999,.5,.86717522,0,.33333334,0,0,.2,0,0,1,.11111112,1
1,1,0,1,0,0,.40000001,1,.5877586,1,.30555555,1,1,0,0,.44444445,0,.093364194,0
1,0,0,0,0,0,.25,0,.38963556,0,.31944445,0,.2,.40000001,0,.22222222,.5,.10204475,1
1,1,0,1,0,0,.5,.25,.52997923,0,.3888889,0,.40000001,.2,0,0,.25,.15123457,0
1,1,0,1,0,0,,.5,.49162605,0,.013888889,0,.80000001,.2,1,0,.25,.00019290124,0
1,1,0,1,0,0,.25,.25,.7051416,0,.7638889,0,0,.40000001,1,.33333334,.75,.58352625,1
1,0,0,0,0,0,0,0,.49864244,1,.2638889,0,.40000001,.80000001,1,.44444445,.5,.069637351,1
1,0,0,0,0,0,.25,.75,.71519321,1,.5,0,.2,.80000001,1,.11111111,0,.25,0
1,0,0,0,0,0,,0,.40944415,0,.55555558,0,0,1,1,0,0,.308642,0
1,0,1,0,0,1,,.5,.41487321,1,.31944445,0,.2,.40000001,1,.44444445,0,.10204475,0
1,1,0,1,0,0,.15000001,0,.56061077,0,.59722221,0,.40000001,.80000001,1,.44444445,.25,.35667437,0
1,0,0,0,1,0,.30000001,0,.56726015,0,.5,0,0,1,1,1,1,.25,1
1,1,0,1,0,0,.15000001,.5,.68263036,1,.44444445,1,0,.40000001,0,0,.25,.19753087,0
1,1,0,1,0,0,.55000001,.25,.4964003,1,.44444445,1,0,.40000001,0,0,.25,.19753087,0
1,1,0,1,0,0,.44999999,.5,.23425663,1,.6388889,0,.80000001,1,1,.55555558,.25,.40817901,0
1,1,0,1,0,0,.1,0,.54438674,1,.47222221,0,.2,.40000001,1,0,.5,.22299382,1
1,0,0,0,1,0,.34999999,0,.66280478,1,.66666669,1,0,.60000002,1,.66666669,.5,.44444448,1
1,0,0,0,0,0,.25,.5,.47575888,0,.83333331,0,0,1,1,.22222222,.75,.69444442,1
1,0,0,0,0,0,.1,1,.68934643,0,.15277778,0,0,.60000002,1,.11111111,0,.023341049,0
1,0,0,0,0,0,0,1,.57126141,0,.15277778,0,0,.80000001,1,.22222222,0,.023341049,0
1,0,0,0,0,0,.55000001,.25,.39790282,0,.34722221,1,1,.40000001,0,.66666669,.5,.12056326,1
1,1,0,1,0,0,.25,0,.45447898,1,.66666669,0,.40000001,.80000001,1,1,0,.44444448,0
1,0,0,0,0,0,.1,.25,.61758095,1,.25,1,.2,.80000001,1,1,.75,.0625,1
1,0,0,0,0,0,.2,0,.44999245,1,.11111111,0,0,.80000001,1,.66666669,.5,.012345679,1
1,0,0,0,0,0,.1,0,.78139979,1,.625,0,.80000001,1,1,.44444445,.75,.390625,1
1,0,0,0,0,0,,0,.8359071,0,.70833331,1,0,.80000001,1,.8888889,.25,.5017361,0
1,0,0,0,0,0,.2,0,.60937208,1,.625,0,.80000001,1,1,0,.25,.390625,0
1,0,0,0,0,0,.40000001,.75,.62900192,1,.22222222,0,.40000001,.2,0,0,.5,.049382716,1
1,0,0,0,0,0,.44999999,0,.58454877,0,.25,1,.40000001,.80000001,1,0,0,.0625,0
1,1,0,1,0,0,,0,.67151588,1,.013888889,0,.40000001,.40000001,0,.11111111,.25,.00019290124,0
1,1,0,1,0,0,.2,0,.34156659,1,.18055555,1,.40000001,1,0,0,.75,.032600306,1
1,0,0,0,1,0,.30000001,.25,.59272617,0,.75,1,.40000001,.60000002,0,0,.75,.5625,1
1,1,0,1,0,0,.25,0,.64053971,0,.6388889,1,0,1,1,.77777779,.5,.40817901,1
1,1,0,1,0,0,.64999998,0,.68693173,1,.31944445,0,0,.80000001,0,.11111111,0,.10204475,0
1,1,0,1,0,0,.34999999,.25,.64836717,1,.15277778,0,.2,.40000001,0,0,.5,.023341049,1
1,1,0,1,0,0,.30000001,.5,.13707924,1,.027777778,0,0,.40000001,0,0,.25,.00077160494,0
1,0,0,0,0,0,.5,0,.41921881,1,.34722221,1,0,.80000001,0,.66666669,.5,.12056326,1
1,1,0,1,0,0,,.5,.34076104,0,.041666668,0,.60000002,0,0,0,.5,.0017361112,1
1,0,0,0,1,0,.5,.5,.61452508,1,.40277779,1,0,.40000001,0,.44444445,0,.16222996,0
1,1,0,1,0,0,.34999999,.75,.69078296,1,.93055558,0,0,.80000001,1,.11111111,.5,.86593372,1
1,0,0,0,0,0,,.5,.61936682,0,.041666668,0,.2,.2,0,0,0,.0017361112,0
1,0,0,0,0,0,.40000001,.5,.6145519,1,.5,0,.40000001,.2,0,0,.75,.25,1
1,0,0,0,0,0,,.75,.43055746,1,.43055555,0,.60000002,.60000002,0,0,.5,.18537809,1
1,0,0,0,0,0,.34999999,.25,.73766452,0,.15277778,0,.40000001,.2,0,.33333334,.5,.023341049,1
1,1,0,1,0,0,.40000001,.5,.51011121,1,.027777778,0,0,.2,0,0,.5,.00077160494,1
1,1,0,1,0,0,.30000001,0,.44742495,0,.027777778,0,.40000001,.40000001,0,.22222222,.75,.00077160494,1
1,0,0,0,0,0,.44999999,1,.32758844,1,.30555555,1,0,.80000001,0,.44444445,.25,.093364194,0
1,1,0,1,0,0,.30000001,0,.70456982,0,.33333334,0,.80000001,1,1,.55555558,1,.11111112,1
1,0,0,0,1,0,.30000001,.5,.74787986,0,.47222221,0,.40000001,.40000001,1,.66666669,.75,.22299382,1
0,1,0,1,0,0,.25,0,.55224895,0,.3888889,0,.80000001,1,0,0,.5,.15123457,1
0,0,1,0,0,1,.44999999,.25,.86303818,0,.40277779,1,.80000001,.80000001,1,.55555558,.25,.16222996,0
0,1,0,1,0,0,.40000001,1,.70417905,1,.83333331,0,1,.80000001,1,0,0,.69444442,0
0,1,0,1,0,0,.44999999,1,.36113948,1,.29166666,1,.40000001,.40000001,1,.11111111,0,.08506944,0
0,0,0,0,0,0,.25,.75,.62032157,1,.083333336,1,.80000001,.2,1,.22222222,.25,.006944445,0
0,1,0,1,0,0,.44999999,.5,.61980867,1,.44444445,0,.2,.2,1,0,0,.19753087,0
0,1,0,1,0,0,.60000002,.25,.45876718,1,.1388889,0,.40000001,0,1,0,.25,.019290125,0
0,1,0,1,0,0,.15000001,1,.5539462,0,.47222221,1,.60000002,1,1,.66666669,0,.22299382,0
0,1,0,1,0,0,.40000001,.75,.38085777,0,.25,1,.60000002,0,1,0,0,.0625,0
0,1,0,1,0,0,,.75,.59950626,0,.52777779,0,.80000001,.40000001,1,0,0,.2785494,0
0,1,0,1,0,0,.25,.25,.62597322,1,.54166669,1,.40000001,.2,1,.44444445,.25,.29340279,0
0,1,0,1,0,0,.55000001,.5,.63200599,1,.625,1,.2,.2,1,.11111111,0,.390625,0
0,0,0,0,0,0,.80000001,1,.56549948,0,.54166669,0,0,.2,1,0,0,.29340279,0
0,0,0,0,0,0,.40000001,1,.50074697,1,.2361111,1,.80000001,.60000002,1,.55555558,0,.055748455,0
0,0,0,0,0,0,.60000002,1,.70805264,1,.40277779,1,1,.2,1,.22222222,0,.16222996,0
0,1,0,1,0,0,,.75,.70669305,1,.6111111,1,.40000001,.2,1,.55555558,.5,.37345678,1
0,0,0,0,0,0,.5,.5,.73028862,1,.5,1,.40000001,0,1,.22222222,0,.25,0
0,1,0,1,0,0,.30000001,1,.55458015,1,.22222222,0,0,.2,1,0,0,.049382716,0
0,0,0,0,0,0,.25,0,.66630214,1,.43055555,1,.60000002,.60000002,1,.11111111,.5,.18537809,1
0,1,0,1,0,0,.1,0,.68841636,1,.56944442,1,.40000001,1,1,.33333334,.25,.32426694,0
0,1,0,1,0,0,.30000001,.75,.62295675,0,.625,1,.60000002,.40000001,1,.44444445,0,.390625,0
0,1,0,1,0,0,.15000001,0,.57834136,0,.66666669,0,1,.40000001,0,0,0,.44444448,0
0,0,0,0,0,0,.25,.5,.4537974,1,.4861111,1,.2,.60000002,1,.22222222,.25,.236304,0
0,1,0,1,0,0,.15000001,.75,.61785012,1,.58333331,1,.2,.40000001,1,0,.25,.34027776,0
0,1,0,1,0,0,.2,.75,.55260777,1,.56944442,1,.2,.2,1,.22222222,0,.32426694,0
0,0,0,0,0,0,.40000001,.5,.39861727,1,.2638889,1,0,1,1,.8888889,.5,.069637351,1
0,1,0,1,0,0,.30000001,.5,.69338715,1,.1388889,0,.80000001,.2,1,0,.25,.019290125,0
0,1,0,1,0,0,.25,.5,.40913934,1,.6111111,1,1,.2,1,0,0,.37345678,0
0,1,0,1,0,0,0,0,.74546039,0,.81944442,0,.80000001,1,1,0,.5,.67148918,1
0,1,0,1,0,0,.25,.5,.61693281,1,.375,1,.40000001,.60000002,1,.11111111,.5,.140625,1
1,0,0,0,0,0,.2,.5,.6167016,1,.6111111,1,0,.80000001,0,.77777779,.5,.37345678,1
1,1,0,1,0,0,.2,1,.15695144,1,.8611111,0,0,.40000001,0,.33333334,0,.74151236,0
1,0,0,0,0,0,.40000001,.25,.60023415,1,.15277778,1,0,1,0,0,1,.023341049,1
1,0,0,0,0,0,.2,.25,.53751153,0,.3888889,1,0,1,0,1,.25,.15123457,0
1,0,0,0,0,0,,.25,.29146722,1,.30555555,0,.60000002,.80000001,1,.33333334,.75,.093364194,1
1,1,0,1,0,0,.60000002,.25,.22969642,1,.44444445,0,0,0,0,0,.75,.19753087,1
1,1,0,1,0,0,.1,0,.61047673,0,.013888889,0,.60000002,0,0,.33333334,1,.00019290124,1
1,1,0,1,0,0,.1,0,.45043883,0,.6388889,0,.80000001,.80000001,1,.77777779,.25,.40817901,0
1,0,0,0,0,0,.25,1,.50196874,0,.5,1,.60000002,.80000001,1,1,.25,.25,0
1,0,0,0,0,0,.1,0,.42201787,1,.44444445,0,.40000001,1,1,.22222222,.5,.19753087,1
1,0,0,0,0,0,,0,.56469142,0,.19444445,1,0,.40000001,1,.55555558,.5,.037808642,1
1,0,0,0,0,0,.34999999,0,.53386647,0,.1388889,0,.80000001,.80000001,1,.55555558,1,.019290125,1
1,0,0,0,1,0,,.25,.59598386,1,.5,0,0,1,1,.66666669,.5,.25,1
1,0,0,0,0,0,.44999999,.5,.5159325,0,.15277778,0,0,1,1,1,.75,.023341049,1
1,0,0,0,0,0,.25,.5,.37822261,1,.59722221,1,0,1,0,.44444445,0,.35667437,0
1,1,0,1,0,0,.34999999,.75,.65796936,0,.4861111,0,0,.2,0,0,0,.236304,0
1,0,0,0,0,0,,0,.36387655,0,.34722221,0,.40000001,.80000001,0,.22222222,.5,.12056326,1
1,1,0,1,0,0,,0,.33225253,0,.65277779,0,0,.80000001,0,.11111111,.25,.42611885,0
1,1,0,1,0,0,.34999999,.5,.47359869,0,.80555558,0,0,1,0,.22222222,.25,.64891982,0
1,1,0,1,0,0,.15000001,.75,.5021652,0,.3888889,0,0,.2,0,.22222222,0,.15123457,0
1,0,0,0,0,0,,.25,.5212239,1,.6111111,1,0,.80000001,0,.44444445,.5,.37345678,1
1,0,0,0,0,0,.25,.75,.36025697,1,.55555558,1,0,1,0,.66666669,.5,.308642,1
1,1,0,1,0,0,.5,.5,.63118023,0,.013888889,0,0,.40000001,0,.11111111,.5,.00019290124,1
1,0,1,0,0,1,.1,0,.59066039,0,.29166666,0,.40000001,.80000001,0,.11111111,.5,.08506944,1
1,0,0,0,0,0,.5,.25,.76038486,1,.097222224,1,.40000001,.2,0,0,.5,.0094521604,1
1,1,0,1,0,0,.25,.25,.4027296,1,.013888889,0,0,0,0,.33333334,.5,.00019290124,1
1,0,0,0,0,0,.34999999,.75,1.1130036e-08,1,.31944445,1,.2,1,0,.55555558,0,.10204475,0
1,1,0,1,0,0,.40000001,.5,.43821716,1,.55555558,0,.2,.2,0,0,.25,.308642,0
1,0,1,0,0,1,.40000001,.75,.75550151,0,.125,0,1,.2,0,0,.75,.015625,1
1,1,0,1,0,0,.44999999,0,.55827272,0,.79166669,1,0,1,1,.8888889,.5,.62673616,1
1,1,0,1,0,0,,.75,.36293504,0,.125,0,0,.2,0,0,.75,.015625,1
1,1,0,1,0,0,.5,1,.60746986,0,.45833334,0,0,0,0,0,1,.21006945,1
1,0,0,0,0,0,.30000001,.5,.55227882,1,.11111111,0,.2,.2,0,.11111111,.5,.012345679,1
1,1,0,1,0,0,.5,.5,.45998064,1,.2361111,0,0,.40000001,1,.8888889,0,.055748455,0
1,0,0,0,0,0,.40000001,.5,.48280168,1,.083333336,0,1,.80000001,1,.33333334,.5,.006944445,1
1,0,0,0,0,0,,.5,.60014993,1,.125,0,.60000002,0,0,.11111111,.5,.015625,1
1,1,0,1,0,0,.80000001,.5,.61529624,0,.56944442,1,.40000001,.60000002,1,,.25,.32426694,0
1,1,0,1,0,0,.34999999,.75,.75945032,0,1,0,1,.80000001,1,.11111111,0,1,0
1,1,0,1,0,0,.34999999,.75,.26902908,0,.66666669,1,1,.80000001,1,.33333334,.25,.44444448,0
1,0,0,0,0,0,.55000001,.75,.49767682,0,.52777779,0,0,.60000002,1,.33333334,0,.2785494,0
1,0,0,0,0,0,.34999999,.5,.61193782,1,.54166669,1,0,.2,1,.8888889,.25,.29340279,0
1,1,0,1,0,0,.40000001,.25,.40877685,1,.2638889,1,0,.60000002,0,.11111111,.5,.069637351,1
1,1,0,1,0,0,.30000001,0,.51243567,0,.79166669,0,.40000001,.80000001,1,.11111111,1,.62673616,1
1,0,0,0,0,0,.25,0,.51559198,0,.70833331,1,.40000001,.80000001,1,.66666669,.75,.5017361,1
1,0,0,0,1,0,.25,.5,.66693646,0,.77777779,1,0,1,1,.55555558,.5,.60493827,1
1,0,0,0,0,0,.30000001,.75,.35277832,0,.16666667,0,.2,.2,1,.22222222,0,.02777778,0
1,0,0,0,0,0,.44999999,1,.62651968,0,.44444445,0,.60000002,.40000001,0,.33333334,0,.19753087,0
1,0,1,0,0,1,.25,.5,.71078837,0,.2361111,1,.40000001,.40000001,1,1,.75,.055748455,1
1,1,0,1,0,0,0,.25,.55809349,1,.45833334,1,0,.80000001,0,.66666669,.5,.21006945,1
1,0,0,0,0,0,.44999999,.25,.7280882,1,.2361111,1,.40000001,.80000001,1,1,.5,.055748455,1
1,0,0,0,0,0,.69999999,0,.54526657,0,.027777778,0,.60000002,.2,1,1,0,.00077160494,0
1,0,0,0,0,0,.15000001,.75,.31129131,1,.33333334,1,.60000002,.2,1,.55555558,.5,.11111112,1
1,0,0,0,0,0,,.5,.63489807,1,.5138889,0,0,.60000002,1,.22222222,0,.26408181,0
1,0,1,0,0,1,.2,0,.65762693,0,.55555558,1,.60000002,.80000001,1,.77777779,1,.308642,1
1,1,0,1,0,0,.30000001,.5,.72771245,0,.56944442,0,.2,.40000001,1,.11111111,.25,.32426694,0
1,1,0,1,0,0,.55000001,.75,.28452402,1,.65277779,1,1,.2,1,.11111111,.25,.42611885,0
1,1,0,1,0,0,.25,.5,.75081325,1,.54166669,1,.2,.2,1,.22222222,.25,.29340279,0
1,0,0,0,0,0,.15000001,.25,.33852991,1,.097222224,0,.80000001,.40000001,1,,.5,.0094521604,1
1,0,0,0,0,0,.15000001,.5,.50544405,0,.5138889,1,.60000002,1,1,.33333334,.5,.26408181,1
1,1,0,1,0,0,.15000001,.5,.59683233,1,.55555558,0,.40000001,.40000001,1,0,0,.308642,0
1,0,0,0,0,0,.69999999,.5,.57646561,1,.18055555,0,1,.80000001,1,.33333334,0,.032600306,0
1,0,0,0,1,0,.40000001,0,.53439045,0,.2638889,1,0,1,1,.55555558,1,.069637351,1
1,0,0,0,0,0,.25,.25,.81668347,0,.20833333,0,.2,.40000001,0,.11111111,.5,.043402776,1
1,0,0,0,0,0,.2,.5,.73333281,1,.65277779,1,0,.80000001,1,.66666669,.5,.42611885,1
1,0,0,0,0,0,.2,0,.55884635,0,.47222221,1,0,.80000001,0,.55555558,.5,.22299382,1
1,1,0,1,0,0,.25,0,.63304776,1,.875,1,0,.40000001,1,.77777779,.25,.765625,0
1,1,0,1,0,0,,.75,.46496275,1,.19444445,0,1,.2,1,.55555558,0,.037808642,0
1,0,0,0,0,0,.25,.5,.1309295,1,.58333331,0,0,.2,0,.22222222,0,.34027776,0
1,0,1,0,0,1,.75,.75,.45355406,1,.54166669,1,1,.80000001,1,1,0,.29340279,0
1,0,0,0,0,0,.34999999,.5,.65769345,1,.58333331,0,0,.2,0,.22222222,.5,.34027776,1
1,0,0,0,1,0,.30000001,0,.52391261,1,.31944445,1,.40000001,.80000001,1,1,1,.10204475,1
1,0,0,0,0,0,.050000001,.5,.56349063,1,.2361111,0,.2,.40000001,1,0,.25,.055748455,0
1,0,0,0,1,0,.69999999,1,.62656361,1,.72222221,0,.80000001,.40000001,1,.55555558,0,.5216049,0
1,1,0,1,0,0,.050000001,.5,.45930403,1,.43055555,1,0,.80000001,1,.77777779,.5,.18537809,1
1,0,0,0,1,0,.34999999,.5,.73876065,1,.1388889,0,1,.80000001,1,.55555558,.5,.019290125,1
1,0,0,0,0,0,.44999999,0,.64630491,0,.44444445,0,.60000002,.80000001,1,.55555558,.5,.19753087,1
1,1,0,1,0,0,.25,.5,.60970616,1,.4861111,1,.40000001,.40000001,0,.22222222,.5,.236304,1
1,0,0,0,1,0,.2,.5,.71459961,1,.43055555,1,1,.40000001,1,1,0,.18537809,0
1,1,0,1,0,0,,0,.65581995,0,0,0,.2,.2,0,.66666669,.5,0,1
1,0,0,0,0,0,.34999999,0,.45407742,0,.45833334,1,0,0,0,.11111111,.5,.21006945,1
1,1,0,1,0,0,.15000001,.5,.69868094,1,.68055558,0,0,.80000001,1,0,.25,.4631559,0
1,1,0,1,0,0,.55000001,.5,.56752914,0,.16666667,1,.2,.40000001,0,.44444445,.5,.02777778,1
1,0,0,0,0,0,.60000002,.5,.14316466,0,.055555556,0,.60000002,.40000001,0,0,.75,.0030864198,1
1,1,0,1,0,0,.30000001,.25,.63700026,1,.33333334,1,1,.80000001,1,.66666669,.25,.11111112,0
1,0,0,0,0,0,.30000001,.5,.53200132,0,.013888889,0,.40000001,.60000002,0,.66666669,.75,.00019290124,1
1,1,0,1,0,0,.5,1,.60995388,1,.31944445,1,.80000001,.80000001,1,.55555558,0,.10204475,0
1,1,0,1,0,0,.34999999,1,.71659052,1,.55555558,0,1,.80000001,1,0,0,.308642,0
1,0,0,0,0,0,.44999999,.75,.37303525,0,.29166666,1,.80000001,.80000001,1,.66666669,.25,.08506944,0
1,1,0,1,0,0,,1,.75075006,1,.41666666,1,.40000001,.80000001,1,.44444445,0,.1736111,0
1,1,0,1,0,0,.30000001,.25,.61661965,1,.3611111,1,.2,1,1,.66666669,.75,.13040122,1
1,0,0,0,0,0,.25,0,.5091688,1,.16666667,1,.40000001,.80000001,1,.44444445,.5,.02777778,1
1,0,0,0,0,0,,0,.62377524,1,.55555558,1,0,1,1,1,.75,.308642,1
1,1,0,1,0,0,.2,0,.60291749,1,.5,0,0,.40000001,1,0,0,.25,0
1,1,0,1,0,0,.5,1,.30265442,1,.125,0,1,.40000001,1,.55555558,0,.015625,0
1,0,0,0,0,0,.25,1,.64889979,0,.34722221,1,0,.40000001,0,.8888889,.25,.12056326,0
1,0,0,0,1,0,,.5,.5192337,1,.41666666,1,.2,.80000001,1,1,.5,.1736111,1
1,0,0,0,0,0,.34999999,.25,.61035699,0,.27777779,1,.60000002,.40000001,1,1,.25,.0771605,0
1,0,0,0,0,0,.25,.5,.67909086,0,.4861111,0,0,.40000001,1,.66666669,.25,.236304,0
1,1,0,1,0,0,.30000001,0,.63569498,0,.69444442,1,0,1,1,.77777779,1,.48225304,1
1,0,0,0,0,0,,.5,.52458382,1,.52777779,1,.40000001,.2,1,.33333334,0,.2785494,0
1,1,0,1,0,0,,0,.39506298,1,.58333331,1,0,1,0,.66666669,.5,.34027776,1
1,1,0,1,0,0,0,.5,.50014269,1,.5138889,0,0,1,1,0,.5,.26408181,1
1,1,0,1,0,0,.2,0,.31486526,0,.58333331,1,.40000001,1,0,.55555558,.75,.34027776,1
1,0,0,0,0,0,.5,0,.58958977,0,.47222221,1,.40000001,1,1,.8888889,.5,.22299382,1
1,0,0,0,0,0,,0,.69027054,1,.55555558,0,0,.80000001,1,.11111111,.5,.308642,1
1,1,0,1,0,0,.30000001,1,.69330508,1,.80555558,0,.2,.2,1,.55555558,.75,.64891982,1
1,0,0,0,0,0,.1,0,.39479563,0,.34722221,1,.60000002,.2,0,0,.5,.12056326,1
1,0,0,0,0,0,.34999999,.5,.68540055,0,.84722221,1,.40000001,.80000001,0,.44444445,.25,.71778548,0
1,0,0,0,0,0,.34999999,.5,.41279122,1,.43055555,1,0,.80000001,1,.44444445,0,.18537809,0
1,0,0,0,0,0,.40000001,.25,.51146251,1,.20833333,1,.60000002,.60000002,1,.66666669,.75,.043402776,1
