techzip2,groupcat1,groupcat2,group_placzcat21,group_placzcat22,group_placzcat23,indian_traits,threatened2,dscore2,female,age,married,pid,educ,racewhite,income2,h1bvisas_scale,agesq,h1bvisas_indicator
1,0,0,0,1,0,.64999998,1,.57752234,1,.069444448,0,.40000001,.40000001,1,.33333334,0,.0048225312,0
1,0,0,0,0,0,.34999999,.5,.64984745,0,.44444445,0,.40000001,.40000001,1,.11111111,.25,.19753087,0
1,0,1,0,0,1,.25,.75,.71860564,0,.44444445,1,.60000002,.80000001,0,.33333334,0,.19753087,0
1,1,0,1,0,0,.30000001,.25,.65467149,1,.59722221,1,0,1,1,1,.25,.35667437,0
1,0,0,0,0,0,.2,.5,.4136222,1,.40277779,1,.60000002,1,0,.66666669,.75,.16222996,1
1,1,0,1,0,0,.30000001,.25,.68492323,1,.70833331,0,.60000002,.40000001,1,.22222222,.5,.5017361,1
1,1,0,1,0,0,.34999999,.5,.83651292,1,.20833333,1,1,.80000001,0,.44444445,.5,.043402776,1
1,0,1,0,0,1,.40000001,.5,.65320987,1,.31944445,0,0,1,1,.77777779,.5,.10204475,1
1,1,0,1,0,0,.25,0,.44457188,1,.80555558,1,0,.80000001,1,.44444445,.75,.64891982,1
1,0,0,0,0,0,.25,0,.65670711,1,.4861111,1,0,.80000001,1,.22222222,1,.236304,1
1,1,0,1,0,0,.44999999,.5,.78625149,0,.7638889,0,.80000001,.40000001,1,0,0,.58352625,0
1,0,0,0,0,0,.69999999,.25,.64266318,1,.41666666,1,0,1,0,.8888889,0,.1736111,0
1,0,0,0,0,0,.2,0,.63410473,1,.22222222,0,0,1,0,.77777779,.75,.049382716,1
1,0,0,0,0,0,.34999999,0,.56340921,0,.4861111,1,.40000001,.80000001,1,.66666669,.25,.236304,0
1,0,1,0,0,1,.15000001,1,.77528214,1,.5,1,.2,1,1,.77777779,0,.25,0
1,0,0,0,0,0,,.25,.35528675,1,.1388889,1,.40000001,1,1,.55555558,.5,.019290125,1
1,0,0,0,0,0,.1,.5,.72437453,1,.54166669,0,.80000001,1,1,.55555558,.5,.29340279,1
1,0,0,0,0,0,.5,0,.50353771,1,.3888889,1,.2,1,1,1,.5,.15123457,1
1,1,0,1,0,0,.30000001,.25,.53638315,0,.6111111,1,.40000001,1,1,.66666669,.75,.37345678,1
1,0,0,0,0,0,.30000001,.25,.68362868,1,.40277779,0,.80000001,.80000001,1,0,.5,.16222996,1
1,1,0,1,0,0,.34999999,.25,.36648113,0,.80555558,1,.60000002,.80000001,1,.8888889,.5,.64891982,1
1,1,0,1,0,0,.30000001,.75,.70524716,1,.55555558,1,0,.2,1,.66666669,0,.308642,0
1,0,0,0,1,0,.25,.5,.38570473,1,.29166666,1,.2,.80000001,1,.44444445,.5,.08506944,1
1,0,0,0,0,0,.30000001,0,.53913277,1,.6388889,0,0,1,1,.66666669,.75,.40817901,1
1,0,0,0,0,0,.25,0,.38722953,1,.15277778,0,.2,1,0,.8888889,1,.023341049,1
1,0,0,0,0,0,.25,.5,.4529759,0,.2638889,1,1,.80000001,1,1,.5,.069637351,1
0,0,0,0,0,0,.25,1,.68510044,0,.55555558,1,.60000002,1,1,1,0,.308642,0
1,1,0,1,0,0,,1,.4643155,1,.27777779,1,1,.40000001,1,.44444445,0,.0771605,0
1,0,0,0,0,0,.55000001,1,.48163375,0,.11111111,0,.40000001,.2,0,,.75,.012345679,1
1,1,0,1,0,0,.2,1,.57421792,1,.27777779,0,.40000001,.40000001,1,.55555558,0,.0771605,0
1,0,0,0,0,0,.2,0,.6452651,0,.29166666,1,.2,.80000001,1,.55555558,.5,.08506944,1
1,1,0,1,0,0,,.25,.51513755,1,.013888889,0,.2,.40000001,0,0,.75,.00019290124,1
1,1,0,1,0,0,.40000001,0,.59372008,0,.11111111,0,1,.80000001,1,.22222222,.25,.012345679,0
1,0,0,0,0,0,.30000001,.5,.64254242,0,.47222221,0,0,.40000001,0,.22222222,.5,.22299382,1
1,0,0,0,0,0,0,0,.72095668,0,0,0,.60000002,.40000001,1,.77777779,.5,0,1
1,0,0,0,0,0,.34999999,0,.59122652,0,.45833334,1,.2,.60000002,1,.22222222,.5,.21006945,1
1,1,0,1,0,0,.1,0,.39051864,0,0,0,.80000001,.2,1,.66666669,1,0,1
1,1,0,1,0,0,.15000001,1,.75630283,1,.80555558,1,.40000001,.80000001,1,.55555558,.25,.64891982,0
1,1,0,1,0,0,.30000001,.5,.67996883,1,.041666668,0,0,.40000001,1,,1,.0017361112,1
1,0,0,0,0,0,.44999999,0,.55827725,0,.31944445,0,.40000001,.60000002,1,.77777779,.75,.10204475,1
1,0,0,0,0,0,.25,0,.28378356,1,.31944445,1,.80000001,.40000001,1,.8888889,.75,.10204475,1
1,0,1,0,0,1,.5,.5,.63169736,0,.44444445,1,.2,.80000001,1,.55555558,0,.19753087,0
1,0,0,0,0,0,.5,.5,.76668435,1,.083333336,0,1,.80000001,1,.55555558,.25,.006944445,0
1,0,0,0,0,0,.44999999,.75,.56538409,0,.55555558,0,.40000001,.80000001,1,1,.5,.308642,1
1,0,0,0,0,0,.44999999,.5,.5430935,1,.56944442,1,0,.80000001,1,.77777779,0,.32426694,0
1,0,0,0,0,0,.30000001,.25,.56962156,1,.43055555,1,.40000001,1,1,.55555558,0,.18537809,0
1,1,0,1,0,0,.55000001,1,.5440383,1,.54166669,1,.40000001,.2,1,.55555558,0,.29340279,0
1,0,1,0,0,1,.30000001,.5,.69006753,0,.34722221,1,.40000001,.2,1,.44444445,.25,.12056326,0
1,0,0,0,1,0,.40000001,.25,.63456267,0,.40277779,0,.60000002,.60000002,1,.33333334,.25,.16222996,0
1,0,0,0,0,0,.60000002,.75,.79907811,1,.31944445,0,.40000001,.2,1,0,0,.10204475,0
1,0,0,0,0,0,.050000001,.25,.60479248,1,.6111111,1,0,.80000001,1,.8888889,.5,.37345678,1
1,0,0,0,0,0,.44999999,.25,.57705772,0,.65277779,1,1,.80000001,1,.44444445,.5,.42611885,1
1,0,0,0,1,0,,.75,.58613551,1,.5,0,.60000002,.40000001,1,0,0,.25,0
1,0,0,0,0,0,.34999999,.5,.60088772,0,.43055555,1,.60000002,.80000001,1,.8888889,1,.18537809,1
1,0,0,0,1,0,.5,1,.53634834,1,.33333334,0,.40000001,.60000002,0,.55555558,0,.11111112,0
1,1,0,1,0,0,.5,.25,.67614996,1,.7638889,0,1,.40000001,1,.22222222,.5,.58352625,1
1,0,0,0,1,0,.30000001,.75,.91416001,0,.6388889,0,1,1,1,.33333334,0,.40817901,0
1,0,0,0,0,0,.30000001,.25,.73338044,1,.47222221,0,0,.40000001,1,.77777779,.5,.22299382,1
1,0,0,0,0,0,.15000001,.5,.50992715,1,.1388889,0,0,.40000001,1,,.25,.019290125,0
1,0,0,0,0,0,.25,0,.39747462,0,.5,1,.80000001,.80000001,1,.22222222,.25,.25,0
1,0,0,0,0,0,.60000002,1,.5661788,1,.31944445,0,.60000002,.60000002,1,.22222222,.25,.10204475,0
1,0,0,0,0,0,.25,.25,.24956405,1,.5,1,0,.80000001,1,.33333334,.5,.25,1
1,0,0,0,0,0,.34999999,.5,.81820047,0,.70833331,1,1,.80000001,1,1,.5,.5017361,1
1,1,0,1,0,0,.25,.25,.67437291,0,.70833331,1,1,1,1,.66666669,.5,.5017361,1
1,0,0,0,0,0,.25,.75,.46870056,0,.041666668,0,.60000002,.40000001,1,.44444445,.25,.0017361112,0
1,0,0,0,0,0,.64999998,.25,.58319062,0,.72222221,1,.40000001,1,1,1,.75,.5216049,1
1,0,0,0,0,0,,0,.5638501,1,.1388889,0,.2,.80000001,0,.44444445,.5,.019290125,1
1,0,0,0,0,0,.64999998,.25,.64765072,0,.097222224,0,1,1,1,.44444445,0,.0094521604,0
1,1,0,1,0,0,.60000002,1,.74991268,0,.7361111,0,.2,0,1,.33333334,.25,.54185957,0
1,0,0,0,0,0,.5,.75,.5726546,1,.47222221,0,.80000001,.60000002,1,.22222222,.5,.22299382,1
1,0,1,0,0,1,.2,.25,.4492332,0,.125,0,.60000002,1,1,.77777779,.5,.015625,1
1,1,0,1,0,0,.5,.75,.43000716,1,.2361111,1,.80000001,.40000001,0,.44444445,0,.055748455,0
1,0,1,0,0,1,.34999999,0,.73004174,0,.6388889,1,.40000001,1,0,.77777779,.5,.40817901,1
1,0,0,0,0,0,.30000001,0,.32094803,0,.3888889,1,.2,.80000001,1,1,.75,.15123457,1
1,0,0,0,0,0,0,0,.27880624,1,.125,0,.2,.40000001,0,.11111111,0,.015625,0
1,1,0,1,0,0,.30000001,0,.27372327,1,.56944442,0,0,.80000001,1,.55555558,.5,.32426694,1
1,0,0,0,1,0,,0,.32659397,1,.20833333,1,0,.80000001,1,.55555558,.5,.043402776,1
1,1,0,1,0,0,.25,.25,.76872832,1,.41666666,1,.60000002,.60000002,1,.66666669,1,.1736111,1
1,1,0,1,0,0,.30000001,.5,.69550884,1,.7361111,0,0,.60000002,1,0,.75,.54185957,1
1,1,0,1,0,0,.1,0,.53050822,1,.15277778,1,0,1,1,.77777779,1,.023341049,1
1,0,0,0,0,0,.30000001,.25,.3626264,1,.65277779,0,.40000001,1,1,.55555558,.5,.42611885,1
1,0,0,0,0,0,.2,0,.71586502,0,.5138889,0,.2,1,1,.22222222,1,.26408181,1
1,0,0,0,0,0,.44999999,.5,.74680042,1,.40277779,0,0,.80000001,0,.33333334,0,.16222996,0
1,1,0,1,0,0,.2,.75,.68874246,0,.013888889,0,.40000001,.2,0,0,0,.00019290124,0
1,0,0,0,0,0,.40000001,0,.24058419,1,.33333334,0,.2,1,1,.44444445,.75,.11111112,1
1,0,1,0,0,1,.15000001,.25,.39446425,1,.2638889,0,0,1,1,.66666669,.5,.069637351,1
1,0,0,0,0,0,.80000001,0,.51626283,0,.31944445,1,.40000001,.80000001,0,.11111111,0,.10204475,0
1,0,0,0,0,0,,1,.37474641,1,.027777778,0,.2,.40000001,0,.11111111,.25,.00077160494,0
1,0,0,0,0,0,,0,.41077566,0,.45833334,0,.2,.2,1,.11111111,.5,.21006945,1
1,1,0,1,0,0,.5,.25,.59936774,1,.3888889,1,0,.80000001,1,.33333334,.5,.15123457,1
1,0,0,0,0,0,.2,.5,.38576737,1,.20833333,1,.60000002,1,1,.22222222,.25,.043402776,0
1,0,0,0,1,0,.1,1,.71907073,1,.54166669,1,1,.80000001,1,.11111111,.5,.29340279,1
1,0,0,0,0,0,.30000001,.25,.64650398,1,.2638889,1,.80000001,.80000001,1,.66666669,.5,.069637351,1
1,0,0,0,0,0,.40000001,0,.67793959,1,.5138889,0,0,0,0,.33333334,.5,.26408181,1
1,0,0,0,0,0,.40000001,1,.59908623,1,.40277779,0,0,.60000002,0,0,.25,.16222996,0
1,0,0,0,0,0,.40000001,.5,.22484945,0,.33333334,1,.60000002,1,0,0,.5,.11111112,1
1,0,1,0,0,1,.050000001,.5,.64736295,1,.54166669,1,.40000001,.80000001,1,.77777779,.25,.29340279,0
1,0,1,0,0,1,.30000001,0,.49845013,1,.375,1,.2,.80000001,1,.55555558,.5,.140625,1
1,0,0,0,0,0,.25,0,.5898698,1,.19444445,1,0,1,1,.44444445,.75,.037808642,1
1,0,0,0,0,0,0,0,.30956036,1,.19444445,1,0,.80000001,1,.44444445,.5,.037808642,1
1,0,0,0,1,0,.40000001,.25,.3662571,1,.59722221,0,1,.80000001,1,.55555558,.5,.35667437,1
1,0,0,0,0,0,,.75,.63353211,1,.3888889,0,1,.40000001,1,.66666669,0,.15123457,0
0,1,0,1,0,0,.15000001,.25,.73735547,0,.69444442,1,.2,.40000001,1,.22222222,.5,.48225304,1
0,1,0,1,0,0,.64999998,1,.63334817,0,.52777779,0,.80000001,.40000001,1,.44444445,.5,.2785494,1
0,0,0,0,0,0,.40000001,.5,.6895386,1,.47222221,1,.80000001,.40000001,1,.77777779,0,.22299382,0
0,0,0,0,0,0,.34999999,.25,.61836016,0,.6111111,0,.2,.80000001,1,0,0,.37345678,0
0,0,0,0,0,0,.30000001,1,.71981096,1,.375,0,.60000002,.40000001,1,0,.25,.140625,0
0,1,0,1,0,0,.34999999,.75,.54004735,1,.3611111,1,.60000002,.80000001,1,.55555558,0,.13040122,0
0,0,0,0,0,0,.25,1,.59112978,1,.29166666,1,0,0,1,0,0,.08506944,0
0,0,0,0,0,0,0,0,.70695817,1,.40277779,1,.40000001,.60000002,1,.44444445,.5,.16222996,1
0,1,0,1,0,0,.30000001,.5,.31848502,0,.55555558,1,0,.80000001,1,.44444445,.25,.308642,0
0,1,0,1,0,0,0,.5,.09336026,0,.55555558,1,0,.80000001,1,.44444445,.5,.308642,1
0,0,0,0,0,0,.40000001,1,.83621961,1,.41666666,1,.60000002,.2,1,.55555558,0,.1736111,0
0,0,0,0,0,0,,.75,.54943562,0,.43055555,1,.80000001,.80000001,1,.44444445,.25,.18537809,0
0,1,0,1,0,0,.5,.75,.43985638,1,.68055558,0,.40000001,.40000001,1,0,0,.4631559,0
0,1,0,1,0,0,.40000001,.5,.73319256,1,.5,1,.2,.40000001,1,.11111111,0,.25,0
0,0,0,0,0,0,.15000001,0,.48107207,0,.4861111,0,.2,.80000001,0,.11111111,1,.236304,1
0,1,0,1,0,0,.34999999,.75,.57912719,1,.66666669,1,1,.40000001,1,.44444445,0,.44444448,0
0,1,0,1,0,0,.40000001,.75,.54785204,0,.5,0,0,.2,1,0,.5,.25,1
0,0,0,0,0,0,.2,.5,.51540488,1,.34722221,0,0,.60000002,1,.22222222,.25,.12056326,0
0,0,1,0,0,1,.15000001,.5,.20990759,1,.3888889,0,.80000001,.60000002,1,.11111111,.25,.15123457,0
0,1,0,1,0,0,,.5,.77130979,1,.2638889,1,.40000001,.40000001,1,0,.25,.069637351,0
0,1,0,1,0,0,,.75,.4979544,1,.6388889,1,.80000001,.40000001,1,.11111111,0,.40817901,0
0,1,0,1,0,0,.5,.5,.46265587,1,.68055558,0,0,.80000001,0,0,.5,.4631559,1
0,0,0,0,0,0,,.75,.54191309,1,.2361111,0,.2,.40000001,1,0,0,.055748455,0
0,0,0,0,0,0,.5,1,.68428224,1,.65277779,1,1,.40000001,1,0,0,.42611885,0
0,1,0,1,0,0,.44999999,.75,.4943988,1,.65277779,0,1,.40000001,1,0,0,.42611885,0
0,1,0,1,0,0,.40000001,.5,.76852018,0,.59722221,1,.60000002,.80000001,1,0,.5,.35667437,1
0,1,0,1,0,0,.15000001,1,.5668121,1,.68055558,1,1,.2,1,0,.25,.4631559,0
0,0,0,0,0,0,.69999999,1,.43508527,1,.56944442,0,1,.60000002,1,.22222222,0,.32426694,0
0,0,0,0,1,0,.44999999,1,.66498333,1,.2361111,1,.80000001,.80000001,1,.55555558,0,.055748455,0
0,0,0,0,0,0,.30000001,.75,.82650071,1,.56944442,0,.2,.40000001,1,.11111111,.5,.32426694,1
0,0,0,0,0,0,.44999999,1,.61772233,0,.44444445,1,1,.2,1,.33333334,0,.19753087,0
0,1,0,1,0,0,.25,.5,.52503055,1,.65277779,1,.60000002,.40000001,1,.33333334,0,.42611885,0
0,1,0,1,0,0,.34999999,1,.37368354,1,.52777779,0,1,.2,1,0,0,.2785494,0
0,1,0,1,0,0,.050000001,0,.83776808,1,.30555555,0,0,.2,0,0,.5,.093364194,1
0,1,0,1,0,0,0,0,.50576633,1,.5,0,0,.40000001,1,0,.5,.25,1
0,1,0,1,0,0,.40000001,.75,.438122,1,.52777779,1,.80000001,.40000001,1,.11111111,0,.2785494,0
0,0,0,0,0,0,.40000001,.5,.46236023,0,.2361111,0,0,.40000001,1,0,.5,.055748455,1
0,1,0,1,0,0,.40000001,.25,.64131314,1,.6388889,1,1,.80000001,1,.33333334,.5,.40817901,1
0,0,0,0,0,0,0,1,.91922146,1,.625,0,1,.80000001,1,.33333334,.25,.390625,0
1,1,0,1,0,0,,.5,.64323527,0,.083333336,0,.40000001,.60000002,0,0,1,.006944445,1
1,1,0,1,0,0,.40000001,.25,.4598226,1,.055555556,0,.40000001,.40000001,1,,.5,.0030864198,1
1,0,1,0,0,1,.30000001,1,.58700401,0,.31944445,1,.60000002,.2,0,.33333334,.5,.10204475,1
1,0,0,0,0,0,.5,.5,.73631841,1,.4861111,0,0,.40000001,0,.11111111,.5,.236304,1
1,1,0,1,0,0,.34999999,0,.6470288,0,.5138889,0,0,.60000002,0,0,.5,.26408181,1
1,0,0,0,0,0,.40000001,0,.73920393,1,.56944442,0,.2,.60000002,0,.11111111,.5,.32426694,1
1,0,0,0,0,0,.15000001,1,.45065525,1,.11111111,1,.60000002,.40000001,1,.22222222,0,.012345679,0
1,1,0,1,0,0,.40000001,.5,.58833396,1,.55555558,1,0,.40000001,0,.22222222,0,.308642,0
1,1,0,1,0,0,.5,.25,.7067588,0,.7638889,1,0,1,0,1,.5,.58352625,1
1,0,0,0,1,0,,.25,.66245234,1,.125,0,0,.40000001,1,0,.25,.015625,0
1,1,0,1,0,0,.2,.5,.70353562,1,.7361111,1,0,1,1,0,0,.54185957,0
1,0,0,0,1,0,,.75,.56947678,0,.52777779,0,0,.40000001,0,.11111111,0,.2785494,0
1,0,0,0,0,0,.30000001,1,.42912853,1,.47222221,1,.60000002,1,1,.66666669,1,.22299382,1
1,0,0,0,0,0,.25,.25,.53143656,0,.15277778,0,0,1,1,.33333334,.5,.023341049,1
1,0,0,0,0,0,.40000001,0,.46868551,0,.11111111,1,.2,.80000001,0,.44444445,.75,.012345679,1
1,1,0,1,0,0,.050000001,0,.83187354,1,.66666669,0,0,.40000001,1,.55555558,.5,.44444448,1
1,0,0,0,0,0,.30000001,0,.82732904,1,.29166666,1,.2,1,1,.55555558,.5,.08506944,1
1,1,0,1,0,0,.5,.25,.9999997,0,.19444445,0,.2,.2,1,0,.25,.037808642,0
1,0,0,0,0,0,.34999999,0,.52589142,1,.34722221,1,.40000001,1,1,1,.75,.12056326,1
1,0,0,0,0,0,.25,.75,.72173643,1,.125,1,.2,1,1,.55555558,.5,.015625,1
1,0,0,0,0,0,,.5,.8029139,1,.625,0,0,.80000001,0,0,.5,.390625,1
1,1,0,1,0,0,.34999999,.25,.59105605,1,.20833333,1,.2,.2,1,.22222222,0,.043402776,0
1,0,0,0,1,0,.34999999,.5,.38559136,1,.30555555,0,0,.80000001,0,.8888889,.25,.093364194,0
0,0,0,0,0,0,.2,0,.57735091,1,.375,1,.40000001,.40000001,1,0,.5,.140625,1
0,1,0,1,0,0,.55000001,1,.70167845,1,.25,1,.60000002,.2,1,.11111111,.25,.0625,0
0,1,0,1,0,0,.2,.25,.62734163,0,.65277779,1,.60000002,1,0,.8888889,1,.42611885,1
0,1,0,1,0,0,.44999999,.5,.73801911,0,.47222221,1,.80000001,.80000001,1,.33333334,.5,.22299382,1
0,1,0,1,0,0,.60000002,.75,.57252806,1,.77777779,1,.80000001,.40000001,1,0,.5,.60493827,1
0,0,0,0,0,0,.60000002,.75,.69108713,0,.3611111,1,.60000002,.2,1,.77777779,.25,.13040122,0
0,0,0,0,0,0,.30000001,1,.60757041,1,.58333331,1,1,.80000001,1,.33333334,.25,.34027776,0
0,1,0,1,0,0,.34999999,.5,.7763021,1,.54166669,1,1,.2,1,.22222222,.25,.29340279,0
0,1,0,1,0,0,.44999999,1,.6756379,1,.4861111,1,0,.40000001,0,0,0,.236304,0
0,1,0,1,0,0,.40000001,.25,.56026292,1,.54166669,1,1,.2,1,.22222222,0,.29340279,0
0,0,0,0,0,0,.5,.5,.72363085,1,.4861111,0,1,.60000002,1,.33333334,0,.236304,0
0,0,0,0,0,0,.40000001,.75,.63965571,1,.3611111,0,.2,.60000002,1,0,.25,.13040122,0
0,0,0,0,0,0,.75,1,.67021859,1,.041666668,0,.60000002,.40000001,1,.11111111,0,.0017361112,0
0,1,0,1,0,0,0,1,.54492539,1,.45833334,1,.80000001,.40000001,1,0,.5,.21006945,1
0,0,0,0,0,0,,1,.65595728,1,.59722221,1,1,.2,1,.22222222,.5,.35667437,1
0,0,0,0,0,0,.55000001,.25,.65143859,1,.22222222,1,1,.2,1,.66666669,.25,.049382716,0
0,0,1,0,0,1,,.25,.61774403,1,.33333334,1,.60000002,.80000001,1,0,.25,.11111112,0
0,1,0,1,0,0,.30000001,.75,.030460104,1,.55555558,0,.40000001,.60000002,1,0,.5,.308642,1
0,0,0,0,0,0,.5,.75,.83583361,1,.2361111,1,.80000001,.2,1,.11111111,.25,.055748455,0
0,0,0,0,0,0,.55000001,.75,.49520537,1,.41666666,0,.80000001,.2,1,.11111111,.5,.1736111,1
1,1,0,1,0,0,,1,.72663575,1,.30555555,1,.40000001,.80000001,1,0,0,.093364194,0
1,1,0,1,0,0,.34999999,.75,.55791116,1,.7361111,0,0,.40000001,1,0,.25,.54185957,0
1,1,0,1,0,0,.44999999,1,.80547857,1,.77777779,1,1,.2,1,0,0,.60493827,0
1,1,0,1,0,0,.25,.75,.3555679,1,.45833334,1,.40000001,.2,1,0,0,.21006945,0
1,1,0,1,0,0,.34999999,.75,.49525827,1,.19444445,1,.2,.40000001,1,0,0,.037808642,0
1,0,0,0,0,0,.2,.5,.50505996,0,.30555555,0,0,.80000001,0,.44444445,.25,.093364194,0
1,0,0,0,0,0,.5,.75,.4742088,1,.34722221,0,.2,.2,1,.33333334,0,.12056326,0
1,0,1,0,0,1,.75,.25,.44961607,0,.2361111,1,.40000001,.60000002,1,.44444445,0,.055748455,0
1,1,0,1,0,0,.40000001,.25,.4366017,1,.2361111,0,.60000002,.40000001,1,0,.5,.055748455,1
1,0,1,0,0,1,.44999999,.5,.42046806,0,.43055555,1,1,1,1,.8888889,.5,.18537809,1
1,0,0,0,0,0,,.25,.32770389,1,.4861111,1,.40000001,1,1,.66666669,0,.236304,0
1,1,0,1,0,0,.34999999,.75,.83128202,1,.68055558,0,.2,.40000001,1,0,.25,.4631559,0
1,0,0,0,0,0,.44999999,.5,.8426165,1,.4861111,1,.40000001,.40000001,1,.11111111,.5,.236304,1
1,0,0,0,0,0,.1,.25,.71560544,1,.52777779,1,1,1,1,.8888889,0,.2785494,0
1,0,0,0,0,0,.5,.75,.081400856,0,.66666669,0,.60000002,1,0,.77777779,.25,.44444448,0
