techzip2,groupcat1,groupcat2,group_placzcat21,group_placzcat22,group_placzcat23,indian_traits,threatened2,dscore2,female,age,married,pid,educ,racewhite,income2,h1bvisas_scale,agesq,h1bvisas_indicator
1,0,0,0,0,0,.5,.25,.30956572,0,.2638889,0,.60000002,.80000001,0,0,.75,.069637351,1
1,1,0,1,0,0,.40000001,.5,.73753792,0,.83333331,1,.60000002,1,1,.66666669,.25,.69444442,0
1,0,0,0,0,0,.25,.25,.36451864,1,.31944445,1,.2,.2,1,.44444445,.25,.10204475,0
1,0,0,0,0,0,.30000001,.5,.68561506,1,.3888889,0,.2,.2,1,0,0,.15123457,0
1,0,0,0,0,0,.40000001,0,.52724326,1,.29166666,1,.40000001,1,1,.55555558,.5,.08506944,1
1,0,0,0,1,0,.34999999,.75,.5971185,1,.41666666,1,.60000002,.40000001,1,.66666669,.5,.1736111,1
1,0,0,0,0,0,.55000001,0,.51082563,1,.19444445,0,.40000001,.40000001,1,0,.5,.037808642,1
1,0,1,0,0,1,.34999999,.75,.63029718,1,.30555555,1,.40000001,.40000001,1,.11111111,0,.093364194,0
1,0,0,0,1,0,.40000001,.5,.52037132,1,.11111111,1,1,.2,1,.11111111,0,.012345679,0
1,0,0,0,0,0,.64999998,1,.85411853,1,.44444445,0,.60000002,.40000001,1,.11111111,0,.19753087,0
1,1,0,1,0,0,0,.25,.60416669,1,.18055555,0,.40000001,0,1,.11111111,0,.032600306,0
1,1,0,1,0,0,,.75,.86875504,1,.77777779,0,.2,.2,1,0,0,.60493827,0
1,1,0,1,0,0,.89999998,1,.6722852,1,.4861111,0,.40000001,.2,0,0,.25,.236304,0
1,0,0,0,0,0,,1,.72416967,1,.30555555,1,1,.2,1,.33333334,0,.093364194,0
1,0,0,0,0,0,.5,1,.60269582,0,.069444448,1,1,.40000001,1,.55555558,.5,.0048225312,1
1,0,0,0,0,0,0,.5,.98752075,0,.3888889,0,0,1,0,.66666669,.5,.15123457,1
1,0,0,0,0,0,.5,.75,.43901658,1,.3611111,0,1,1,1,.66666669,0,.13040122,0
1,1,0,1,0,0,.60000002,1,.75007302,1,.45833334,0,.80000001,.80000001,1,.66666669,0,.21006945,0
1,0,0,0,0,0,.40000001,.25,.40713349,0,.15277778,0,0,.40000001,0,0,.5,.023341049,1
1,0,0,0,0,0,.40000001,.25,.44289029,1,.41666666,0,.40000001,.80000001,1,.33333334,.5,.1736111,1
1,0,0,0,0,0,.40000001,.75,.68052888,0,.19444445,0,.2,.60000002,1,0,0,.037808642,0
1,0,1,0,0,1,.60000002,.5,.57688087,0,.4861111,1,1,.60000002,1,.66666669,.5,.236304,1
1,0,0,0,0,0,.050000001,.25,.68135393,1,.097222224,0,.40000001,.40000001,1,.11111111,.5,.0094521604,1
1,0,0,0,0,0,.15000001,.75,.60254186,0,.125,1,0,.40000001,0,0,0,.015625,0
0,1,0,1,0,0,.44999999,.75,.4693279,1,.55555558,0,.2,.2,1,0,.25,.308642,0
1,1,0,1,0,0,.15000001,.75,.76949334,1,.041666668,0,.2,.40000001,1,.11111111,.5,.0017361112,1
1,1,0,1,0,0,.64999998,0,.70932633,1,.45833334,0,0,.40000001,1,.11111111,.25,.21006945,0
1,0,0,0,0,0,,.5,.59137404,1,.40277779,0,.2,.40000001,1,.22222222,0,.16222996,0
1,1,0,1,0,0,.55000001,.25,.77226096,1,.069444448,1,0,.60000002,1,.33333334,1,.0048225312,1
1,0,0,0,0,0,.2,0,.58917218,1,.625,1,.80000001,.80000001,1,.22222222,.25,.390625,0
1,0,1,0,0,1,.44999999,.75,.58490568,0,.11111111,0,.80000001,.60000002,1,0,.75,.012345679,1
1,0,0,0,0,0,.1,.75,.50825649,0,.58333331,1,.60000002,1,1,.44444445,.5,.34027776,1
1,1,0,1,0,0,.30000001,1,.5692566,1,.5,0,0,1,1,0,.25,.25,0
1,0,1,0,0,1,.15000001,.75,.70478392,0,.58333331,1,.60000002,1,1,.44444445,.5,.34027776,1
1,1,0,1,0,0,.5,.75,.23577152,1,.31944445,0,.40000001,.2,1,0,0,.10204475,0
1,0,0,0,0,0,.5,.5,.72901779,1,.19444445,1,.2,.80000001,1,.33333334,.5,.037808642,1
1,0,0,0,0,0,.34999999,1,.39623466,1,.3888889,0,1,.40000001,1,0,0,.15123457,0
1,0,1,0,0,1,,1,.62396526,0,.58333331,1,.40000001,.40000001,1,.22222222,0,.34027776,0
1,1,0,1,0,0,.40000001,0,.41453204,1,.75,0,0,.80000001,1,0,.75,.5625,1
1,1,0,1,0,0,.5,1,.40510601,1,.58333331,0,0,.2,1,0,0,.34027776,0
1,1,0,1,0,0,.30000001,.75,.6591,0,.43055555,0,.80000001,.40000001,1,0,.25,.18537809,0
1,0,0,0,0,0,.25,.5,.21170606,1,.5,0,.2,1,1,.44444445,.5,.25,1
1,1,0,1,0,0,,1,.56354535,1,.29166666,1,1,.40000001,1,.8888889,.5,.08506944,1
0,0,1,0,0,1,.5,.5,.31582135,0,.097222224,1,.60000002,.80000001,0,.44444445,.25,.0094521604,0
0,1,0,1,0,0,.2,.5,.65334398,1,.25,0,.80000001,.40000001,1,0,.25,.0625,0
1,1,0,1,0,0,.5,.5,.68148071,1,.4861111,0,.2,.40000001,1,0,.25,.236304,0
1,0,0,0,0,0,.15000001,1,.15714464,1,.72222221,0,1,.40000001,1,.11111111,0,.5216049,0
1,1,0,1,0,0,.34999999,.75,.55460495,1,.45833334,1,.60000002,.40000001,1,.44444445,.5,.21006945,1
0,1,0,1,0,0,,.75,.12534179,1,.44444445,1,0,1,0,.11111111,.25,.19753087,0
0,0,0,0,0,0,,.75,.80847657,1,.29166666,0,.60000002,.40000001,1,0,0,.08506944,0
0,0,0,0,0,0,.75,0,.68174338,0,.097222224,1,.80000001,.2,1,.22222222,0,.0094521604,0
0,0,0,0,0,0,.30000001,.75,.81457579,1,.55555558,0,.2,.60000002,1,.22222222,.25,.308642,0
0,1,0,1,0,0,.40000001,.25,.59375602,1,.3888889,1,1,.80000001,1,.11111111,.5,.15123457,1
0,0,0,0,0,0,.44999999,.25,.46688581,1,.083333336,0,0,.40000001,1,.11111111,.5,.006944445,1
0,0,0,0,0,0,.1,0,.83752,1,.43055555,1,0,1,1,.66666669,.75,.18537809,1
0,0,0,0,0,0,.30000001,.25,.77323931,1,.2361111,1,0,.80000001,1,.33333334,.25,.055748455,0
0,1,0,1,0,0,.050000001,0,.69606256,1,.56944442,1,.40000001,.60000002,1,.22222222,.25,.32426694,0
0,0,0,0,0,0,.40000001,.75,.52700478,1,.5,1,.80000001,.40000001,1,.77777779,.25,.25,0
0,0,0,0,0,0,.30000001,0,.60870081,1,.6111111,0,1,.40000001,1,0,1,.37345678,1
0,1,0,1,0,0,.2,1,.67963207,1,.30555555,0,.40000001,.40000001,1,.55555558,1,.093364194,1
0,1,0,1,0,0,.5,0,.44923812,1,.18055555,1,1,.80000001,1,.77777779,.5,.032600306,1
0,0,0,0,0,0,.34999999,.75,.65108615,0,.52777779,1,.60000002,.40000001,1,0,0,.2785494,0
0,1,0,1,0,0,.60000002,.5,.81323195,0,.52777779,0,.40000001,0,1,.11111111,.5,.2785494,1
0,0,0,0,0,0,.30000001,0,.475077,1,.4861111,0,0,1,1,.33333334,.75,.236304,1
0,0,0,0,0,0,.5,.5,.54058355,1,.47222221,0,.40000001,.80000001,1,0,.75,.22299382,1
1,0,0,0,0,0,,0,.46502817,0,.069444448,0,.60000002,.80000001,1,.77777779,.75,.0048225312,1
1,1,0,1,0,0,.40000001,.75,.85743678,1,.55555558,1,.80000001,.2,1,.22222222,1,.308642,1
1,1,0,1,0,0,.40000001,0,.66278952,1,.16666667,1,.60000002,.40000001,1,.11111111,0,.02777778,0
1,1,0,1,0,0,.25,.5,.66936147,1,.1388889,1,.40000001,.2,1,.22222222,0,.019290125,0
1,1,0,1,0,0,,1,.83333266,1,.44444445,1,0,.40000001,1,0,0,.19753087,0
1,0,0,0,0,0,.34999999,.25,.49179488,0,.16666667,0,.2,.40000001,1,0,.25,.02777778,0
1,0,0,0,0,0,.34999999,.5,.4286719,1,.65277779,0,1,.60000002,1,0,.25,.42611885,0
1,0,0,0,0,0,,1,.45228183,0,.125,0,.60000002,.2,0,0,0,.015625,0
1,1,0,1,0,0,.5,.5,.59014165,0,.52777779,0,.60000002,0,1,0,0,.2785494,0
1,0,0,0,0,0,.30000001,.25,.72829211,1,.52777779,1,.2,1,1,1,0,.2785494,0
1,0,0,0,0,0,.30000001,.75,.086486883,0,.55555558,0,.80000001,1,1,.55555558,.5,.308642,1
1,0,0,0,0,0,,1,.58056343,1,.11111111,0,0,.40000001,1,.11111111,.25,.012345679,0
1,0,0,0,0,0,.30000001,0,.45718899,1,.3611111,0,.40000001,.80000001,0,0,.25,.13040122,0
1,1,0,1,0,0,.15000001,.75,.71624231,1,.19444445,1,1,.40000001,1,.33333334,.5,.037808642,1
1,1,0,1,0,0,.30000001,.75,.37625775,1,.40277779,0,0,1,0,,.25,.16222996,0
1,0,0,0,0,0,.2,.5,.65091646,0,.44444445,1,1,.60000002,1,.11111111,.5,.19753087,1
1,0,0,0,0,0,,.5,.87583411,1,.31944445,1,.80000001,.2,1,,0,.10204475,0
1,0,0,0,0,0,.60000002,1,.65950334,1,.41666666,1,0,.2,1,0,.25,.1736111,0
1,1,0,1,0,0,.30000001,.5,.70277077,0,.70833331,1,0,.40000001,1,.22222222,.25,.5017361,0
1,0,0,0,0,0,.25,.25,.74460381,0,.43055555,0,.2,.2,1,.11111111,0,.18537809,0
1,0,1,0,0,1,.30000001,.5,.39093009,0,.59722221,0,.60000002,.80000001,1,.11111111,.25,.35667437,0
1,1,0,1,0,0,.44999999,.25,.69876772,1,.66666669,1,.2,.80000001,1,.44444445,.5,.44444448,1
1,1,0,1,0,0,.2,1,.34227854,1,.19444445,1,.60000002,.40000001,1,.22222222,.25,.037808642,0
1,1,0,1,0,0,.89999998,.75,.71814203,0,.34722221,0,.80000001,.40000001,1,.11111111,.25,.12056326,0
1,0,0,0,0,0,,.75,.75781542,1,.44444445,0,.40000001,.40000001,1,.11111111,.5,.19753087,1
1,1,0,1,0,0,.40000001,1,.68866879,1,.20833333,1,1,.2,1,0,0,.043402776,0
0,1,0,1,0,0,.34999999,.75,.78007436,1,.7638889,0,1,.80000001,1,0,.25,.58352625,0
0,1,0,1,0,0,.34999999,.5,.55177814,1,.7361111,1,.80000001,.40000001,1,.11111111,.25,.54185957,0
0,0,1,0,0,1,.1,1,.34522098,0,.40277779,1,.60000002,.80000001,1,.22222222,0,.16222996,0
0,0,0,0,0,0,.25,.5,.50602365,1,.375,1,.2,.2,1,.11111111,.75,.140625,1
0,0,0,0,0,0,.5,.75,.38378081,0,.25,0,0,.2,1,.22222222,0,.0625,0
0,1,0,1,0,0,.34999999,.25,.58073139,1,.6111111,0,0,1,1,.11111111,.5,.37345678,1
0,0,0,0,0,0,.5,.75,.73803568,0,.45833334,1,.40000001,.40000001,1,.22222222,0,.21006945,0
0,0,0,0,0,0,.25,0,.54367828,1,.45833334,1,.60000002,.2,1,.55555558,.5,.21006945,1
0,0,0,0,0,0,.25,.5,.57721072,0,.33333334,1,.60000002,.80000001,1,0,.25,.11111112,0
0,1,0,1,0,0,.75,.75,.75810903,1,.69444442,1,.2,.2,1,.33333334,0,.48225304,0
0,1,0,1,0,0,0,.5,.38037863,0,.5138889,1,.2,.40000001,1,.11111111,.5,.26408181,1
0,1,0,1,0,0,.69999999,1,.76517767,1,.6388889,1,1,.2,1,0,0,.40817901,0
0,0,0,0,0,0,.25,.25,.67005408,1,.5,1,.80000001,.80000001,1,.33333334,.5,.25,1
1,1,0,1,0,0,.30000001,0,.38000339,0,.81944442,1,1,1,1,.44444445,1,.67148918,1
1,0,0,0,0,0,.25,0,.63920707,1,.45833334,0,.80000001,.80000001,1,1,0,.21006945,0
1,1,0,1,0,0,.80000001,1,.61443758,0,.66666669,1,.60000002,.80000001,1,.66666669,.25,.44444448,0
1,0,0,0,1,0,.15000001,0,.56180733,1,.59722221,0,0,.40000001,0,.22222222,0,.35667437,0
1,1,0,1,0,0,.25,.25,.55199546,1,.4861111,0,0,.60000002,0,.11111111,.25,.236304,0
1,0,1,0,0,1,.1,.5,.49950543,0,.44444445,1,0,.80000001,0,.8888889,.5,.19753087,1
0,1,0,1,0,0,.5,.5,.74101639,0,.59722221,0,.2,.2,1,0,.5,.35667437,1
1,0,0,0,0,0,.44999999,.75,.27393675,0,.66666669,0,.40000001,.60000002,1,.11111111,0,.44444448,0
1,0,0,0,0,0,.44999999,.25,.35785905,1,.4861111,1,.60000002,.40000001,0,1,.5,.236304,1
1,0,0,0,0,0,,0,.71278846,0,.55555558,1,.40000001,1,1,.8888889,.75,.308642,1
1,0,0,0,0,0,.34999999,.25,.46102223,0,.5,0,.2,.60000002,1,.22222222,.5,.25,1
1,0,0,0,0,0,.69999999,.75,.64294291,0,.625,1,.2,.60000002,1,.11111111,0,.390625,0
1,1,0,1,0,0,.34999999,.5,.47717464,1,.66666669,0,.60000002,.40000001,1,.11111111,0,.44444448,0
1,1,0,1,0,0,.40000001,.75,.65559566,0,.58333331,1,0,1,1,.55555558,0,.34027776,0
1,1,0,1,0,0,.44999999,1,.51031798,1,.19444445,0,1,.60000002,1,0,.25,.037808642,0
1,1,0,1,0,0,.25,0,.55585736,1,.6388889,0,.40000001,1,1,.11111111,.5,.40817901,1
1,1,0,1,0,0,.30000001,.5,.65066433,1,.16666667,1,.2,.40000001,1,.44444445,.25,.02777778,0
1,1,0,1,0,0,.34999999,.5,.51949769,1,.40277779,1,.2,.2,1,.55555558,.25,.16222996,0
1,0,0,0,0,0,.69999999,1,.72687894,0,.20833333,0,.60000002,.80000001,1,0,0,.043402776,0
1,1,0,1,0,0,.40000001,.5,.68119508,1,.59722221,0,.40000001,.40000001,1,.11111111,1,.35667437,1
1,1,0,1,0,0,.2,.75,.60674143,0,.7361111,0,0,.40000001,1,0,0,.54185957,0
1,0,0,0,1,0,.34999999,.25,.17174678,1,.5,0,0,1,0,.33333334,0,.25,0
1,0,0,0,0,0,.40000001,.75,.68706566,0,.56944442,0,.2,.40000001,0,.11111111,.5,.32426694,1
1,0,1,0,0,1,,.75,.49915427,1,.30555555,1,.2,.60000002,0,.44444445,.25,.093364194,0
1,0,0,0,0,0,.40000001,.25,.509067,1,.55555558,1,1,1,1,.55555558,.25,.308642,0
1,0,1,0,0,1,,.75,.53529662,1,.027777778,0,.60000002,.40000001,1,0,0,.00077160494,0
1,1,0,1,0,0,.44999999,1,.53619373,1,.55555558,1,.60000002,.2,1,.11111111,0,.308642,0
1,0,0,0,0,0,.25,0,.83364207,1,.2361111,0,.40000001,.80000001,1,0,0,.055748455,0
1,0,0,0,0,0,.2,.75,.59437299,0,.7361111,0,.60000002,.40000001,1,.22222222,.25,.54185957,0
1,0,0,0,0,0,.40000001,1,.62926698,1,.5,1,.60000002,.80000001,0,.55555558,0,.25,0
1,0,0,0,0,0,.5,.5,.7336238,0,.125,1,.80000001,.80000001,0,.33333334,.5,.015625,1
1,0,0,0,0,0,.5,.5,.71769941,0,.30555555,1,.60000002,.2,1,.44444445,0,.093364194,0
1,1,0,1,0,0,.69999999,.75,.79335529,0,.75,1,1,1,1,.55555558,0,.5625,0
1,1,0,1,0,0,.30000001,.75,.74584055,0,.77777779,1,.80000001,.80000001,1,.22222222,0,.60493827,0
1,1,0,1,0,0,.44999999,.75,.77289313,0,.375,0,1,.80000001,1,0,.25,.140625,0
1,0,0,0,0,0,0,0,.46529979,1,.34722221,0,0,.40000001,1,.22222222,0,.12056326,0
1,1,0,1,0,0,.5,.75,.8255235,0,.41666666,0,1,.60000002,0,.55555558,0,.1736111,0
1,0,0,0,0,0,.25,1,.84903568,1,.33333334,0,.40000001,.2,1,0,0,.11111112,0
1,0,0,0,0,0,.34999999,0,.137986,1,.5138889,1,0,.40000001,1,.44444445,0,.26408181,0
1,0,0,0,0,0,.2,1,.86376584,1,.52777779,1,.40000001,.40000001,1,.77777779,0,.2785494,0
1,1,0,1,0,0,.34999999,.75,.43299201,0,.6111111,1,.40000001,.80000001,0,.66666669,.5,.37345678,1
1,1,0,1,0,0,.25,0,.46689779,1,.20833333,1,.40000001,.80000001,1,.55555558,.75,.043402776,1
1,1,0,1,0,0,.64999998,.5,.40354091,0,.94444442,0,0,.80000001,1,.66666669,.75,.89197528,1
1,0,0,0,0,0,.34999999,0,.72319382,1,.72222221,1,.2,1,1,.44444445,.5,.5216049,1
1,0,0,0,0,0,,1,.53927374,0,.6388889,0,1,1,1,1,.5,.40817901,1
1,1,0,1,0,0,.40000001,.5,.78345376,0,.84722221,0,.80000001,1,1,.22222222,.5,.71778548,1
1,0,0,0,0,0,.44999999,.5,.76273149,1,.47222221,1,0,.80000001,1,.55555558,0,.22299382,0
1,0,0,0,0,0,.5,.25,.51665872,0,.1388889,0,0,.80000001,1,.11111111,0,.019290125,0
1,1,0,1,0,0,.55000001,0,.37299627,0,.56944442,1,1,1,1,.8888889,0,.32426694,0
1,1,0,1,0,0,.050000001,0,.71981686,1,.11111111,1,.2,0,1,0,.25,.012345679,0
1,1,0,1,0,0,.34999999,.5,.78951162,1,.16666667,0,.60000002,.80000001,1,0,.25,.02777778,0
1,1,0,1,0,0,.40000001,.25,.79078919,1,.68055558,1,.60000002,.40000001,1,.66666669,.25,.4631559,0
1,0,0,0,0,0,.40000001,.5,.62507975,1,.54166669,0,.2,.2,1,.22222222,.25,.29340279,0
1,0,0,0,0,0,.30000001,.75,.37277523,1,.59722221,1,1,.40000001,1,.22222222,0,.35667437,0
1,0,0,0,0,0,.5,.25,.55550832,1,.45833334,0,.2,.60000002,1,.22222222,.25,.21006945,0
1,1,0,1,0,0,.34999999,0,.77969652,1,.34722221,1,.2,.40000001,1,.66666669,.5,.12056326,1
1,1,0,1,0,0,.5,1,.41849855,1,.625,0,.40000001,.80000001,1,0,.25,.390625,0
1,0,0,0,0,0,.30000001,.5,.61877167,1,.25,1,0,.40000001,1,0,.5,.0625,1
1,0,0,0,0,0,,.5,.74390179,1,.6111111,1,0,.40000001,1,.44444445,.25,.37345678,0
1,1,0,1,0,0,.5,.5,.61437577,1,.69444442,0,.2,.2,1,0,.5,.48225304,1
1,1,0,1,0,0,.25,.5,.47709078,1,.34722221,0,.40000001,.60000002,0,0,1,.12056326,1
1,1,0,1,0,0,.2,0,.53907865,0,.013888889,0,.40000001,.40000001,1,,0,.00019290124,0
1,1,0,1,0,0,.5,1,.65825313,1,.40277779,0,1,.40000001,1,.11111111,.25,.16222996,0
1,0,0,0,0,0,.64999998,.75,.7413314,1,.5138889,0,0,.2,0,.11111111,0,.26408181,0
1,1,0,1,0,0,.34999999,.25,.74957508,1,.70833331,1,.60000002,.40000001,1,.66666669,0,.5017361,0
1,0,0,0,0,0,,0,.59262693,1,.19444445,0,.40000001,.40000001,0,.33333334,0,.037808642,0
1,1,0,1,0,0,.30000001,.75,.54238856,1,.7361111,0,0,1,0,0,0,.54185957,0
1,0,1,0,0,1,.30000001,.25,.55472416,0,.34722221,0,.2,.40000001,1,.55555558,.25,.12056326,0
1,1,0,1,0,0,0,.5,.16486391,0,.1388889,0,.2,.60000002,1,0,.75,.019290125,1
1,1,0,1,0,0,,.5,.47976539,1,.44444445,0,0,.40000001,1,0,.75,.19753087,1
1,1,0,1,0,0,0,0,.56713843,0,.56944442,0,0,.80000001,1,.55555558,.75,.32426694,1
1,1,0,1,0,0,.5,.5,.50881809,0,.6111111,1,0,.80000001,1,.77777779,1,.37345678,1
1,0,0,0,0,0,.050000001,.5,.68964845,1,.29166666,0,0,1,1,.33333334,0,.08506944,0
1,0,0,0,0,0,.34999999,1,.68188757,0,.40277779,1,.40000001,.40000001,1,.55555558,0,.16222996,0
1,1,0,1,0,0,.1,.75,.46361798,0,.56944442,1,.40000001,.40000001,0,.44444445,.5,.32426694,1
1,1,0,1,0,0,.050000001,.75,.61216134,0,.65277779,1,0,1,1,.44444445,.25,.42611885,0
1,0,0,0,0,0,,0,.5223006,1,.65277779,1,.60000002,.80000001,1,.44444445,.25,.42611885,0
1,1,0,1,0,0,.5,.75,.60590965,1,.6388889,1,.60000002,.40000001,1,.77777779,.5,.40817901,1
1,1,0,1,0,0,.30000001,1,.54818696,0,.54166669,0,.80000001,.80000001,1,.11111111,.25,.29340279,0
1,1,0,1,0,0,.69999999,.5,.5982185,1,.31944445,0,0,.80000001,1,.22222222,0,.10204475,0
1,0,0,0,0,0,.30000001,0,.67900419,1,.55555558,0,0,1,1,.33333334,.25,.308642,0
1,0,0,0,1,0,.34999999,0,.50249064,1,.22222222,0,.40000001,1,1,.33333334,0,.049382716,0
1,0,0,0,0,0,.2,.25,.18245766,1,.11111111,1,.2,.2,1,.22222222,.5,.012345679,1
1,0,0,0,0,0,.34999999,.25,.65770322,1,.5138889,0,.40000001,.2,0,0,.25,.26408181,0
1,0,0,0,0,0,.5,.25,.64185703,1,.2638889,0,.40000001,.60000002,1,.11111111,.25,.069637351,0
1,0,0,0,0,0,.40000001,.25,.64085007,0,.47222221,1,1,.2,1,.66666669,.5,.22299382,1
1,0,1,0,0,1,.60000002,.75,.59619826,1,.33333334,1,.40000001,1,1,.66666669,0,.11111112,0
1,0,0,0,0,0,,0,.28982341,0,.45833334,0,.40000001,.80000001,1,.11111111,.5,.21006945,1
1,1,0,1,0,0,.5,1,.74648756,1,.45833334,0,.80000001,1,1,.55555558,0,.21006945,0
1,0,0,0,0,0,.44999999,.5,.5132339,0,.68055558,1,.80000001,.80000001,1,1,.25,.4631559,0
1,1,0,1,0,0,,.5,.51416606,1,.4861111,1,.2,.40000001,1,.77777779,.5,.236304,1
1,0,0,0,0,0,.30000001,.5,.73912507,0,.34722221,1,.80000001,.40000001,1,.55555558,.25,.12056326,0
1,1,0,1,0,0,.5,.75,.50908911,1,.52777779,1,.40000001,.40000001,1,.77777779,0,.2785494,0
1,1,0,1,0,0,.2,.5,.65912813,1,.72222221,0,.40000001,1,1,.33333334,.75,.5216049,1
1,0,0,0,0,0,0,0,.26726601,1,.20833333,1,.40000001,.80000001,0,0,.5,.043402776,1
