techzip2,groupcat1,groupcat2,group_placzcat21,group_placzcat22,group_placzcat23,indian_traits,threatened2,dscore2,female,age,married,pid,educ,racewhite,income2,h1bvisas_scale,agesq,h1bvisas_indicator
1,0,0,0,0,0,.5,.5,.62200701,0,.375,1,.60000002,1,1,.66666669,.5,.140625,1
1,0,0,0,0,0,.40000001,.5,.75320029,1,.6111111,1,.2,.2,1,0,0,.37345678,0
1,1,0,1,0,0,.25,1,.63341278,0,.16666667,0,.60000002,.40000001,1,0,0,.02777778,0
1,0,0,0,0,0,.34999999,.5,.83781862,1,.1388889,0,.80000001,.40000001,1,0,.25,.019290125,0
1,0,0,0,0,0,.25,.5,.58834386,0,.55555558,1,.40000001,.40000001,1,.66666669,0,.308642,0
1,1,0,1,0,0,.25,.75,.3186025,0,.43055555,0,.40000001,.2,1,.77777779,0,.18537809,0
1,0,0,0,0,0,.40000001,0,.66599488,0,.69444442,1,.40000001,1,1,1,.75,.48225304,1
1,1,0,1,0,0,.5,.75,.73982799,0,.083333336,1,.40000001,.40000001,1,.11111111,0,.006944445,0
1,0,0,0,0,0,.40000001,0,.46867275,0,.47222221,0,0,.80000001,1,.66666669,.5,.22299382,1
1,0,1,0,0,1,.5,1,.81718719,0,.59722221,1,.40000001,.60000002,1,.8888889,0,.35667437,0
1,0,0,0,0,0,.64999998,1,.6217531,1,.43055555,0,.60000002,.60000002,1,.11111111,.75,.18537809,1
1,1,0,1,0,0,0,1,.62260622,1,.59722221,0,.60000002,.80000001,1,0,0,.35667437,0
1,1,0,1,0,0,.40000001,.5,.56097019,1,.375,1,.40000001,.40000001,1,.44444445,0,.140625,0
1,1,0,1,0,0,.30000001,1,.68804055,1,.4861111,1,1,.40000001,1,.66666669,.25,.236304,0
1,0,0,0,0,0,.30000001,0,.63248533,1,.43055555,0,.60000002,.80000001,1,.77777779,.25,.18537809,0
1,0,0,0,0,0,.40000001,.25,.61607867,1,.4861111,1,0,.40000001,1,.22222222,.5,.236304,1
1,1,0,1,0,0,.30000001,0,.53048331,1,.55555558,0,0,.60000002,1,.33333334,.5,.308642,1
1,0,0,0,0,0,.25,.75,.61478949,1,.027777778,0,.40000001,.40000001,0,0,.25,.00077160494,0
1,1,0,1,0,0,.25,.5,.54984784,1,.33333334,1,1,.80000001,1,.77777779,.5,.11111112,1
1,1,0,1,0,0,.25,0,.27164838,1,.3888889,1,.60000002,1,1,.66666669,.75,.15123457,1
1,1,0,1,0,0,.15000001,.25,.89348018,0,.43055555,1,1,1,0,1,0,.18537809,0
1,0,0,0,0,0,.44999999,.75,.63911128,0,.43055555,0,.2,1,1,.55555558,0,.18537809,0
1,0,0,0,0,0,.30000001,0,.617019,0,.70833331,1,0,.40000001,1,.11111111,.5,.5017361,1
1,1,0,1,0,0,.69999999,.5,.52203453,0,.027777778,0,1,.2,0,,1,.00077160494,1
1,1,0,1,0,0,.15000001,.75,.82958096,1,.43055555,1,.80000001,.2,1,.44444445,.25,.18537809,0
0,0,0,0,0,0,.30000001,.75,.37466082,1,.54166669,1,0,.2,1,.77777779,0,.29340279,0
0,1,0,1,0,0,.34999999,1,.63698274,1,.4861111,0,.40000001,.2,1,0,0,.236304,0
0,1,0,1,0,0,.25,.5,.27551568,1,.3611111,1,.2,.40000001,1,.33333334,0,.13040122,0
0,1,0,1,0,0,.25,.25,.51920569,1,.56944442,0,0,1,1,.44444445,1,.32426694,1
0,1,0,1,0,0,,.5,.66020131,1,.16666667,1,.80000001,.40000001,1,.22222222,.5,.02777778,1
0,1,0,1,0,0,.25,1,.72355175,0,.625,1,.80000001,.80000001,1,.33333334,0,.390625,0
0,1,0,1,0,0,.25,.75,.33579454,1,.55555558,0,.2,.2,1,0,.25,.308642,0
0,1,0,1,0,0,.25,1,.486606,0,.47222221,1,.60000002,.2,1,0,0,.22299382,0
0,1,0,1,0,0,,.25,.38359812,1,.3611111,0,.60000002,0,1,0,0,.13040122,0
0,1,0,1,0,0,.40000001,1,.56645292,1,.43055555,1,.60000002,.2,1,0,0,.18537809,0
0,0,0,0,0,0,.15000001,.75,.60434234,1,.027777778,0,.40000001,.2,1,0,.25,.00077160494,0
0,1,0,1,0,0,.44999999,1,.43710789,0,.45833334,1,.60000002,.40000001,1,.22222222,0,.21006945,0
0,0,0,0,0,0,0,0,.3627528,1,.40277779,0,1,.40000001,1,0,.25,.16222996,0
0,0,0,0,0,0,.25,.5,.50201088,1,.19444445,0,.40000001,.40000001,1,0,.5,.037808642,1
0,0,0,0,0,0,.34999999,.5,.50685847,1,.3888889,1,0,.80000001,1,.22222222,.25,.15123457,0
0,1,0,1,0,0,,.75,.70615184,0,.6388889,0,.40000001,.2,1,0,.25,.40817901,0
0,0,0,0,0,0,.5,.5,.80944026,1,.097222224,0,0,.80000001,1,0,.75,.0094521604,1
0,0,0,0,0,0,.5,0,.61090785,1,.6111111,0,1,.80000001,1,0,.5,.37345678,1
0,1,0,1,0,0,.40000001,.25,.78414744,0,.54166669,0,0,.60000002,1,.11111111,.5,.29340279,1
0,0,0,0,0,0,.5,.5,.80951262,1,.40277779,0,0,.60000002,1,.11111111,0,.16222996,0
0,1,0,1,0,0,.30000001,.25,.81696588,1,.31944445,1,.2,.40000001,1,.55555558,.5,.10204475,1
0,0,0,0,0,0,.55000001,.5,.54153544,1,.4861111,1,.40000001,.40000001,1,,0,.236304,0
0,1,0,1,0,0,,1,.42822441,1,.6388889,0,.60000002,.40000001,1,.11111111,.5,.40817901,1
0,1,0,1,0,0,.5,.5,.7448464,0,.2638889,0,.60000002,.40000001,1,.11111111,.25,.069637351,0
0,1,0,1,0,0,.30000001,.5,.54342127,1,.58333331,1,0,.2,1,0,.5,.34027776,1
0,1,0,1,0,0,,.5,.48434401,1,.11111111,0,.60000002,.2,1,0,1,.012345679,1
0,1,0,1,0,0,.34999999,.75,.47838393,1,.3611111,1,.60000002,.80000001,1,.55555558,.25,.13040122,0
0,1,0,1,0,0,.34999999,.75,.76647282,1,.69444442,1,.60000002,.40000001,1,.44444445,0,.48225304,0
0,0,0,0,0,0,.34999999,.5,.77509612,1,.22222222,1,.40000001,.40000001,1,.44444445,0,.049382716,0
0,0,0,0,0,0,.5,.5,.66523594,1,.22222222,0,.2,.2,1,0,0,.049382716,0
0,1,0,1,0,0,.44999999,.25,.84603071,0,.75,0,.80000001,.80000001,1,.22222222,.5,.5625,1
0,0,0,0,0,0,.5,.5,.68863869,0,.41666666,1,.40000001,.80000001,1,0,.25,.1736111,0
0,0,0,0,0,0,.2,.5,.74012321,0,.34722221,0,.2,.40000001,0,.11111111,1,.12056326,1
0,0,1,0,0,1,.34999999,.5,.46690339,1,.2638889,1,.40000001,.40000001,1,.33333334,0,.069637351,0
0,0,0,0,0,0,.40000001,0,.63712406,1,.45833334,1,0,1,1,.55555558,.75,.21006945,1
0,0,0,0,0,0,.25,.75,.71884865,1,.375,0,.80000001,.40000001,1,.55555558,0,.140625,0
0,1,0,1,0,0,.050000001,.75,.67743921,1,.75,1,0,.60000002,1,.55555558,.75,.5625,1
0,0,0,0,1,0,.5,.5,.60499287,1,.52777779,1,.60000002,.40000001,1,.44444445,.25,.2785494,0
0,1,0,1,0,0,.34999999,0,.50267023,1,.16666667,1,0,.40000001,1,.44444445,.25,.02777778,0
0,0,0,0,0,0,.5,0,.53299767,0,.33333334,1,.2,.80000001,1,.66666669,.5,.11111112,1
0,1,0,1,0,0,.050000001,.25,.56076968,1,.44444445,0,.2,.60000002,1,.11111111,.5,.19753087,1
0,0,0,0,0,0,.40000001,.75,.74296427,0,.56944442,0,.2,.40000001,1,.22222222,0,.32426694,0
0,1,0,1,0,0,,1,.48427579,1,.44444445,0,.2,.2,1,0,.25,.19753087,0
0,1,0,1,0,0,.34999999,1,.73391974,1,.7638889,0,1,.40000001,1,0,0,.58352625,0
0,1,0,1,0,0,.5,.5,.80985814,1,.5,1,0,0,1,0,.25,.25,0
0,1,0,1,0,0,.34999999,.25,.74528813,1,.47222221,1,0,.2,1,.22222222,0,.22299382,0
0,0,0,0,0,0,.44999999,.25,.53992492,1,.5,1,.2,.60000002,1,.44444445,.25,.25,0
0,1,0,1,0,0,,1,.7878893,1,.625,1,.60000002,.40000001,1,.11111111,0,.390625,0
0,1,0,1,0,0,.2,0,.67169333,1,.4861111,1,.2,.40000001,1,.55555558,.75,.236304,1
0,1,0,1,0,0,,.25,.81588304,1,.6111111,1,.40000001,.60000002,1,.22222222,0,.37345678,0
0,1,0,1,0,0,.44999999,1,.60324013,0,.29166666,1,1,.2,1,.44444445,.5,.08506944,1
0,1,0,1,0,0,.050000001,.5,.51870501,0,.6111111,1,.60000002,.80000001,1,.55555558,1,.37345678,1
0,1,0,1,0,0,,.25,.63202131,0,.72222221,1,.60000002,.40000001,1,0,0,.5216049,0
0,1,0,1,0,0,.5,.75,.5673179,0,.79166669,0,.60000002,.40000001,1,0,0,.62673616,0
0,0,0,0,0,0,.60000002,.5,.5823617,1,.1388889,1,.80000001,.40000001,1,.44444445,0,.019290125,0
0,1,0,1,0,0,.25,.25,.59297156,0,.69444442,1,0,1,1,.44444445,.5,.48225304,1
0,0,0,0,0,0,.5,1,.25221205,0,.59722221,1,.80000001,.40000001,1,.33333334,.25,.35667437,0
0,0,0,0,0,0,.30000001,.5,.78521848,1,.43055555,1,.40000001,.40000001,1,.33333334,.75,.18537809,1
0,0,0,0,0,0,.80000001,.75,.90872848,1,.54166669,0,.80000001,.40000001,1,0,0,.29340279,0
0,1,0,1,0,0,.30000001,.75,.58899188,1,.29166666,1,.60000002,.60000002,0,.44444445,0,.08506944,0
0,1,0,1,0,0,.60000002,.25,.61302853,1,.34722221,1,.2,.2,1,.22222222,.25,.12056326,0
0,0,0,0,0,0,.30000001,.75,.74879903,1,.66666669,0,0,.80000001,1,0,0,.44444448,0
0,1,0,1,0,0,.5,.75,.65603912,0,.55555558,1,.40000001,.60000002,1,.55555558,.25,.308642,0
0,1,0,1,0,0,.25,.5,.26446918,1,.45833334,0,.2,.40000001,1,0,.25,.21006945,0
0,1,0,1,0,0,.44999999,1,.68449587,1,.54166669,0,1,.40000001,0,0,0,.29340279,0
0,1,0,1,0,0,0,1,.58570111,1,.15277778,0,.40000001,0,1,0,0,.023341049,0
0,1,0,1,0,0,0,0,.45807245,1,.125,0,.40000001,.40000001,1,.11111111,.75,.015625,1
0,1,0,1,0,0,0,0,.81265032,1,.18055555,0,1,.80000001,1,.11111111,.25,.032600306,0
0,1,0,1,0,0,.60000002,1,.77836448,1,.47222221,0,.60000002,.2,1,.11111111,0,.22299382,0
0,0,0,0,0,0,.60000002,.75,.8261587,1,.29166666,1,.2,.2,1,.22222222,.25,.08506944,0
0,0,0,0,0,0,.44999999,.25,.62124497,1,.30555555,0,.40000001,.2,1,0,.25,.093364194,0
0,1,0,1,0,0,.1,0,.59473664,1,.3611111,0,.40000001,.40000001,1,,.25,.13040122,0
0,1,0,1,0,0,.69999999,.75,.64783239,1,.2638889,1,.60000002,.40000001,1,0,.5,.069637351,1
0,1,0,1,0,0,.34999999,.75,.31548569,0,.68055558,1,.60000002,.40000001,1,0,.5,.4631559,1
0,1,0,1,0,0,1,.5,.62085623,1,.2638889,1,.60000002,.40000001,1,0,.5,.069637351,1
0,1,0,1,0,0,.40000001,1,.58371401,1,.30555555,1,1,.40000001,1,.44444445,0,.093364194,0
0,0,0,0,0,0,,1,.8300513,0,.41666666,0,.2,.40000001,1,0,0,.1736111,0
0,0,0,0,0,0,0,.25,.61159074,1,.3888889,0,0,1,1,.77777779,.5,.15123457,1
0,0,0,0,0,0,,0,.47767535,1,.5138889,1,.80000001,.2,1,.11111111,0,.26408181,0
0,0,0,0,0,0,.5,.5,.73951167,0,.56944442,1,0,.40000001,1,.55555558,.25,.32426694,0
0,1,0,1,0,0,.40000001,1,.45277172,1,.43055555,1,1,.80000001,1,0,0,.18537809,0
0,0,0,0,0,0,.25,.75,.70865738,1,.54166669,1,.40000001,.2,1,.11111111,1,.29340279,1
0,0,0,0,0,0,,1,.5350607,1,.30555555,0,.40000001,.2,1,0,0,.093364194,0
0,1,0,1,0,0,,.5,.81844348,0,.91666669,0,1,.80000001,1,.66666669,.5,.84027779,1
0,0,0,0,0,0,.5,.75,.52332205,1,.43055555,1,1,.40000001,1,.11111111,.25,.18537809,0
0,1,0,1,0,0,.44999999,.5,.62941098,1,.027777778,0,1,.40000001,1,,.25,.00077160494,0
0,1,0,1,0,0,.25,.5,.44334942,1,.6111111,1,1,.80000001,1,.55555558,.75,.37345678,1
0,0,0,0,0,0,.5,.5,.43361598,1,.22222222,0,0,.80000001,1,0,0,.049382716,0
0,0,0,0,0,0,.5,1,.77772129,1,.31944445,1,.80000001,.40000001,1,.11111111,.25,.10204475,0
0,0,0,0,0,0,.050000001,.5,.78838706,1,.43055555,1,1,.60000002,1,.11111111,0,.18537809,0
0,1,0,1,0,0,.30000001,.5,.37717789,0,.625,1,0,.80000001,0,.22222222,.5,.390625,1
0,1,0,1,0,0,.1,0,.42785516,0,.15277778,0,.2,.40000001,1,0,.5,.023341049,1
0,0,0,0,0,0,.2,.5,.23813644,1,.56944442,1,1,1,1,.8888889,.5,.32426694,1
0,0,0,0,0,0,.85000002,.5,.82662934,1,.34722221,1,.60000002,.2,1,.77777779,.5,.12056326,1
0,1,0,1,0,0,0,.25,.63018048,1,.31944445,1,.60000002,.2,1,0,0,.10204475,0
0,0,0,0,0,0,.30000001,.25,.63787907,0,.65277779,1,.80000001,.80000001,1,.77777779,.25,.42611885,0
0,1,0,1,0,0,.1,1,.75151139,1,.6388889,1,.2,.40000001,1,1,0,.40817901,0
0,1,0,1,0,0,.55000001,1,.59340578,1,.11111111,1,.60000002,.60000002,1,0,0,.012345679,0
0,1,0,1,0,0,.34999999,.75,.53010559,1,.1388889,1,0,0,1,0,1,.019290125,1
0,1,0,1,0,0,.44999999,.75,.46533659,1,.58333331,1,.60000002,.2,1,0,0,.34027776,0
0,0,0,0,0,0,.44999999,.5,.37455362,1,.31944445,1,.40000001,.80000001,1,.11111111,.75,.10204475,1
0,1,0,1,0,0,.15000001,1,.65267068,1,.65277779,1,.60000002,.40000001,1,.11111111,0,.42611885,0
0,1,0,1,0,0,.40000001,.5,.56421691,1,.6388889,1,1,0,1,0,.25,.40817901,0
0,0,0,0,0,0,.40000001,.75,.54189581,1,.52777779,1,.80000001,1,1,.77777779,.5,.2785494,1
0,1,0,1,0,0,.34999999,1,.7064569,1,.375,1,.60000002,.40000001,1,.44444445,0,.140625,0
0,1,0,1,0,0,.64999998,1,.61019319,1,.5,1,.80000001,.40000001,1,.33333334,0,.25,0
0,0,0,0,0,0,.2,.75,.42502668,1,.25,1,.80000001,.80000001,0,.77777779,0,.0625,0
0,0,0,0,0,0,.44999999,.5,.28549176,1,.58333331,0,.2,.2,1,0,0,.34027776,0
0,0,0,0,0,0,.30000001,.5,.74618226,1,.45833334,0,1,.2,1,.55555558,0,.21006945,0
0,1,0,1,0,0,.5,0,.93145633,1,.65277779,0,.40000001,.60000002,1,0,.25,.42611885,0
0,0,0,0,0,0,.85000002,.75,.53796655,0,.44444445,1,1,.60000002,1,.55555558,0,.19753087,0
0,1,0,1,0,0,.2,.25,.5257917,1,.52777779,0,1,.60000002,1,0,0,.2785494,0
0,1,0,1,0,0,.30000001,.5,.37668887,1,.54166669,0,.40000001,.2,1,0,.25,.29340279,0
0,0,0,0,0,0,.40000001,1,.37283167,1,.15277778,1,.60000002,.40000001,0,.11111111,1,.023341049,1
0,1,0,1,0,0,.40000001,.25,.49644375,0,.013888889,0,.2,.40000001,1,,.75,.00019290124,1
0,0,0,0,0,0,.80000001,1,.78304487,0,.5138889,1,.60000002,.40000001,1,0,0,.26408181,0
0,1,0,1,0,0,.2,1,.53950626,1,.75,0,.60000002,.40000001,1,0,0,.5625,0
0,0,1,0,0,1,.40000001,.25,.68007082,0,.65277779,1,1,.40000001,1,.55555558,.25,.42611885,0
0,1,0,1,0,0,.55000001,1,.60287869,1,.097222224,0,1,.2,1,0,.5,.0094521604,1
1,0,0,0,0,0,,0,.33086434,1,.22222222,1,0,.60000002,1,.55555558,.25,.049382716,0
1,1,0,1,0,0,.34999999,.5,.57327098,1,.4861111,0,0,.40000001,1,.11111111,.5,.236304,1
1,1,0,1,0,0,,1,.38471147,1,.083333336,0,.40000001,.80000001,0,.11111111,.5,.006944445,1
1,1,0,1,0,0,.40000001,.25,.71322769,1,.4861111,1,1,.80000001,1,1,.5,.236304,1
1,0,0,0,0,0,,1,.57475334,1,.5138889,1,.80000001,.80000001,1,.77777779,0,.26408181,0
1,1,0,1,0,0,.40000001,.5,.8538996,1,.75,1,.40000001,.40000001,1,.11111111,.25,.5625,0
1,0,0,0,0,0,.25,0,.79676861,1,.58333331,1,.40000001,.40000001,1,.66666669,.5,.34027776,1
1,1,0,1,0,0,.55000001,.25,.83103973,0,.027777778,0,.60000002,.2,0,,.75,.00077160494,1
1,0,1,0,0,1,.55000001,0,.46901953,0,.30555555,1,1,.40000001,0,.33333334,.5,.093364194,1
1,0,0,0,1,0,.34999999,.25,.52086669,0,.66666669,1,.2,1,1,1,1,.44444448,1
1,1,0,1,0,0,.5,0,.41460091,0,.041666668,0,.80000001,.60000002,0,0,1,.0017361112,1
1,0,0,0,0,0,.25,0,.41696736,0,.375,1,.60000002,1,1,1,1,.140625,1
1,1,0,1,0,0,.2,.75,.71925545,1,.22222222,0,1,.60000002,1,0,.25,.049382716,0
1,1,0,1,0,0,.69999999,0,.1916389,0,.027777778,0,.2,.40000001,0,0,.5,.00077160494,1
1,0,0,0,0,0,.25,.5,.6002146,1,.58333331,0,.60000002,.40000001,1,.22222222,0,.34027776,0
1,0,0,0,0,0,,0,.48955294,1,.2361111,0,0,.80000001,1,0,0,.055748455,0
1,1,0,1,0,0,,0,.58185554,0,.375,0,1,.40000001,1,0,.75,.140625,1
1,0,0,0,1,0,.5,.75,.94386625,1,.2638889,1,.60000002,.2,1,0,0,.069637351,0
1,0,0,0,0,0,,0,.60273236,1,.027777778,0,.40000001,.40000001,1,0,1,.00077160494,1
1,0,0,0,0,0,.40000001,.5,.67640096,1,.25,0,.2,.60000002,0,.11111111,.5,.0625,1
1,1,0,1,0,0,.44999999,.25,.56936687,1,.68055558,0,.60000002,.80000001,1,.11111111,.75,.4631559,1
1,1,0,1,0,0,.5,.5,.5786258,1,.20833333,0,.60000002,.40000001,0,0,0,.043402776,0
1,0,0,0,0,0,.5,0,.58407909,0,.20833333,0,.60000002,.2,0,.33333334,0,.043402776,0
0,1,0,1,0,0,.85000002,.75,.64893699,1,.47222221,0,0,.40000001,1,.44444445,0,.22299382,0
0,0,0,0,0,0,.25,.25,.54624158,1,.22222222,0,.60000002,.40000001,1,.22222222,.5,.049382716,1
0,1,0,1,0,0,.25,1,.77570695,1,.72222221,0,0,.40000001,1,0,0,.5216049,0
0,0,0,0,0,0,.44999999,1,.70331347,1,.43055555,1,.40000001,.40000001,1,.33333334,.75,.18537809,1
1,0,0,0,0,0,0,.75,.74327636,0,.27777779,1,1,.40000001,1,.44444445,0,.0771605,0
0,1,0,1,0,0,.44999999,.5,.52211267,1,0,0,.40000001,.40000001,1,0,.25,0,0
0,1,0,1,0,0,,0,.37867209,1,.15277778,0,0,.80000001,0,0,.5,.023341049,1
1,1,0,1,0,0,.30000001,1,.52126694,1,.7361111,1,1,.40000001,1,.22222222,0,.54185957,0
1,1,0,1,0,0,.2,.25,.5830512,0,.30555555,1,.40000001,.60000002,1,.11111111,.25,.093364194,0
1,0,0,0,0,0,.5,0,.72422248,1,.11111111,0,0,.2,1,0,.5,.012345679,1
1,1,0,1,0,0,.30000001,.25,.47129169,1,.16666667,1,.60000002,.2,0,0,.5,.02777778,1
1,0,0,0,0,0,.30000001,.5,.48259485,1,.30555555,1,1,.2,1,.33333334,0,.093364194,0
1,1,0,1,0,0,,.25,.097013406,1,.70833331,1,0,.80000001,1,.22222222,.5,.5017361,1
1,1,0,1,0,0,.25,0,.75292718,1,.27777779,1,.60000002,.80000001,0,,1,.0771605,1
1,1,0,1,0,0,,0,.80597162,1,.125,1,.2,.80000001,0,.44444445,.75,.015625,1
1,1,0,1,0,0,.34999999,.25,.57991135,1,.055555556,0,.2,.40000001,0,.11111111,.75,.0030864198,1
1,1,0,1,0,0,.15000001,0,.60788304,1,.6388889,1,0,.60000002,1,0,.75,.40817901,1
1,1,0,1,0,0,.5,.75,.73925138,1,.6388889,0,1,0,1,0,0,.40817901,0
1,0,1,0,0,1,.69999999,.5,.69820815,0,.097222224,1,.60000002,.40000001,1,.22222222,0,.0094521604,0
1,1,0,1,0,0,.34999999,.75,.29662168,0,.5,0,.60000002,1,0,0,0,.25,0
1,1,0,1,0,0,.2,0,.62770534,1,.54166669,1,0,.40000001,1,.11111111,.75,.29340279,1
1,1,0,1,0,0,.40000001,.75,.53978127,0,.55555558,1,1,.80000001,1,.11111111,.25,.308642,0
1,1,0,1,0,0,.75,.75,.55553287,0,.375,1,.80000001,.60000002,1,0,.25,.140625,0
1,0,0,0,0,0,,1,.79762542,0,.33333334,1,1,.80000001,1,.77777779,.5,.11111112,1
1,1,0,1,0,0,.5,1,.68696648,0,.5,0,.80000001,.40000001,0,0,0,.25,0
1,0,0,0,0,0,0,0,.26570845,1,.55555558,0,.40000001,1,0,.22222222,.5,.308642,1
1,1,0,1,0,0,.25,.25,.7050516,1,.125,1,.60000002,.2,0,0,.5,.015625,1
1,0,0,0,0,0,.25,.5,.50342119,1,.43055555,0,1,.60000002,1,0,.5,.18537809,1
1,0,0,0,1,0,.2,.5,.89990318,1,.30555555,0,.2,.80000001,1,0,.25,.093364194,0
1,0,0,0,0,0,.5,.5,.53539467,1,.5138889,1,.80000001,.40000001,0,.55555558,0,.26408181,0
1,1,0,1,0,0,.44999999,.75,.35303873,1,.3888889,1,.80000001,.40000001,1,0,0,.15123457,0
1,0,0,0,0,0,.34999999,1,.61248547,0,.52777779,0,1,.40000001,1,0,0,.2785494,0
1,1,0,1,0,0,.5,1,.4297666,1,.43055555,0,.80000001,.60000002,1,0,.25,.18537809,0
1,1,0,1,0,0,.2,.5,.78470689,1,.69444442,1,.2,.80000001,1,.11111111,.25,.48225304,0
