state,dist,incumbent,repvoteshare,repspending,demspending,trumpvoteshare,lagrepvoteshare
"AL",1,"R",.632,13.63492,12.02483,.6506,1
"AL",2,"R",.615,14.63857,13.17104,.6629,.5462
"AL",3,"R",.6375999,14.11434,13.04866,.6691,.6702
"AL",4,"R",.7985,14.07816,11.25872,.8221,1
"AL",5,"R",.6107,14.51165,13.28319,.674,.6679
"AL",6,"R",.6921,14.21855,12.56874,.7307,.7456
"AK",1,"R",.5331,14.14315,14.47995,.5836,.5828
"AZ",1,"D",.4616,14.17117,14.83083,.5058,.4612
"AZ",3,"D",.3613,11.17944,13.50531,.3425,0
"AZ",4,"R",.6908,13.2624,13.1604,.7111,.7145
"AZ",5,"R",.5942,13.22306,12.20188,.6121,.641
"AZ",6,"R",.5519,14.3887,12.8784,.5527,.6213
"AZ",8,"R",.5546,14.52484,15.31499,.6109,1
"AR",1,"R",.7056,13.78156,11.82886,.6828,1
"AR",2,"R",.5322,15.07864,14.67385,.5569,.6131001
"AR",3,"R",.6649,14.01307,12.4883,.6699,1
"AR",4,"R",.6812,14.07567,11.95151,.6723,1
"CA",1,"R",.5489,13.90687,13.90931,.6063,.5905
"CA",2,"D",.2299,8.224163,13.50267,.2524,.2315
"CA",3,"D",.4193,10.2095,13.64049,.4325,.4065
"CA",4,"R",.5413,14.40349,15.12683,.5788,.6272
"CA",7,"D",.4496,13.21739,14.38598,.4388,.4883
"CA",9,"D",.4351,11.48724,14.06688,.4017,.4264
"CA",10,"R",.4775,15.41126,15.94627,.484,.517
"CA",11,"D",.2587,0,13.10014,.241,.2794999
"CA",12,"D",.1318,10.01878,15.50893,.0917,0
"CA",14,"D",.2078,0,13.48664,.1914,.1914
"CA",15,"D",.2703,10.94745,14.71649,.2572,.2623
"CA",16,"D",.4245,14.02729,14.67569,.3856,.4197
"CA",17,"D",.2465,8.186186,14.46895,.2172,0
"CA",18,"D",.2551,0,14.12439,.2158,.2885
"CA",19,"D",.2625,10.01046,14.44272,.2278,.2606
"CA",21,"R",.4962,15.00017,14.88751,.4183,.5674
"CA",22,"R",.5272,16.26923,16.036,.5502,.6757
"CA",23,"R",.6372,15.92564,11.57443,.6168,.6918
"CA",24,"D",.4144,14.22961,14.54673,.3916,.4658
"CA",25,"R",.4563,14.78318,15.95617,.4643,.5313
"CA",26,"D",.3806,12.76633,14.39665,.3834,.3962
"CA",28,"D",.2163,10.50051,15.1132,.2362,.2201
"CA",29,"D",.1939,9.045112,14.21025,.1778,0
"CA",30,"D",.266,0,13.21602,.2711,.2736
"CA",31,"D",.4126,14.15135,14.71992,.3881,.4393
"CA",32,"D",.3122,8.602636,12.42524,.2937,0
"CA",33,"D",.2997,11.99198,13.78957,.281,.3356
"CA",35,"D",.306,8.539346,13.35101,.2844,.2761
"CA",36,"D",.4098,13.64462,14.73674,.454,.3795
"CA",37,"D",.1092,9.22513,13.62866,.1007,0
"CA",38,"D",.3115,0,14.16302,.2903,.2952
"CA",41,"D",.349,10.68403,13.91143,.3518,.3505
"CA",42,"R",.565,14.29846,11.91782,.5633,.5882
"CA",43,"D",.2233,13.85981,14.14414,.1756,.2392
"CA",45,"R",.4795,15.47952,15.7458,.4713,.5856
"CA",46,"D",.3085,0,13.24523,.2962,0
"CA",47,"D",.3514,10.78183,13.35613,.3312,.3628
"CA",48,"R",.4645,14.90743,15.95248,.491,.5832
"CA",50,"R",.5172,14.41598,15.22169,.5796,.6345
"CA",51,"D",.288,11.16452,13.69569,.241,.2725
"CA",52,"D",.3615,12.82883,14.54079,.3799,.4347
"CA",53,"D",.3093,11.45712,13.05235,.3146,.3299
"CO",1,"D",.2379,10.47917,14.00616,.2516,.2899
"CO",3,"R",.5419,14.32811,14.46043,.5652,.5750999
"CO",4,"R",.6062,13.40788,13.76728,.626,.6675
"CO",5,"R",.5919,13.56737,12.69814,.6327,.6687
"CO",6,"R",.4421,15.15679,15.55021,.4514,.5444
"CO",7,"D",.3696,10.91469,14.19589,.4339,.419
"CT",1,"D",.3542,0,14.34411,.3793,.3449
"CT",2,"D",.3631,0,13.8439,.4847,.3474
"CT",3,"D",.354,0,14.08087,.4195,.3096
"CT",4,"D",.3879,13.53418,14.34679,.3805,.401
"DE",1,"D",.3555,0,13.99457,.4397,.4245
"FL",1,"R",.6706001,14.04992,11.08942,.7053,.691
"FL",2,"R",.6744,13.81379,12.45776,.6839,.6922
"FL",3,"R",.5762,13.59057,11.04613,.583,.5871
"FL",4,"R",.6682,13.13856,11.64662,.6455,.7177
"FL",5,"D",.3322,10.60693,13.38661,.3693,.3577
"FL",7,"D",.4231,13.91392,14.96486,.4618,.4852
"FL",8,"R",.605,13.89871,12.73072,.6077,.6597
"FL",9,"D",.4198,11.17758,14.2436,.4333,.4252
"FL",11,"R",.6515,13.17035,11.37785,.666,.6741
"FL",12,"R",.5943,14.55649,13.55361,.5967,.6859
"FL",13,"D",.4236,10.65773,14.39265,.4833,.481
"FL",16,"R",.5456001,15.29248,14.77728,.5553,.5977
"FL",18,"R",.543,15.61514,15.34155,.5472,.5544
"FL",19,"R",.6227,13.74012,13.23054,.6138,.659
"FL",22,"D",.3798,12.22015,14.05814,.4192,.4106
"FL",23,"D",.3809,13.12158,14.50203,.3664,.4166
"FL",25,"R",.6045,14.78598,14.60472,.5087,.6236
"FL",26,"R",.4913,15.45108,15.34495,.4173,.5626
"GA",1,"R",.5774,14.19176,12.23513,.5797,1
"GA",2,"D",.4035,9.747477,14.01803,.4405,.3877
"GA",3,"R",.6553,13.98638,10.9268,.6622,.6835
"GA",4,"D",.2115,11.3149,13.13906,.2277,.2428
"GA",6,"R",.4949,15.97714,14.72591,.5079,.6168
"GA",7,"R",.5008,14.23043,14.84556,.5328,.6038
"GA",9,"R",.7951,13.53888,11.45604,.8012,1
"GA",10,"R",.6289,13.34239,10.06866,.6313,1
"GA",11,"R",.6179,13.40612,10.72179,.6308,.6741
"GA",12,"R",.5948,13.95463,12.55092,.583,.616
"GA",13,"D",.2382,9.826283,13.89472,.2725,0
"GA",14,"R",.765,13.8346,8.998013,.7724,1
"HI",2,"D",.2264,0,14.18852,.3253,.1884
"ID",2,"R",.6066999,13.80926,11.74271,.6465,.6815
"IL",1,"D",.2119,0,12.67754,.2211,.259
"IL",2,"D",.1894,0,13.72624,.1967,.2019
"IL",3,"D",.262,0,14.69184,.4196,0
"IL",5,"D",.2333,0,14.03853,.2532,.2883
"IL",6,"R",.4642,15.78324,15.66588,.4625,.5922
"IL",7,"D",.1238,0,13.22315,.0952,.1576
"IL",8,"D",.3403,10.8563,14.49008,.3852,.4169
"IL",9,"D",.2651,11.22085,14.20743,.2621,.3352
"IL",10,"D",.3441001,12.58284,15.04617,.3446,.4739
"IL",11,"D",.3616,12.58263,14.38535,.3754,.3955
"IL",12,"R",.5319,14.87159,15.1834,.5777,.5777
"IL",13,"R",.5038,15.20583,15.26426,.5293,.5966
"IL",14,"R",.475,14.6913,15.40258,.5209,.593
"IL",15,"R",.7093,14.40902,10.88802,.7426,1
"IL",16,"R",.5912,14.65443,12.89344,.5917,1
"IL",17,"D",.3791,10.31318,14.96409,.5037,.3969
"IL",18,"R",.6723,14.02528,11.20377,.6454,.7213
"IN",1,"D",.3491001,0,13.86811,.4341,0
"IN",2,"R",.5484,14.8628,15.21815,.6216,.6161
"IN",3,"R",.6473,13.93744,13.6556,.6838,.7531
"IN",5,"R",.5676,14.46703,12.04546,.5625,.6418999
"IN",7,"D",.3514,5.849325,13.7839,.3803,.3731
"IN",8,"R",.6443,13.86295,12.34539,.6764,.6677999
"IN",9,"R",.5648,14.21979,14.73894,.6411,.5723
"IA",1,"R",.4739,14.83612,15.33564,.5186,.5384
"IA",2,"D",.4374,13.65763,14.67887,.5218,.4626
"IA",3,"R",.4888,14.88491,15.46857,.5187,.5737
"IA",4,"R",.5171,13.79185,14.99055,.6451,.6132
"KS",1,"R",.6815,13.53207,12.27568,.7404,1
"KS",3,"R",.4504,15.41815,15.39493,.4936,.5582
"KS",4,"R",.5944,14.27265,14.21004,.6459,.6720001
"KY",1,"R",.6859,13.36525,10.82146,.7518,.7264
"KY",2,"R",.6823,14.37076,12.06728,.7098,1
"KY",3,"D",.3707,13.4782,13.9699,.4209,.365
"KY",4,"R",.6428,12.88853,10.55221,.6899,.7132
"KY",5,"R",.7895,13.79672,7.703459,.8198,1
"KY",6,"R",.5163,15.54754,15.93792,.5813,.6109
"LA",1,"R",.7292,16.31687,0,.7201,1
"LA",3,"R",.6925,13.69089,0,.6974,1
"LA",4,"R",.6564,13.72011,10.0934,.6235,.6523
"LA",5,"R",.6895,13.85238,9.954988,.6506,1
"LA",6,"R",.7086,14.41337,0,.6764,1
"ME",1,"D",.3559,11.46659,13.90013,.4208,.4197
"ME",2,"R",.4938,15.26336,15.55308,.5557,.548
"MD",1,"R",.6116,14.47577,14.40722,.6488,.7007
"MD",2,"D",.3175,10.52972,13.78617,.3716,.348
"MD",3,"D",.2903,0,13.4849,.3379,.349
"MD",4,"D",.2028,0,13.22697,.1981,.2243
"MD",5,"D",.2781,0,15.24727,.3389,.3036
"MD",7,"D",.2176,9.772296,13.94782,.2135,.2255
"MD",8,"D",.3072,0,13.67905,.3236,.361
"MA",2,"D",.328,10.5029,14.07821,.3957,0
"MA",5,"D",.2406,0,14.16993,.2705,0
"MA",6,"D",.325,12.48293,14.80548,.4051,0
"MA",9,"D",.406,13.66065,13.25282,.4433,.3763
"MI",1,"R",.5632,14.18442,14.11668,.6127,.5781
"MI",2,"R",.5628,14.59475,14.06821,.5936,.6581
"MI",3,"R",.5576,13.55385,11.97593,.5501,.6132
"MI",4,"R",.6262,13.90266,0,.6316,.6577
"MI",5,"D",.3763,0,13.85838,.4779,.3647
"MI",6,"R",.5237,15.09103,14.18925,.5446,.617
"MI",7,"R",.538,14.63463,14.81172,.59,.579
"MI",8,"R",.4803,15.03791,15.8235,.5354,.5885
"MI",10,"R",.6328,13.46398,10.8056,.6688,.6614
"MI",12,"D",.2979,11.32124,14.03948,.362,.3126
"MI",14,"D",.1764,0,13.27696,.1877,.1922
"MN",2,"R",.4724,14.88994,15.52938,.5065,.5097
"MN",3,"R",.4428,15.59194,15.65067,.449,.5686
"MN",4,"D",.3107,9.948078,13.76734,.3322,.3732
"MN",6,"R",.612,14.59099,11.30931,.6395,.6568
"MN",7,"D",.4787,12.462,14.2213,.6659,.4748
"MS",1,"R",.6738,13.70738,11.96379,.6687,.7109
"MS",4,"R",.6893,13.55471,11.93351,.7111,.7006
"MO",1,"D",.1727,0,13.47178,.1962,.2093
"MO",2,"R",.5201,15.24973,14.66913,.5543,.6085
"MO",3,"R",.6646,14.47596,10.441,.7048,.7083
"MO",4,"R",.6646,14.11985,13.02434,.6903,.709
"MO",5,"D",.3661,11.41585,13.96121,.4287,.3935
"MO",6,"R",.6717,14.29743,10.66653,.6656,.7051
"MO",7,"R",.6876,14.03659,10.95035,.7403,.7114
"MO",8,"R",.7458,14.12623,12.16147,.7822,.7665
"MT",1,"R",.5239,16.0979,15.23234,.6111,.5808001
"NE",1,"R",.6036,13.38767,11.25018,.6983,.6945
"NE",2,"R",.51,14.77119,14.75156,.6249,.5062
"NE",3,"R",.7672,14.29308,11.35617,.7111,1
"NV",1,"D",.3181,0,13.58391,.3461,.3173
"NV",2,"R",.5823,13.91581,11.99791,.5671,.6122
"NH",2,"D",.4346,13.0496,15.02667,.4874,.4767
"NJ",1,"D",.3406,9.545883,14.22343,.3733,.3802
"NJ",3,"R",.4934,15.3767,15.66801,.5321,.6041
"NJ",4,"R",.5626,14.25377,14.41577,.5764,.6553
"NJ",5,"D",.4307,13.75007,14.89267,.5057,.4774
"NJ",6,"D",.3637,10.84363,14.35916,.4194,.3538
"NJ",7,"R",.4745,14.82623,15.64753,.4943,.5564
"NJ",8,"D",.1933,8.691986,13.2905,.2212,.1936
"NJ",9,"D",.2912,0,14.16144,.3398,.2867
"NJ",10,"D",.1033,0,13.25096,.1306,.1217
"NJ",12,"D",.3132,10.1068,13.64831,.3285,.3375
"NM",3,"D",.33,0,14.67086,.4147,.3758
"NY",1,"R",.5207,15.39127,15.43996,.5636,.5822001
"NY",2,"R",.5311,14.97354,14.48873,.547,.6205
"NY",3,"D",.4102,13.02635,14.20997,.4686,.4714
"NY",4,"D",.3867,10.65453,14.30204,.4506,.4045
"NY",9,"D",.1033,8.191463,13.92126,.1471,0
"NY",10,"D",.1785,11.28075,14.25024,.1936,.2187001
"NY",11,"R",.4676,14.80667,15.30642,.5503,.6264
"NY",12,"D",.1228,10.47548,14.69405,.1395,.1682
"NY",13,"D",.054,8.670258,13.29246,.0553,.0721
"NY",15,"D",.0401,0,12.38102,.0496,.0357
"NY",18,"D",.4453,12.54662,15.30434,.5099,.4439
"NY",19,"R",.4733,15.17871,16.03103,.5385,.5427999
"NY",20,"D",.335,0,14.03346,.4286,.3211
"NY",21,"R",.5694,14.91347,14.22673,.574,.6841
"NY",22,"R",.4911,15.02094,15.34959,.5824,.5311
"NY",23,"R",.5424,15.07764,14.38911,.5786,.5759
"NY",24,"R",.5263,14.91961,14.81307,.4809,.6056
"NY",26,"D",.2666,0,13.72117,.3975,.2542
"NY",27,"R",.5019,14.41218,14.04386,.6291,.6720001
"NC",1,"D",.3015,10.3217,13.71508,.3112,.2968
"NC",2,"R",.5281,14.92114,14.29708,.5496,.5671
"NC",4,"D",.2493,0,13.78461,.2925,.3178
"NC",5,"R",.5704,14.67245,12.78561,.5901,.584
"NC",6,"R",.5652,13.61718,12.65289,.5754,.5923
"NC",7,"R",.5648,14.15132,13.68014,.5908,.6091
"NC",8,"R",.5534,14.5774,13.47843,.5772,.5877
"NC",10,"R",.5929,15.17594,11.77141,.6256,.6314
"NC",11,"R",.6044,14.17252,12.35827,.6512,.6409
"NC",12,"D",.2693,0,13.16602,.2934,.3298
"NC",13,"R",.5309,14.68338,15.25203,.5483,.561
"OH",1,"R",.5225,14.92278,15.23623,.5344,.5922
"OH",2,"R",.5828,14.28794,13.27982,.5843,.6645
"OH",3,"D",.2637,0,13.58496,.2992,.3143
"OH",4,"R",.6526,14.42602,13.46073,.6768,.6799001
"OH",5,"R",.6392,14.37888,12.26413,.6331,.709
"OH",6,"R",.6925,14.39919,10.17264,.7219,.7068
"OH",7,"R",.5874,14.42686,14.92721,.6558,.6886
"OH",8,"R",.6658,13.40177,10.85848,.6803,.7183
"OH",9,"D",.322,10.62013,13.42603,.3834,.3131
"OH",10,"R",.5700999,14.20146,13.99205,.5383,.6623
"OH",11,"D",.1775,9.992276,13.33113,.1744,.1975
"OH",12,"R",.5214,14.74024,15.95119,.5594,.6905
"OH",13,"D",.3901,11.42641,14.31841,.466,.3227
"OH",14,"R",.5525,14.8042,14.62187,.5601,.6261
"OH",15,"R",.595,15.42529,14.09813,.5809,.6616
"OK",2,"R",.6836,14.34865,11.76386,.7618,.7527
"OK",3,"R",.7387,13.8531,0,.7788,.7829
"OK",4,"R",.6565,14.50619,8.729074,.6989,.7275
"OK",5,"R",.493,13.70111,13.98466,.572,.608
"OR",1,"D",.335,0,13.65236,.3758,.3827
"OR",2,"R",.5883,15.41155,14.09147,.6082,.7191
"OR",3,"D",.2145,0,14.30302,.2414,0
"OR",4,"D",.4221,12.03324,14.1437,.4995,.4169
"OR",5,"D",.4319,10.47203,13.66739,.4773,.4457
"PA",1,"R",.5125999,15.06086,16.42149,.4896,.178
"PA",2,"D",.2098,0,13.78255,.2546,.0982
"PA",3,"D",.0662,9.307649,13.94578,.0715,1
"PA",8,"D",.4536,14.90923,14.75701,.549,.5443
"PA",10,"R",.5132,14.31401,14.60553,.5465,.7017
"PA",11,"R",.5898,14.45331,14.45331,.6355,.6367
"PA",12,"R",.6604,13.70567,11.41208,.6899,.6176
"PA",15,"R",.6784,14.18199,11.89061,.7246,.6056
"PA",16,"R",.5217,15.00762,14.37827,.6037,.5562
"RI",1,"D",.3315,0,14.30468,.3658,.3524
"RI",2,"D",.3636,8.167919,13.55132,.4627,.3455999
"SC",2,"R",.5698,14.37389,11.92642,.5933,.6267
"SC",3,"R",.6864,13.47917,12.63827,.6979,.7291
"SC",5,"R",.5789,14.509,14.5222,.5963,.6045
"SC",6,"D",.2869999,7.418781,14.51104,.312,.2826
"SC",7,"R",.5964,13.94166,10.19122,.5973,.6102
"TN",1,"R",.7857,13.31434,12.00282,.7956,.8356
"TN",3,"R",.6488,13.30718,12.55949,.6841,.6971
"TN",4,"R",.6536,12.51259,13.26866,.7146,.6503
"TN",5,"D",.3215,0,13.5504,.403,.3745
"TN",8,"R",.6921,14.42295,8.999002,.6835,.7327
"TN",9,"D",.1939,11.18746,12.91958,.2035,.1933
"TX",1,"R",.733,13.57601,10.76962,.7405,.7538
"TX",4,"R",.7667,13.64342,10.43509,.7757,1
"TX",7,"R",.4747,15.08034,15.63761,.4927,.5617
"TX",8,"R",.747,15.61075,10.31771,.7526,1
"TX",10,"R",.5218,14.44162,13.09331,.5476,.5986
"TX",11,"R",.813,14.72537,11.38836,.8029,1
"TX",12,"R",.6547,14.5596,12.19831,.6579,.721
"TX",13,"R",.8281,14.16612,10.75056,.8254,1
"TX",14,"R",.6011,13.47976,12.23819,.6025,.6186
"TX",15,"D",.3937,9.697693,12.92758,.4137,.3967
"TX",17,"R",.5789,14.121,11.78167,.592,.6331
"TX",18,"D",.2167,9.238733,13.55091,.2073,.2434
"TX",19,"R",.7523,13.90195,11.54438,.7552,1
"TX",22,"R",.5251,14.47169,14.29133,.541,.5952
"TX",23,"R",.5023,15.4628,15.62352,.4823,.507
"TX",24,"R",.5156,13.91438,11.46697,.5326,.5882
"TX",25,"R",.5445,14.31466,13.37844,.5782,.6072
"TX",26,"R",.6034,14.37219,11.57252,.639,.6914
"TX",31,"R",.5148,14.49302,15.43877,.5673,.6152
"TX",32,"R",.4668,15.46914,15.58523,.49,1
"TX",33,"D",.2233999,10.79647,14.15874,.2453,.2629
"TX",34,"D",.4001,11.46607,13.49618,.3891,.3733
"TX",35,"D",.2677,10.74445,13.14906,.3224,.3336
"TX",36,"R",.7256,13.81581,13.71222,.7407,1
"UT",1,"R",.7122,13.85838,10.16578,.7638,.7137
"UT",2,"R",.5905,13.75251,13.00074,.6824,.6452
"UT",3,"R",.7121,14.19668,10.42258,.7501,.7345999
"UT",4,"R",.4987,15.5958,15.01141,.6562,.5655
"VT",1,"D",.2727,9.284891,13.41595,.3483,0
"VA",1,"R",.5524,14.55904,12.66543,.5654,.6205
"VA",2,"R",.4888,15.22245,15.26732,.518,.6146
"VA",4,"D",.3647,12.38406,13.74436,.3873,.4213
"VA",7,"R",.4902,15.03073,15.80201,.5344,.5765001
"VA",8,"D",.2373,11.21994,14.42052,.2214,.2851
"VA",9,"R",.6522,14.03277,13.87545,.7159,.7078
"VA",10,"R",.438,15.68064,15.62631,.447,.529
"VA",11,"D",.2747,13.39691,14.33007,.2913,0
"WA",1,"D",.4073,9.842091,14.25921,.4113,.4458
"WA",3,"R",.5267,14.92829,15.1644,.54,.6175
"WA",4,"R",.6282,13.8904,13.05493,.6226,1
"WA",5,"R",.5476,15.56293,15.55766,.5717,.5964
"WA",6,"D",.3611,10.65547,14.12317,.4326,.3847
"WA",7,"D",.1644,8.821879,14.25762,.1294,0
"WA",10,"D",.3846,8.711608,14.0157,.4375,.4133
"WV",1,"R",.6458,14.18185,12.53036,.7203,.6897
"WV",2,"R",.5567,14.00277,13.43541,.6912,.5818
"WI",3,"D",.4033,12.6278,14.62679,.5239,0
"WI",4,"D",.2225,0,13.87993,.2276,0
"WI",5,"R",.6198,13.0866,12.46963,.6061,.6949
"WI",6,"R",.5551,14.43258,15.04333,.5894,.6054
"WI",7,"R",.6095001,14.8586,11.68541,.6078,.6171
"WI",8,"R",.6371,14.55963,12.74687,.5928,.6268
"WY",1,"R",.6811,13.48107,10.75941,.757,.6741999
