Country,DeathsRespitory,PropCleanCooking,Continent,IndoorAirDeath,GDPperCap,Population
Afghanistan,272.52,27.4,Asia,208.06,2068.265869,33753500
Albania,49.66,76.2,Europe,21.27,11878.4541,2882482
Algeria,26.34,99.5,Africa,0.43,11696.9502,39543148
Andorra,1.16,100,Europe,0.02,NA,71766
Angola,162.51,47.2,Africa,93.22,8036.411133,28127724
Antigua and Barbuda,22.39,100,North America,0.78,18594.54492,89958
Argentina,15.11,99.7,South America,1.67,23933.88672,43257064
Armenia,61.22,97.8,Asia,2.77,11321.33301,2878598
Australia,2.16,100,Oceania,0.04,47569.29297,23820240
Austria,1.08,100,Europe,0.06,52873.85938,8642422
Azerbaijan,222.83,95.9,Asia,12.98,14852.61133,9863485
Bahamas,21.47,100,North America,0.72,36023.59375,392707
Bahrain,4.6,100,Asia,0.46,48110.73438,1362157
Bangladesh,125.14,18.3,Asia,93.38,3700.11084,157830000
Barbados,15.84,100,North America,0.05,15382.76563,278095
Belarus,5.66,99.3,Europe,0.81,18362.74609,9700609
Belgium,1.61,100,Europe,0.03,49456.39844,11248306
Belize,36.74,82.9,North America,14.04,7358.618652,359884
Benin,308.47,4.3,Africa,161.9,2945.970215,10932791
Bermuda,4.95,NA,North America,0.7,77842.75,63165
Bhutan,99.06,75,Asia,80.01,10086.07324,743284
Bolivia,143.54,82.7,South America,37.55,7984.412109,11090090
Bosnia and Herzegovina,3.73,43.9,Europe,23.98,12630.66699,3524328
Botswana,133.13,61.7,Africa,61.19,14895.90527,2305177
Brazil,39.19,95.4,South America,8.62,15064.17578,205188208
Brunei,14.56,100,Asia,0.49,63147.48438,421449
Bulgaria,23.83,NA,Europe,14.16,19988.22461,7309255
Burkina Faso,445.31,8.1,Africa,183.06,1925.332031,18718022
Burundi,168.03,0.2,Africa,196.13,825.2056885,10727153
Cambodia,251.27,20.3,Asia,148.67,3541.376709,15417527
Cameroon,227.13,22,Africa,104.76,3570.424561,23012650
Canada,1.84,100,North America,0.01,47522.14063,35732120
Cape Verde,40.83,75.5,Africa,26.46,6266.881836,552169
Central African Republic,477.75,0.6,Africa,266.2,852.7492065,4819341
Chad,475.67,4.1,Africa,211.15,1857.10791,14140277
Chile,6.05,100,South America,1.86,24440.41602,17870122
China,29.89,68.4,Asia,30.06,12612.35156,1393715456
Colombia,33.32,89.75,South America,6.61,14095.74805,47119728
Comoros,218.77,5.7,Africa,127.99,2959.498047,730221
Congo,68.61,25.4,Africa,83.71,5224.302246,5064390
Cook Islands,9.41,78.45,Oceania,3.71,NA,17720
Costa Rica,10.09,94.3,North America,2.54,19141.68359,4895241
Cote d'Ivoire,311.6,23.1,Africa,141.27,4417.150391,23596738
Croatia,1.68,100,Europe,2.47,24884.66602,4254821
Cuba,11.48,92.65,North America,1.46,NA,11339888
Cyprus,1.07,100,Europe,0.06,34453.11719,1187286
Czechia,3.05,100,Europe,0.47,36168.41797,10523801
Democratic Republic of Congo,166.45,3.7,Africa,176.88,1065.242432,78656904
Denmark,1.36,100,Europe,0.02,52892.64453,5677795
Djibouti,202.22,8.4,Africa,41,4488.802734,1006266
Dominica,36.14,89.3,North America,5.69,11873.74219,70027
Dominican Republic,37.99,89,North America,14.95,15328.35938,10405832
Ecuador,47.74,94.4,South America,4.69,11896.375,16195904
Egypt,93.19,99.8,Africa,0.26,10570.44531,97723792
El Salvador,28.3,85.5,North America,16.88,8143.326172,6231072
Equatorial Guinea,58.59,24,Africa,26.39,28313.43359,1346974
Eritrea,187.65,9,Africa,159.56,NA,3340005
Estonia,6.26,100,Europe,1.76,31038.80469,1314658
Eswatini,199.42,47.6,Africa,104.22,8307.782227,1133941
Ethiopia,164.03,4.3,Africa,144.99,1779.084106,102471896
Fiji,55.39,40.3,Oceania,58.26,12569.06445,917209
Finland,0.39,100,Europe,0.02,45072.58984,5479457
France,1.03,100,Europe,0.03,43345.78516,63809768
Gabon,52.95,85.6,Africa,12.39,15510.03906,2028524
Gambia,107.53,2,Africa,147.29,2058.658203,2253137
Georgia,17.46,79.3,Asia,30.31,12605.13965,3771135
Germany,1.12,100,Europe,0.02,51159.29688,82073232
Ghana,125.21,21.1,Africa,87.31,4785.994629,28870946
Greece,3.51,100,Europe,0.18,28260.38672,10806644
Grenada,36.93,91.2,North America,3.18,15142.0625,118994
Guatemala,149.84,42.7,North America,60.27,8125.655762,16001105
Guinea,424.23,1,Africa,207.28,2087.935059,11626003
Guinea-Bissau,148.17,1.1,Africa,219.92,1800.063354,1788931
Guyana,47.29,72.8,South America,13.53,11261.7793,755043
Haiti,253.17,4,North America,189.33,3102.344971,10563762
Honduras,27.51,45.9,North America,80.61,5283.416992,9294510
Hungary,5.41,100,Europe,8.75,27531.64453,9844250
Iceland,1.45,100,Europe,0.02,52142.93359,331068
India,156.48,48.2,Asia,75.56,5464.394043,1322866560
Indonesia,59.13,67.1,Asia,55.47,10149.60352,259091968
Iran,18.71,96.6,Asia,0.27,12698.10938,81790848
Iraq,31.99,98.1,Asia,0.67,9946.976563,37757812
Ireland,1.13,100,Europe,0.04,71508.73438,4665764
Israel,1.76,100,Asia,0.04,37306.13281,8007777
Italy,1.22,100,Europe,0.09,40247.82813,60232908
Jamaica,11.66,85.4,North America,8.78,9473.106445,2794455
Japan,2.83,100,Asia,0.03,40402.58203,127250936
Jordan,29.09,99.9,Asia,0.04,10145.83691,9494250
Kazakhstan,38.71,93.3,Asia,13.38,24290.41797,17835908
Kenya,128.27,11.6,Africa,106.98,4075.501953,46851496
Kiribati,60.5,5.7,Oceania,218.21,2168.999268,116717
Kuwait,13.79,100,Asia,0.03,54834.39063,3908745
Kyrgyzstan,69.78,76.3,Asia,47.92,4805.141113,5914985
Laos,260.75,5.7,Asia,171.12,6543.670898,6787420
Latvia,7.27,100,Europe,3.08,26628.45898,1991951
Lebanon,10.38,NA,Asia,0.32,16358.37598,6398941
Lesotho,259.3,36.5,Africa,159.04,2701.421875,2118532
Liberia,123.09,0.4,Africa,135.64,1630.584351,4612330
Libya,12.68,NA,Africa,0.25,11022.42969,6192241
Lithuania,8.23,100,Europe,1.44,30748.19727,2963764
Luxembourg,1.15,100,Europe,0.03,113182.7266,569415
Madagascar,188.19,0.9,Africa,194.19,1546.767212,24850912
Malawi,210.56,2,Africa,152.39,1457.503662,16938944
Malaysia,11.75,96.8,Asia,0.65,24787.82422,31068834
Maldives,11.76,97.9,Asia,11.49,17283.97266,435590
Mali,310.2,0.9,Africa,164.92,2139.736328,18112910
Malta,3.89,100,Europe,0.06,39845.14063,456585
Marshall Islands,77.91,61.9,Oceania,90.49,3586.056396,49426
Mauritania,129.35,43.1,Africa,67.26,5024.467285,3946225
Mauritius,15.21,97.2,Africa,1.29,19897.47461,1293159
Mexico,32.04,84.6,North America,11.52,19268.91406,120149896
Micronesia (country),47.17,12.4,Oceania,89.98,3448.303711,109477
Moldova,47.32,94.7,Europe,7.13,10360.83008,3277390
Mongolia,95.49,44.15,Asia,59.63,11009.71484,2964756
Montenegro,4.8,61.4,Europe,21.58,18263.58984,633969
Morocco,47.49,97.7,Africa,11.21,7126.28418,34680456
Mozambique,172.25,3.9,Africa,202.12,1262.613159,26843252
Myanmar,184.47,19.6,Asia,139.69,3663.142334,51483956
Namibia,107.08,44.3,Africa,68.35,10662.83008,2282709
Nauru,126.51,100,Oceania,13.86,13551.96289,11207
Nepal,166.5,29,Asia,131.45,3331.871826,27610328
Netherlands,1.03,100,Europe,0.02,52974.11719,17041110
New Zealand,3.17,100,Oceania,0.04,41086.11719,4590591
Nicaragua,63.04,50.5,North America,53.36,5630.295898,6298610
Niger,438.85,1.7,Africa,210.74,1131.519165,20128132
Nigeria,471.04,5.4,Africa,100.75,5514.770508,183995776
North Korea,50.3,8.35,Asia,124.68,NA,25258012
North Macedonia,12.35,73.1,Europe,23.64,15139.25195,2107965
Norway,0.62,100,Europe,0.01,62987.51563,5190357
Oman,12.62,100,Asia,1.02,34564.92188,4191784
Pakistan,186.73,42.1,Asia,114.31,4278.34668,210969296
Palau,98.36,100,Oceania,0.1,18539.15625,17822
Panama,45.05,87.5,North America,5.56,28430.98438,3957102
Papua New Guinea,370.12,8.7,Oceania,243.63,4083.752441,8682172
Paraguay,26.88,65.4,South America,28.34,11828.13965,6177954
Peru,47.95,75.8,South America,11.71,12110.2666,30711864
Philippines,97.2,42.2,Asia,76.04,7300.13623,103031360
Poland,4.47,100,Europe,5.02,27797.05859,38553148
Portugal,2.97,100,Europe,0.18,31118.79102,10365436
Qatar,4.84,100,Asia,0.01,95965.25,2414580
Romania,49.09,86.2,Europe,7.97,23878.17188,19906078
Russia,16.16,92.3,Europe,1.41,25488.0957,144668384
Rwanda,170.04,0.6,Africa,131.16,1889.158081,11642963
Saint Kitts and Nevis,25.2,100,North America,2.03,23966.49805,47814
Saint Lucia,18.19,95.3,North America,2.64,14057.60742,175638
Saint Vincent and the Grenadines,24.19,95.2,North America,4.53,11973.35352,106493
Samoa,33.44,31.4,Oceania,121.02,5996.842285,203586
San Marino,1.18,100,Europe,0.03,58061.85547,33593
Sao Tome and Principe,86.97,2.1,Africa,110.33,3794.358643,201142
Saudi Arabia,2.73,100,Asia,0.46,48921.21484,32749838
Senegal,151.88,27.3,Africa,120.11,2966.455322,14356191
Serbia,3.89,73,Europe,15.74,15578.20898,7519501
Seychelles,32.07,100,Africa,0.54,25583.55273,99260
Sierra Leone,423.69,0.5,Africa,185.18,1543.712036,7314779
Singapore,4.42,100,Asia,0.04,89519.73438,5650020
Slovakia,11,100,Europe,0.49,28719.86328,5424449
Slovenia,1.08,100,Europe,1.63,33799.72656,2080865
Solomon Islands,119.39,8.4,Oceania,422.81,2518.647461,612670
Somalia,436.63,2,Africa,282.6,1026.038208,13763909
South Africa,94.52,83.4,Africa,18.22,14010.10449,55876504
South Korea,1.37,100,Asia,0.02,38828.74219,50994396
South Sudan,465.1,0,Africa,147.68,NA,11194300
Spain,1.28,100,Europe,0.21,37377.06641,46431344
Sri Lanka,10.6,25.75,Asia,39.63,11890.5166,21336692
Sudan,78.89,45.4,Africa,85.03,4630.155273,38171172
Suriname,37.79,91.2,South America,10.25,19317.05469,575478
Sweden,1.08,100,Europe,0.02,50928.96484,9849344
Switzerland,1.32,100,Europe,0.01,68025.92188,8281735
Syria,40.33,97.9,Asia,0.29,NA,19205178
Tajikistan,206.32,77.3,Asia,80.59,2984.494873,8524066
Tanzania,251.76,2.9,Africa,138.11,2354.138916,52542824
Thailand,14.86,78.9,Asia,10.33,16285.38672,70294408
Timor,151.89,8.5,Asia,139.24,3295.303711,1205822
Togo,159.31,6.6,Africa,146.18,1920.46936,7473232
Tonga,32.39,72.1,Oceania,48.7,5944.452637,106140
Trinidad and Tobago,16.21,100,North America,0.1,29053.33398,1460180
Tunisia,15.25,99.7,Africa,0.32,11112.85352,11557779
Turkey,16.09,94.9,Asia,0.53,25958.64063,79646176
Turkmenistan,204.13,99.9,Asia,0.21,12993.53223,5766427
Tuvalu,49.14,64.2,Oceania,25.52,3720.30542,10896
Uganda,151.42,0.7,Africa,136.26,2067.588867,37477356
Ukraine,10.86,94.9,Europe,4.39,11216.11816,44982568
United Arab Emirates,1.98,100,Asia,0.01,65267.41406,8916909
United Kingdom,2.83,100,Europe,0.01,45041.05859,65224368
United States,3.13,100,North America,0.03,58540.29688,324607776
Uruguay,11.71,100,South America,1.24,22425.83008,3402820
Uzbekistan,224.93,85.35,Asia,32.67,6401.115234,30949416
Vanuatu,87.64,9.5,Oceania,229.44,2915.700439,276450
Venezuela,32.24,97.1,South America,0.37,NA,30529722
Vietnam,46.1,59.6,Asia,51.81,6438.259766,92191400
World,130.6,62.9,NA,36.68,15480.76465,7426597376
Yemen,78.26,61.1,Asia,80.63,NA,28516552
Zambia,175.07,14,Africa,128.41,3443.553223,16248231
Zimbabwe,239.61,29.5,Africa,143.48,3707.622559,14154937