treated,welfare_a,pres,year
1,0,0,2018
1,0,0,2018
1,-1,1,2018
1,0,1,2018
1,1,0,2018
1,1,1,2016
1,-1,0,2018
1,-1,0,2018
1,1,0,2018
1,0,0,2018
1,-1,0,2018
1,1,0,2016
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,-1,1,2018
1,1,1,2016
1,0,0,2018
1,0,0,2018
1,0,0,2016
1,0,0,2016
1,0,1,2016
1,1,0,2016
1,0,NA,2018
1,-1,0,2016
1,1,1,2016
1,0,0,2018
1,0,1,2018
1,-1,0,2018
1,0,0,2018
1,-1,0,2018
1,-1,0,2016
1,-1,0,2018
1,0,1,2016
1,0,1,2016
1,0,0,2018
1,0,0,2018
1,-1,0,2018
1,0,0,2018
1,1,0,2018
1,-1,0,2016
1,0,1,2016
1,1,1,2016
1,0,1,2018
1,-1,0,2018
1,1,0,2018
1,1,1,2018
1,-1,1,2018
1,0,1,2018
1,0,0,2018
1,-1,1,2016
1,-1,0,2016
1,-1,0,2018
1,-1,0,2018
1,-1,1,2018
1,-1,0,2016
1,0,1,2018
1,0,0,2018
1,0,1,2016
1,0,1,2016
1,0,1,2018
1,1,0,2018
1,0,1,2018
1,1,1,2016
1,0,0,2018
1,0,1,2018
1,0,0,2018
1,1,0,2018
1,0,0,2016
1,0,0,2016
1,0,0,2018
1,0,0,2016
1,-1,1,2018
1,0,0,2018
1,0,1,2018
1,-1,1,2018
1,0,0,2018
1,1,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,1,2018
1,-1,0,2016
1,0,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,1,2018
1,0,0,2018
1,-1,0,2018
1,-1,1,2018
1,0,0,2018
1,0,0,2018
1,0,0,2018
1,-1,0,2016
1,0,0,2018
1,1,0,2018
1,0,0,2018
1,-1,0,2016
1,-1,1,2016
1,0,0,2018
1,0,0,2016
1,0,1,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2016
1,0,1,2016
1,1,0,2016
1,0,1,2018
1,1,1,2016
1,-1,1,2018
1,1,1,2016
1,1,0,2016
1,0,1,2016
1,1,1,2018
1,-1,1,2016
1,0,1,2016
1,0,0,2016
1,1,0,2018
1,1,0,2018
1,1,1,2018
1,-1,0,2016
1,-1,0,2018
1,0,NA,2016
1,0,1,2016
1,0,0,2018
1,-1,0,2016
1,-1,1,2016
1,0,0,2016
1,0,0,2018
1,-1,0,2018
1,0,0,2018
1,0,0,2018
1,1,0,2016
1,0,0,2016
1,0,0,2016
1,-1,0,2018
1,0,1,2016
1,0,0,2018
1,0,1,2016
1,0,0,2018
1,-1,1,2018
1,0,1,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,1,2018
1,0,0,2016
1,0,0,2018
1,0,1,2016
1,-1,1,2018
1,1,1,2018
1,-1,1,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2016
1,0,1,2018
1,0,1,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2018
1,0,0,2016
1,0,1,2018
1,0,1,2016
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,1,0,2018
1,1,0,2018
1,0,0,2018
1,0,0,2018
1,-1,0,2018
1,0,1,2018
1,0,1,2018
1,0,1,2018
1,0,0,2016
1,0,0,2016
1,0,0,2018
1,0,1,2016
1,-1,0,2016
1,0,0,2018
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,0,0,2018
1,-1,0,2018
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,1,0,2016
1,-1,0,2016
1,0,1,2016
1,0,1,2016
1,0,1,2016
1,0,1,2018
1,0,0,2018
1,1,0,2018
1,0,0,2018
1,1,0,2018
1,0,1,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2016
1,-1,0,2018
1,0,1,2018
1,0,0,2018
1,0,0,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2018
1,-1,0,2018
1,1,0,2016
1,-1,0,2016
1,0,0,2018
1,1,0,2016
1,0,0,2018
1,1,1,2018
1,0,0,2018
1,-1,0,2018
1,0,1,2018
1,0,0,2018
1,0,1,2018
1,-1,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,0,2018
1,-1,0,2018
1,-1,0,2018
1,-1,0,2016
1,0,0,2018
1,-1,1,2018
1,0,0,2018
1,0,0,2018
1,0,0,2018
1,0,0,2018
1,0,0,2018
1,0,1,2018
1,0,1,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2018
1,0,1,2018
1,0,1,2018
1,0,0,2018
1,0,0,2018
1,0,0,2018
1,1,0,2018
1,-1,0,2016
1,0,1,2018
1,1,1,2016
1,-1,1,2018
1,-1,0,2018
1,1,0,2018
1,0,1,2018
1,0,1,2018
1,-1,0,2018
1,1,1,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2018
1,0,1,2018
1,0,1,2016
1,-1,1,2018
1,0,0,2016
1,0,0,2018
1,0,1,2018
1,0,0,2018
1,-1,0,2018
1,0,0,2018
1,-1,0,2018
1,-1,1,2016
1,1,1,2018
1,1,0,2018
1,0,0,2018
1,0,0,2016
1,-1,0,2018
1,1,1,2016
1,-1,0,2018
1,0,0,2018
1,-1,1,2016
1,-1,0,2016
1,1,0,2018
1,-1,1,2018
1,1,0,2016
1,0,0,2016
1,0,0,2018
1,0,1,2018
1,-1,1,2016
1,0,0,2018
1,1,1,2016
1,0,0,2016
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,-1,1,2018
1,1,1,2016
1,0,0,2016
1,0,1,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,1,1,2018
1,1,0,2018
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,0,0,2018
1,-1,1,2018
1,1,1,2016
1,1,1,2018
1,0,1,2018
1,0,0,2018
1,-1,1,2016
1,0,1,2018
1,-1,1,2016
1,0,1,2016
1,-1,1,2016
1,0,1,2018
1,1,1,2018
1,-1,0,2016
1,-1,0,2018
1,0,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,0,0,2016
1,0,1,2018
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,1,2018
1,1,0,2016
1,1,1,2018
1,-1,1,2016
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,0,0,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,1,2016
1,0,0,2016
1,0,1,2018
1,-1,0,2016
1,0,0,2018
1,0,0,2016
1,0,0,2018
1,-1,0,2018
1,-1,0,2016
1,-1,1,2016
1,-1,0,2018
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,1,0,2018
1,1,1,2018
1,0,1,2018
1,1,1,2018
1,-1,0,2018
1,0,1,2018
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,-1,1,2016
1,0,0,2018
1,0,0,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,0,1,2018
1,NA,0,2016
1,1,0,2016
1,-1,1,2016
1,1,1,2018
1,0,0,2016
1,0,1,2018
1,0,1,2018
1,-1,1,2016
1,-1,0,2016
1,0,1,2016
1,1,1,2018
1,0,1,2016
1,1,1,2018
1,0,1,2018
1,0,0,2018
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,0,0,2016
1,-1,0,2018
1,1,1,2018
1,-1,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2016
1,0,0,2016
1,0,1,2016
1,-1,1,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,1,2016
1,0,1,2018
1,0,0,2016
1,-1,1,2018
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,-1,1,2018
1,-1,0,2016
1,0,0,2016
1,-1,1,2018
1,1,1,2016
1,-1,0,2016
1,-1,1,2018
1,-1,1,2018
1,-1,0,2018
1,-1,1,2016
1,0,1,2016
1,0,1,2018
1,0,0,2018
1,1,0,2016
1,-1,0,2016
1,1,1,2018
1,-1,1,2018
1,0,1,2016
1,1,1,2018
1,-1,0,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2018
1,1,1,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2016
1,-1,1,2016
1,-1,0,2016
1,1,1,2018
1,-1,0,2016
1,0,1,2016
1,0,NA,2018
1,-1,0,2016
1,1,1,2018
1,0,0,2016
1,0,0,2016
1,0,1,2018
1,-1,1,2016
1,-1,0,2016
1,-1,0,2016
1,1,1,2018
1,-1,1,2016
1,-1,0,2016
1,0,1,2018
1,-1,1,2018
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,1,2016
1,-1,1,2018
1,0,0,2016
1,0,0,2018
1,0,0,2018
1,-1,0,2018
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,1,2016
1,0,1,2016
1,0,1,2016
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,0,2018
1,-1,1,2016
1,0,1,2016
1,0,1,2018
1,-1,1,2018
1,0,1,2018
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2016
1,0,0,2016
1,-1,1,2016
1,-1,0,2016
1,0,0,2016
1,-1,1,2018
1,-1,1,2016
1,-1,1,2016
1,0,1,2016
1,-1,1,2016
1,-1,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,1,2016
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,-1,1,2016
1,0,0,2016
1,0,NA,2018
1,0,1,2016
1,1,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2018
1,0,0,2016
1,1,0,2016
1,-1,0,2016
1,0,1,2016
1,-1,1,2016
1,0,1,2016
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,1,1,2016
1,0,0,2016
1,-1,0,2016
1,-1,1,2016
1,0,1,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,1,2016
1,0,1,2018
1,-1,0,2016
1,0,1,2016
1,0,1,2016
1,1,0,2016
1,0,0,2016
1,0,0,2016
1,0,1,2018
1,1,1,2018
1,0,1,2018
1,-1,0,2016
1,1,0,2018
1,1,0,2018
1,0,0,2016
1,1,1,2018
1,1,1,2018
1,0,0,2016
1,-1,1,2018
1,-1,0,2018
1,0,0,2018
1,0,0,2016
1,1,1,2018
1,-1,0,2018
1,0,1,2016
1,0,NA,2018
1,0,1,2018
1,0,1,2016
1,0,0,2018
1,-1,1,2016
1,-1,0,2016
1,-1,1,2018
1,-1,0,2018
1,-1,1,2018
1,1,1,2018
1,-1,1,2018
1,-1,0,2016
1,1,0,2018
1,-1,1,2016
1,1,0,2018
1,0,1,2018
1,1,1,2018
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2018
1,0,0,2016
1,1,1,2018
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,0,1,2016
1,0,0,2018
1,-1,0,2016
1,0,1,2016
1,-1,1,2018
1,-1,1,2016
1,-1,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2018
1,-1,0,2018
1,-1,1,2016
1,1,0,2018
1,0,0,2018
1,0,1,2016
1,-1,1,2016
1,1,1,2018
1,-1,1,2016
1,-1,0,2016
1,1,0,2016
1,1,1,2018
1,-1,1,2018
1,-1,0,2016
1,-1,1,2018
1,1,1,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2018
1,-1,0,2018
1,0,1,2016
1,0,0,2016
1,-1,0,2018
1,0,1,2016
1,0,1,2018
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,0,0,2016
1,-1,1,2018
1,0,1,2016
1,0,1,2016
1,1,0,2016
1,0,1,2016
1,0,0,2016
1,0,1,2018
1,-1,1,2018
1,-1,0,2018
1,-1,1,2016
1,0,1,2018
1,0,1,2018
1,-1,1,2018
1,0,0,2018
1,0,0,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,-1,1,2018
1,0,1,2016
1,1,0,2018
1,0,1,2016
1,-1,1,2016
1,0,0,2016
1,0,1,2018
1,0,0,2018
1,1,1,2018
1,-1,0,2016
1,0,1,2018
1,1,1,2016
1,0,0,2016
1,-1,0,2016
1,-1,0,2018
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,1,1,2018
1,-1,0,2018
1,0,0,2018
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,0,2018
1,-1,1,2016
1,0,1,2018
1,-1,1,2018
1,-1,1,2016
1,0,0,2016
1,0,1,2018
1,0,0,2018
1,1,0,2016
1,0,1,2016
1,0,0,2018
1,1,0,2018
1,-1,0,2018
1,-1,1,2018
1,1,0,2016
1,-1,1,2016
1,1,1,2018
1,0,1,2016
1,-1,1,2016
1,0,1,2018
1,0,1,2018
1,-1,0,2016
1,-1,1,2018
1,1,1,2018
1,0,0,2016
1,-1,1,2016
1,-1,1,2016
1,0,0,2016
1,-1,1,2018
1,1,1,2018
1,-1,1,2018
1,-1,1,2016
1,0,0,2016
1,-1,0,2018
1,1,1,2018
1,0,0,2018
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,1,2018
1,-1,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,0,1,2018
1,0,1,2018
1,-1,0,2016
1,1,1,2018
1,1,0,2016
1,-1,1,2018
1,0,1,2018
1,0,0,2016
1,-1,1,2016
1,1,1,2018
1,-1,0,2016
1,0,1,2018
1,-1,0,2016
1,0,1,2016
1,-1,0,2018
1,1,1,2018
1,-1,0,2016
1,0,0,2016
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,0,2016
1,0,0,2016
1,0,1,2018
1,-1,1,2016
1,-1,1,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,0,0,2018
1,-1,0,2018
1,-1,0,2016
1,0,1,2016
1,1,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,0,2018
1,1,0,2016
1,-1,1,2018
1,1,1,2016
1,-1,0,2018
1,-1,0,2018
1,0,0,2018
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2018
1,0,0,2016
1,-1,0,2016
1,-1,1,2016
1,1,0,2018
1,0,1,2016
1,0,0,2016
1,-1,0,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2016
1,0,1,2016
1,-1,0,2018
1,-1,0,2016
1,-1,1,2016
1,-1,0,2018
1,1,1,2016
1,0,0,2018
1,-1,1,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2018
1,-1,1,2016
1,-1,0,2016
1,0,0,2018
1,-1,1,2018
1,0,0,2016
1,1,1,2018
1,0,0,2018
1,-1,1,2018
1,-1,0,2018
1,1,1,2016
1,-1,0,2016
1,1,0,2018
1,0,1,2018
1,0,0,2016
1,-1,1,2018
1,0,1,2018
1,0,1,2016
1,-1,0,2016
1,1,1,2018
1,1,1,2018
1,1,1,2018
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,-1,1,2016
1,-1,0,2018
1,-1,0,2016
1,0,0,2016
1,0,0,2016
1,0,0,2016
1,-1,0,2016
1,1,1,2018
1,-1,0,2016
1,0,1,2018
1,-1,0,2016
1,1,NA,2018
1,-1,1,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2018
1,0,1,2016
1,0,0,2016
1,1,1,2016
1,0,1,2018
1,0,0,2016
1,-1,0,2016
1,0,1,2016
1,-1,0,2018
1,0,1,2018
1,0,0,2016
1,-1,1,2016
1,-1,0,2016
1,0,1,2018
1,0,0,2018
1,-1,0,2016
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,1,0,2018
1,-1,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,0,0,2018
1,1,1,2018
1,0,1,2018
1,-1,1,2018
1,-1,1,2016
1,1,1,2016
1,0,0,2016
1,0,0,2016
1,1,0,2016
1,0,0,2016
1,-1,0,2018
1,1,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,0,0,2018
1,-1,0,2018
1,-1,1,2018
1,-1,0,2016
1,0,1,2016
1,-1,1,2016
1,1,1,2016
1,-1,1,2018
1,0,0,2018
1,-1,0,2016
1,-1,0,2018
1,-1,1,2016
1,-1,1,2018
1,0,1,2016
1,0,0,2016
1,-1,0,2018
1,0,1,2018
1,0,0,2018
1,0,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,1,2018
1,-1,0,2018
1,0,0,2016
1,0,0,2018
1,0,1,2016
1,1,1,2016
1,0,1,2018
1,-1,0,2018
1,-1,0,2018
1,-1,1,2016
1,1,1,2018
1,-1,1,2016
1,-1,0,2016
1,1,0,2016
1,0,1,2016
1,-1,1,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2018
1,-1,1,2016
1,1,0,2018
1,0,0,2018
1,0,1,2016
1,0,1,2016
1,-1,0,2018
1,0,0,2018
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,1,0,2016
1,0,0,2018
1,-1,0,2016
1,0,0,2016
1,-1,0,2016
1,-1,0,2018
1,-1,1,2018
1,-1,1,2018
1,0,0,2016
1,0,1,2018
1,0,1,2016
1,0,0,2016
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2016
1,-1,1,2016
1,0,1,2016
1,-1,0,2016
1,1,1,2018
1,-1,1,2018
1,0,1,2016
1,-1,0,2016
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,0,0,2016
1,-1,1,2016
1,0,1,2018
1,0,0,2018
1,0,0,2016
1,-1,1,2018
1,0,0,2016
1,-1,0,2018
1,-1,0,2018
1,-1,0,2016
1,-1,0,2016
1,-1,0,2018
1,0,1,2018
1,-1,0,2016
1,-1,0,2016
1,0,1,2018
1,0,1,2016
1,0,1,2018
1,1,1,2018
1,1,1,2018
1,-1,1,2018
1,1,0,2018
1,-1,0,2016
1,0,1,2016
1,0,0,2016
1,-1,1,2016
1,-1,1,2016
1,0,1,2016
1,-1,1,2016
1,0,0,2016
1,-1,0,2016
1,0,0,2016
1,0,1,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2016
1,0,0,2016
1,1,0,2018
1,-1,0,2018
1,0,1,2018
1,0,0,2018
1,0,0,2016
1,0,1,2018
1,-1,0,2018
1,0,1,2018
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,1,0,2018
1,1,0,2016
1,-1,0,2018
1,-1,0,2018
1,-1,0,2016
1,0,0,2018
1,0,1,2018
1,0,0,2016
1,0,0,2018
1,0,0,2018
1,0,1,2018
1,0,1,2016
1,0,0,2018
1,1,0,2018
1,1,0,2018
1,0,0,2018
1,0,1,2018
1,0,0,2016
1,0,0,2016
1,0,0,2016
1,0,0,2016
1,-1,0,2018
1,-1,1,2018
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,1,1,2016
1,1,0,2018
1,-1,0,2018
1,-1,0,2016
1,0,0,2016
1,-1,0,2018
1,1,0,2016
1,-1,0,2016
1,0,0,2016
1,1,1,2016
1,-1,1,2018
1,-1,1,2018
1,-1,0,2018
1,1,0,2018
1,-1,0,2016
1,0,0,2018
1,1,1,2018
1,-1,1,2018
1,0,0,2018
1,0,0,2018
1,0,0,2016
1,0,1,2016
1,-1,0,2018
1,0,1,2018
1,1,1,2016
1,0,0,2018
1,1,1,2016
1,0,1,2018
1,0,0,2018
1,0,1,2018
1,1,1,2018
1,0,0,2018
1,0,0,2016
1,0,0,2016
1,1,0,2018
1,1,0,2018
1,1,0,2018
1,0,0,2016
1,1,0,2018
1,0,0,2018
1,0,0,2016
1,-1,1,2018
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2018
1,0,0,2016
1,-1,0,2016
1,0,0,2016
1,0,1,2018
1,0,1,2016
1,1,0,2018
1,0,1,2016
1,0,1,2016
1,0,0,2016
1,-1,1,2018
1,-1,1,2016
1,0,0,2016
1,0,1,2016
1,-1,0,2016
1,0,0,2018
1,-1,0,2016
1,0,0,2018
1,0,1,2018
1,0,1,2018
1,0,0,2016
1,0,1,2018
1,0,1,2018
1,0,0,2018
1,0,1,2018
1,0,0,2016
1,0,0,2016
1,-1,1,2016
1,-1,0,2016
1,0,1,2018
1,0,0,2018
1,-1,0,2018
1,0,1,2016
1,1,1,2018
1,0,1,2018
1,0,0,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2018
1,-1,0,2016
1,1,0,2018
1,-1,0,2016
1,-1,1,2018
1,0,0,2016
1,-1,1,2018
1,-1,1,2018
1,-1,0,2016
1,-1,0,2018
1,0,1,2018
1,-1,1,2018
1,-1,0,2016
1,0,0,2016
1,1,1,2018
1,-1,0,2016
1,1,0,2018
1,0,1,2018
1,0,1,2018
1,0,1,2018
1,-1,0,2016
1,0,0,2018
1,-1,0,2016
1,0,0,2016
1,0,0,2018
1,0,0,2018
1,1,1,2018
1,0,0,2016
1,1,1,2018
1,0,1,2018
1,0,1,2016
1,1,1,2016
1,-1,0,2016
1,0,0,2018
1,0,1,2016
1,-1,1,2018
1,-1,0,2018
1,-1,1,2018
1,1,0,2016
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,0,0,2016
1,0,0,2016
1,-1,1,2018
1,1,1,2016
1,-1,0,2016
1,-1,1,2018
1,0,1,2018
1,1,1,2018
1,0,0,2016
1,0,0,2016
1,1,0,2016
1,-1,0,2016
1,0,0,2018
1,0,1,2018
1,0,0,2018
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,0,2016
1,1,1,2018
1,1,0,2018
1,-1,1,2016
1,0,0,2018
1,-1,1,2016
1,-1,1,2018
1,1,1,2018
1,0,0,2016
1,0,0,2018
1,-1,0,2016
1,0,0,2016
1,0,0,2018
1,0,1,2018
1,1,1,2018
1,-1,1,2018
1,0,0,2018
1,-1,1,2018
1,0,1,2016
1,-1,1,2018
1,0,1,2018
1,1,0,2018
1,-1,0,2018
1,0,0,2016
1,-1,1,2018
1,0,1,2016
1,0,0,2016
1,1,1,2016
1,0,0,2018
1,0,0,2016
1,0,1,2018
1,0,0,2016
1,0,0,2018
1,0,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,0,2016
1,1,0,2018
1,0,0,2016
1,0,0,2018
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,-1,1,2018
1,-1,0,2016
1,1,0,2016
1,0,0,2018
1,0,1,2018
1,0,0,2018
1,-1,1,2016
1,-1,1,2016
1,0,0,2018
1,0,1,2018
1,-1,0,2018
1,0,1,2016
1,0,1,2018
1,0,1,2018
1,0,NA,2016
1,-1,0,2018
1,0,0,2016
1,0,1,2018
1,0,0,2018
1,0,0,2018
1,1,0,2018
1,0,1,2018
1,-1,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,0,2018
1,1,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,0,2018
1,0,0,2016
1,-1,1,2016
1,-1,0,2016
1,-1,1,2018
1,0,1,2018
1,-1,1,2018
1,-1,0,2016
1,0,1,2018
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,-1,0,2016
1,1,1,2018
1,0,1,2018
1,0,1,2018
1,1,1,2018
1,0,0,2016
1,0,1,2018
1,-1,0,2016
1,0,NA,2018
1,-1,0,2016
1,-1,1,2018
1,-1,0,2018
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,0,1,2018
1,1,0,2018
1,0,0,2016
1,-1,0,2018
1,0,1,2016
1,-1,0,2018
1,-1,0,2016
1,0,1,2018
1,0,1,2018
1,0,0,2016
1,-1,0,2018
1,0,1,2018
1,-1,0,2018
1,-1,0,2018
1,0,1,2018
1,0,0,2016
1,0,0,2016
1,-1,1,2018
1,0,1,2018
1,1,1,2018
1,-1,1,2018
1,-1,1,2018
1,1,0,2018
1,0,0,2018
1,-1,1,2018
1,-1,1,2018
1,0,1,2018
1,-1,1,2018
1,-1,1,2016
1,0,0,2018
1,-1,0,2018
1,-1,1,2018
1,0,0,2018
1,-1,1,2016
1,0,1,2018
1,0,0,2018
1,0,0,2018
1,0,1,2016
1,-1,0,2016
1,0,0,2016
1,-1,0,2018
1,0,0,2018
1,-1,0,2016
1,1,0,2016
1,1,0,2018
1,0,1,2016
1,1,NA,2016
1,-1,1,2016
1,-1,1,2016
1,0,1,2016
1,-1,0,2018
1,0,0,2018
1,0,1,2018
1,0,0,2016
1,-1,1,2018
1,1,1,2016
1,-1,1,2018
1,0,0,2016
1,-1,0,2016
1,0,1,2018
1,-1,0,2018
1,-1,0,2016
1,0,1,2018
