baseline_age,baseline_previousinvest,baseLine_female,treatment,baseline_cons_vote,baseline_lab_vote,baseline_noedu,baseline_SocioeconomicValues,SocioeconomicValues_post
74,0,1,1,1,0,0,0.25110579,1.6697363
51,0,0,1,0,0,0,1.1259656,1.8392755
84,1,0,1,0,0,0,-0.4208799,0.77008277
69,0,0,0,0,1,0,0.50473803,-0.10495009
67,0,0,1,0,1,0,1.6270418,1.6802949
57,0,1,1,0,0,0,-0.90360439,-1.3528022
64,1,1,0,0,0,0,0.32094043,0.77008277
48,1,1,1,0,1,0,1.2220182,1.4664563
25,0,1,1,0,0,0,-1.0046791,-0.069119677
65,0,0,1,0,0,0,1.1390746,1.0387793
50,1,1,1,1,0,0,0.54864556,1.3623337
64,0,1,1,1,0,0,1.2401494,1.2884482
53,1,0,1,1,0,0,1.5572072,1.3074757
45,0,0,1,1,0,0,0.44153324,2.247925
36,0,0,1,0,0,0,0.77147937,0.82494074
72,1,1,0,1,0,0,-1.1508276,0.63012969
61,0,0,1,0,0,0,3.0289752,2.9830048
55,0,0,0,0,0,0,-1.5689602,0.61110216
45,0,0,1,0,0,0,0.13714281,-0.069119677
67,0,1,0,0,0,0,0.68875647,-1.5666406
54,1,0,1,1,0,0,0.43490341,0.47114906
53,0,1,1,0,0,0,-0.75104684,-1.1192849
35,0,1,1,0,0,0,0.16816208,0.10888845
64,0,1,1,0,1,0,-2.7937257,-3.0831892
30,1,0,1,0,0,0,1.4366144,0.59989244
37,1,1,0,0,1,0,-0.95414174,-1.0453994
48,1,0,1,0,0,0,-0.78323233,-1.5581716
66,0,0,1,1,0,0,1.9948579,1.3623337
45,1,1,1,0,0,0,1.1893911,0.40782219
62,0,0,1,0,0,0,0.32094043,-0.069119677
81,1,0,0,0,0,0,2.2613785,1.5571446
54,1,0,1,0,0,0,0.35218051,0.66596007
48,0,0,1,0,1,0,-0.097192183,-1.1192849
47,0,1,0,0,0,0,-2.7431884,-1.5856682
46,0,1,1,1,0,0,-0.51671183,-1.0896988
62,0,1,1,1,0,0,2.2613785,1.5677031
58,1,1,0,1,0,0,-2.5076871,-1.6763564
49,0,1,1,0,0,0,-0.75104684,1.337713
49,1,1,1,0,1,0,-0.51649106,0.78623444
19,0,0,1,1,0,0,0.2885341,1.3074757
50,0,1,1,0,0,0,0.57479352,0.24884155
65,0,0,1,1,0,0,-1.7722759,0.66596007
77,1,0,0,1,0,0,2.2420812,1.8941333
71,1,0,0,0,1,0,0.20056841,0.4626801
63,0,0,0,1,0,0,0.25110579,0.58086491
25,1,1,1,0,1,0,0.40388411,0.80526197
45,0,0,1,0,0,0,-0.12937771,-0.060650703
62,0,0,0,1,0,0,0.33382866,0.55624425
54,0,0,1,1,0,0,1.9248024,1.9489913
63,1,1,0,0,0,0,0.77147937,0.24884155
48,0,1,1,0,1,0,0.11762471,-0.90544629
34,0,0,1,1,0,0,0.10473647,1.4664563
58,1,1,0,0,0,0,-2.2731314,-1.4372461
27,0,1,0,0,1,0,-0.23708227,-1.4519594
39,0,1,1,0,0,0,0.37169859,0.13416032
42,1,0,1,1,0,0,1.3605213,0.67651862
55,1,1,1,0,1,0,0.37147778,0.50697947
29,0,1,1,1,0,0,-0.88430709,0.32272699
45,0,0,1,0,1,0,-0.17991507,0.43244281
54,1,1,1,0,1,0,1.5066699,1.0936371
36,0,1,1,1,0,0,0.37147778,0.24884155
25,0,1,1,0,0,0,0.23821753,1.1484951
37,0,1,0,0,1,0,-1.0173465,-0.7106353
58,0,1,1,1,0,0,-0.13600755,-0.61772233
56,1,0,1,0,0,0,0.16816208,0.84396821
33,1,0,1,1,0,0,-1.3980508,-0.90544629
52,0,0,1,0,1,0,-0.45328623,-0.88641882
46,0,0,0,0,1,0,-1.1703457,-0.0037032294
51,0,0,1,1,0,0,0.95527697,0.30369946
56,0,1,1,0,1,0,-3.0785983,-2.6801326
67,0,1,1,1,0,0,-2.0387964,-2.5704169
29,0,1,0,0,1,0,0.77147937,0.035003025
56,1,0,1,0,0,0,0.0041033486,-3.7247047
48,0,1,1,1,0,0,-0.5670284,-0.46721071
76,0,1,0,0,0,1,1.1896119,0.45212156
25,0,0,1,0,1,0,-0.38323078,0.49851051
46,1,0,0,1,0,0,0.27040306,-0.4313803
69,0,1,1,0,1,0,0.53714436,0.26786906
19,0,1,1,0,1,0,-0.066172905,-0.050092168
52,0,1,1,1,0,0,1.0058143,1.8645474
41,1,1,1,0,1,0,0.23821753,1.5022867
62,1,1,1,1,0,0,1.6904675,0.89035714
29,0,1,0,0,0,0,0.034901828,0.93465656
66,1,1,1,0,0,0,-2.5398726,-1.8543646
28,0,0,1,0,1,0,-0.5670284,0.035003025
58,0,0,1,0,0,0,-2.0893338,-2.5894444
49,0,0,1,1,0,0,1.760523,2.2922244
50,1,1,1,0,0,0,-0.88430709,-1.3035374
51,0,1,1,0,0,0,1.1767237,1.9792286
41,0,1,1,0,1,0,-1.2711996,-1.20438
58,1,1,0,0,0,0,2.2613785,1.2990067
33,1,0,0,0,0,0,0.034901828,-0.41444236
34,0,0,1,1,0,0,0.37147778,1.0936371
42,0,1,0,1,0,0,-0.12959851,-1.212849
60,1,1,0,1,0,0,0.23799673,0.31425801
61,0,0,0,0,1,0,1.2723348,0.41629115
50,1,0,0,0,0,0,-0.38323078,-2.5809753
45,0,0,1,0,0,0,0.086605437,0.4626801
43,0,0,1,0,0,0,-1.7217386,-1.212849
71,1,0,0,1,0,1,0.42201516,-0.20907278
67,1,0,1,1,0,0,1.0563517,0.73137653
76,0,0,0,1,0,0,0.086605437,-0.01985489
46,0,0,1,1,0,0,-0.1488958,-0.20907278
42,0,0,1,1,0,0,-0.62419558,-0.077453598
67,0,1,1,1,0,0,-2.4063916,-0.73590714
61,0,0,0,0,0,0,-1.9055362,-1.8543646
47,0,0,1,0,0,0,-1.9758124,-3.0887823
41,1,0,1,1,0,0,1.0055935,0.31425801
65,0,1,1,0,0,0,-1.8733506,-0.72743815
32,1,1,1,0,1,0,0.18768017,0.29314095
52,0,0,1,0,1,0,-2.9773026,-3.7247047
62,0,1,1,0,0,0,0.27040306,0.035003025
48,0,0,1,0,0,0,-0.5670284,-0.88641882
31,0,0,1,0,1,0,-1.1508276,0.67651862
29,1,0,0,0,1,0,2.3624532,-1.7227454
48,0,1,1,0,1,0,-0.66810316,-2.085006
58,1,0,1,1,0,0,-0.015635539,-0.90544629
70,0,1,1,1,0,0,1.3734096,-0.31878862
42,0,1,1,0,0,0,-1.0563827,-0.23369342
45,1,1,0,0,1,0,0.11784552,0.50697947
68,0,1,1,0,0,0,0.55527538,0.10888845
50,0,0,1,0,1,0,1.4173172,2.506063
45,0,0,1,1,0,0,-0.51649106,0.0047657462
35,0,0,1,1,0,0,1.5765045,1.4031295
57,1,1,1,0,0,0,0.11762471,0.67651862
24,0,1,1,1,0,0,0.87255406,0.61110216
20,0,1,1,1,0,0,1.3538915,0.526007
28,0,0,0,0,0,0,-1.7346268,-2.4965315
50,1,1,0,0,0,0,-0.015635539,-0.69160777
66,0,1,1,0,0,0,0.30164313,-1.3718296
41,0,1,1,1,0,0,0.84131402,0.81647176
30,0,0,1,0,1,0,-0.83376974,-0.94974571
48,0,0,1,0,0,0,1.0561309,0.89882612
31,0,1,1,0,0,0,-2.9074681,-2.4304638
28,0,1,1,0,0,0,-1.557459,-1.7614517
59,0,1,0,1,0,0,-0.86478901,-1.1277539
20,0,0,1,0,1,0,-0.71980673,-0.3272576
40,0,1,1,1,0,0,1.7410048,1.5213143
56,0,1,1,0,1,0,-3.2118585,-2.4662943
36,1,1,0,0,1,0,-1.8242003,0.26786906
40,1,0,0,1,0,0,0.37125698,0.82494074
73,0,0,1,0,0,0,-0.028523784,-0.0037032294
59,1,0,1,1,0,0,-1.6390157,-0.52415818
66,0,0,1,1,0,0,1.0885372,2.1930671
52,1,1,1,1,0,0,-0.75104684,-1.3120064
52,0,1,1,0,0,0,-0.11671027,0.40782219
59,1,0,1,0,0,0,-1.1508276,-0.9990105
40,0,0,0,0,0,0,-0.51649106,1.0387793
38,0,0,0,0,0,0,-0.015635539,-0.26393071
18,0,0,1,0,0,0,-2.4764471,-1.9943178
34,0,1,0,1,0,0,1.0561309,0.10888845
72,0,0,0,0,1,0,1.1893911,1.1041957
59,0,1,1,0,1,0,-1.1186421,-2.4219947
28,0,1,1,0,0,0,1.1893911,0.47323862
29,0,1,1,0,1,0,-1.087402,-1.462518
40,0,0,1,0,1,0,-0.38323078,-0.47776923
60,0,0,1,1,0,0,0.42201516,0.93465656
70,1,0,0,1,0,0,0.92287064,0.67651862
29,0,1,1,0,0,0,-0.88430709,-0.31878862
45,0,0,1,1,0,0,0.92287064,0.14471886
51,0,0,0,0,1,0,-1.3346252,1.486135
61,1,0,1,0,0,0,1.0055935,2.7691662
47,1,0,1,1,0,0,0.37147778,0.089860938
38,0,1,1,0,1,0,2.2613785,0.57239592
66,0,1,1,1,0,0,1.1390746,0.73137653
55,0,0,1,0,0,0,0.12403375,-0.74437612
41,1,0,1,1,0,0,3.3965704,3.0927207
56,0,0,1,0,0,0,-0.66810316,-1.3225648
72,0,1,1,1,0,0,-0.72002757,-1.2022905
41,1,0,0,0,0,0,0.43468261,-0.47776923
52,1,1,1,0,0,0,1.0885372,0.82494074
71,0,0,1,1,0,0,1.2401494,1.0936371
73,1,0,0,0,1,0,-1.087402,-1.890195
60,0,0,1,0,0,0,1.0885372,-0.52206862
31,0,0,1,1,0,0,0.034901828,0.95368403
47,0,1,1,0,1,0,-1.3346252,0.57239592
43,0,0,0,1,0,0,0.92287064,0.67651862
45,0,1,0,0,0,0,0.33382866,-0.01985489
55,0,0,1,0,0,0,-0.45306543,-0.060650703
62,0,0,1,1,0,0,0.23799673,-0.069119677
73,1,1,1,1,0,0,0.93575889,0.73984551
39,1,0,1,0,1,0,0.43468261,0.47114906
48,0,1,1,0,0,0,1.1896119,1.4664563
42,0,1,1,0,0,0,0.0038825446,0.67651862
59,0,0,0,1,0,0,0.25088498,-0.050092168
57,1,1,0,0,1,0,-3.0785983,-3.0887823
54,0,1,1,0,1,0,-2.7110028,-1.6405261
57,1,0,0,1,0,0,2.895715,0.95368403
58,0,1,1,0,1,1,1.1080554,1.486135
56,1,1,0,0,0,0,-0.5670284,-1.212849
44,0,0,0,1,0,0,1.5066699,0.82494074
82,0,0,0,1,0,0,0.054419909,-0.35749486
55,1,0,0,0,1,0,1.1068891,1.0746096
61,0,1,1,0,1,0,-0.66810316,-1.3689538
53,0,1,1,0,0,0,-1.1002902,-1.416129
46,1,1,1,0,1,0,0.53714436,0.34240574
64,1,0,0,1,0,0,0.58768171,1.0197518
60,0,0,1,0,1,0,-0.5412519,-1.4203081
77,1,0,0,0,0,0,1.423947,1.0387793
62,0,0,0,1,0,0,0.28875491,0.82703024
61,1,1,1,1,0,0,1.1066682,-0.62619132
41,0,1,1,0,0,0,-0.26263797,0.50697947
49,1,1,1,0,0,0,1.1893911,2.1079719
58,0,1,1,1,0,0,-0.19943316,-0.47776923
72,0,1,1,0,0,0,1.4756505,0.56183738
59,1,0,0,1,0,0,-0.14911661,1.8392755
67,1,0,1,0,1,0,0.53714436,-0.38420507
68,0,1,0,0,0,0,-1.7022204,-1.9943178
44,1,0,1,0,1,0,-0.015635539,0.51753801
54,0,0,1,0,0,0,0.14886481,0.61110216
47,0,0,1,0,0,0,0.034901828,0.64628136
67,1,0,0,0,0,0,1.0563517,0.66596007
47,0,0,1,0,1,0,-0.3005079,-0.53262717
65,0,0,0,0,1,0,-1.3346252,-0.62828088
28,0,0,1,0,0,0,-0.39611903,-0.9990105
57,0,1,0,1,0,0,1.5066699,0.73984551
64,1,1,1,0,0,0,-2.222594,-0.85058838
54,0,0,1,0,1,0,-0.2694886,1.5213143
44,0,0,1,0,1,0,0.0038825446,1.9194052
63,0,1,1,1,0,0,0.047569267,-0.17101777
71,0,0,0,0,1,0,-0.71980673,-0.36805341
44,0,0,1,0,1,0,-2.4698172,-3.1570745
50,0,1,0,1,0,0,-1.8733506,-1.4182186
59,1,0,1,1,0,0,-0.015635539,0.30369946
41,1,1,0,0,1,0,-2.4442616,-0.36517757
30,0,0,1,0,1,1,-0.015635539,0.72081798
50,1,1,1,0,1,0,0.27040306,0.24884155
22,0,1,0,0,1,0,-1.3346252,-0.47776923
57,1,1,1,1,0,0,0.73907304,0.0047657462
46,0,0,1,0,1,0,-1.5884783,-2.3565784
47,1,1,0,0,1,0,-0.80136341,-1.1192849
72,1,1,1,1,0,0,0.11762471,1.2716453
60,0,1,1,0,0,0,-0.034932818,-0.21963131
57,1,0,1,0,0,0,0.47371876,0.67651862
62,0,0,0,1,0,0,0.30142233,-0.26393071
45,1,1,0,0,0,0,0.63821912,0.23828302
42,0,0,1,0,1,0,-2.4063916,-2.7293975
43,1,0,1,1,0,0,0.55549622,0.24884155
62,1,1,1,1,0,0,0.87255406,0.98951447
35,0,1,0,0,0,0,-0.71317691,-0.79573047
53,0,1,1,0,0,0,2.2613785,0.89035714
46,1,1,1,0,1,0,0.18768017,1.2335902
64,0,0,1,0,1,0,-0.066172905,0.50697947
53,0,0,0,0,0,0,0.37169859,-0.31878862
60,0,1,1,1,0,0,0.23821753,0.3585574
34,0,1,1,0,1,0,-0.61756575,-0.050092168
37,0,0,1,1,0,0,0.25088498,-0.25337216
31,0,0,1,0,0,0,-1.3658653,-0.29976112
53,0,0,1,0,0,0,-2.8948004,1.9138122
38,1,1,1,0,1,0,0.15505303,2.247925
48,0,0,1,0,0,0,0.95527697,0.57239592
31,0,1,1,0,0,0,-1.3346252,-0.85058838
46,0,1,0,1,0,0,1.1195565,0.6849876
52,0,1,1,0,1,0,0.45420069,1.0936371
66,1,0,1,0,1,0,-0.51649106,-1.20438
36,1,1,1,0,1,0,0.0038825446,-0.050092168
58,0,1,1,1,0,0,0.45420069,0.67651862
42,1,0,1,1,0,0,-0.24997053,-0.26393071
38,1,0,1,1,0,0,1.5066699,1.5213143
66,0,1,1,1,0,1,1.1080554,1.486135
55,0,1,1,0,1,0,-0.23708227,-1.7804792
64,0,0,1,1,0,0,1.423947,-0.54109615
63,0,1,1,1,0,0,0.73907304,0.3775849
56,1,1,0,1,0,0,1.6904675,1.6718259
18,0,1,1,0,0,0,-1.0681047,-0.75493467
51,0,0,1,1,0,0,-0.2123214,0.19957677
60,1,1,1,0,0,0,0.13714281,-1.4266876
64,0,1,1,1,0,1,2.0075254,1.6254369
66,1,1,1,1,0,0,1.4237262,0.10888845
72,1,0,0,0,1,0,-2.2731314,-2.4219947
33,1,0,0,0,1,0,0.25110579,-0.33781612
31,1,0,0,1,0,0,-1.087402,-0.050092168
44,1,1,1,1,0,0,-0.66810316,-0.17036653
47,1,0,1,0,1,0,-0.24997053,1.1126647
53,1,0,1,0,0,0,2.6613801,2.099503
55,1,0,1,0,0,0,-1.7722759,-1.1389636
53,1,1,1,1,0,0,0.92309147,1.1400261
53,0,1,0,1,0,0,0.82179594,0.67651862
49,1,0,0,0,0,0,0.2885341,1.8392755
41,1,1,1,0,0,0,0.23821753,0.67651862
25,1,1,1,0,0,0,-3.0785983,-3.0887823
32,0,1,1,1,0,0,1.6904675,1.6802949
51,0,1,0,0,0,0,-3.0785983,-2.6801326
69,0,0,1,1,0,0,-0.37034252,0.61110216
54,0,1,0,0,0,0,0.034901828,-0.53262717
31,1,1,1,0,0,0,2.0272641,0.58086491
60,1,1,1,0,0,0,-1.4552181,0.25731054
40,0,0,1,1,0,0,0.10473647,0.87979865
60,1,0,1,0,0,0,-1.7217386,-2.2081563
51,0,1,0,0,0,0,-0.5670284,-0.47776923
56,1,1,0,0,0,0,-3.0785983,-2.521152
50,0,0,1,0,1,0,-0.5670284,-2.7293975
28,0,1,1,0,0,0,0.16816208,0.16374637
41,0,1,1,0,0,0,0.77147937,-0.52415818
57,1,0,1,0,0,0,-0.26285878,-1.20438
49,0,0,1,0,0,0,-0.24974972,-1.9943178
73,1,1,1,1,0,0,-0.015635539,0.36702636
34,1,0,0,1,0,0,0.94238871,1.6802949
62,1,0,0,1,0,0,0.68190581,-1.5666406
57,1,1,0,0,0,0,1.6904675,0.67651862
54,0,1,1,1,0,0,-1.4552181,-1.8353372
39,1,1,1,0,0,0,0.84131402,0.92618757
55,0,1,1,0,1,0,-0.51649106,-1.4266876
71,0,1,0,1,0,0,0.48544076,-0.096481107
40,0,0,1,0,0,0,0.42201516,-0.6346603
69,1,0,1,0,1,0,-1.3036059,-1.8711675
60,1,1,1,0,0,0,0.42201516,0.52809656
27,0,0,1,1,0,0,0.32094043,0.4626801
45,0,1,1,0,0,0,-0.97991824,0.045561559
40,0,0,0,0,0,0,-0.38323078,0.72081798
72,1,1,1,0,1,0,0.23821753,0.087771386
42,1,0,0,0,0,0,1.1767237,0.081391968
64,0,0,1,0,1,1,0.63821912,0.61110216
72,0,0,1,0,0,1,0.71977574,1.4664563
60,0,1,1,0,0,1,-0.90360439,-2.4135258
59,0,0,1,1,0,0,-0.28237686,0.0047657462
46,0,0,1,0,1,0,1.3228723,0.61110216
80,1,0,1,0,1,1,1.7915422,0.29314095
54,0,0,1,0,1,0,-0.033766575,0.34240574
44,0,0,1,0,0,0,-0.066172905,1.2441489
26,0,1,1,0,1,0,-1.9055362,-1.221318
41,0,1,1,0,0,0,-0.13622835,0.035003025
35,0,1,0,0,0,0,2.2615993,0.33119595
68,1,0,1,1,0,0,0.63821912,1.6802949
54,0,0,0,0,1,0,0.21869946,1.3623337
30,0,1,1,0,0,0,-0.097192183,1.0197518
60,0,0,1,0,1,1,-1.239014,0.19398364
32,1,0,1,0,1,0,-1.3024397,0.81647176
66,0,0,1,1,0,0,1.0497218,1.7161252
49,0,0,1,0,1,0,-0.88408631,-2.989625
27,1,0,1,0,1,0,0.58768171,0.24884155
49,0,0,1,1,0,0,-0.015635539,0.51753801
54,1,0,1,1,0,0,1.8237277,0.12791596
27,1,0,1,1,0,0,-2.5076871,-3.5657241
31,0,1,0,0,1,0,-0.18013588,0.045561559
48,1,1,1,0,0,0,1.1390746,1.2526178
44,0,0,1,1,0,0,0.68853569,0.49642095
62,0,1,1,1,0,0,0.68853569,0.24884155
47,0,1,0,0,1,0,-2.4698172,-2.5894444
51,0,0,0,0,0,0,0.32094043,0.82494074
67,0,0,1,1,0,0,-0.6046775,0.34240574
63,0,1,1,0,0,0,0.65751636,0.76161385
43,0,1,1,0,0,0,-0.38323078,-0.48832777
66,0,0,1,0,0,0,-1.8549988,0.13416032
51,1,1,1,0,0,0,-0.5670284,-1.2782655
59,0,1,0,0,0,0,0.40249708,1.1484951
41,0,1,1,0,0,0,-0.16702683,-0.54318571
62,1,0,1,1,0,0,0.68853569,1.0387793
53,1,1,1,0,0,0,0.034901828,0.526007
69,0,0,1,0,0,0,0.37147778,0.14471886
50,1,0,1,0,0,0,-0.19943316,-0.69160777
59,1,0,1,0,0,0,3.0289752,2.4069057
66,1,1,1,1,0,0,-0.98654807,1.4664563
46,0,1,1,0,0,1,0.34045851,0.34240574
31,1,1,1,0,0,0,-0.86478901,0.61110216
46,1,0,1,0,0,0,0.43490341,-0.060650703
33,1,0,1,0,1,0,-0.3005079,-0.55165464
69,1,0,0,1,0,0,1.6904675,1.820248
59,1,0,1,0,0,0,-2.1088519,-1.3443332
34,0,0,0,1,0,0,-0.95414174,-0.11341906
32,0,1,1,0,0,0,0.85303599,1.7351527
59,0,1,0,1,0,0,-1.4175689,-1.3612711
27,0,1,1,0,0,0,-0.015635539,-0.050092168
59,0,1,0,0,1,0,-1.537941,-1.8353372
59,1,1,1,0,0,0,-1.3217369,-0.10495009
76,0,1,1,1,0,0,1.291853,1.337713
65,1,0,1,1,0,0,0.11784552,-0.56286442
53,0,1,1,1,0,0,2.1281183,1.3538647
55,0,1,1,0,0,0,0.50495887,-0.69160777
37,1,0,1,1,0,0,-0.32606357,0.99798346
75,0,1,1,0,1,0,-0.63023323,0.07083343
45,0,0,1,0,1,0,-2.2733521,-1.1087263
66,1,0,1,1,0,0,1.8110603,-0.57980239
72,0,1,1,0,0,0,-1.220883,-0.10495009
36,0,0,1,1,0,0,0.18768017,-0.59595406
44,1,0,1,1,0,0,-1.1379393,-0.31878862
50,1,1,1,1,0,0,0.73907304,0.3585574
68,1,0,1,0,0,0,-0.49719375,-1.1087263
58,1,1,1,0,1,0,-1.3024397,-0.95183527
70,0,0,1,1,0,0,0.63821912,-0.11550862
46,0,1,1,0,0,0,-0.04665482,-0.17883551
62,1,1,1,1,0,0,1.3228723,1.2526178
54,1,0,0,0,1,0,-2.6409473,-3.7247047
46,1,0,0,0,0,0,-0.83376974,-1.462518
76,0,0,1,0,0,1,-0.033766575,-0.8421194
50,0,1,0,0,1,0,-1.689553,-1.9943178
56,0,0,0,1,0,0,0.42201516,0.14471886
55,0,1,1,0,1,0,-1.0046791,-0.060650703
60,1,1,1,1,0,0,-0.23708227,-0.52415818
70,0,1,1,0,0,0,0.68853569,0.19398364
55,1,1,1,0,0,0,-3.6116393,-3.5657241
58,0,0,1,0,1,0,-2.2926495,-0.27448922
50,0,1,1,0,0,0,-1.7722759,-3.4067435
56,0,0,1,1,0,0,-0.82088149,0.50697947
38,0,0,0,1,0,0,-1.1508276,0.82494074
67,1,1,1,0,1,0,1.2401494,2.2015362
49,1,1,1,0,0,0,1.5765045,1.8308065
55,1,1,1,0,0,0,-0.0027472924,-0.9990105
59,1,0,1,0,1,0,-1.5184228,-2.4578252
57,1,1,1,0,1,0,-1.5057554,-2.9980938
46,1,1,1,0,1,0,2.4451761,2.1079719
73,0,1,1,0,0,0,0.92309147,0.81647176
48,0,0,1,1,0,0,-1.1379393,-1.2234075
51,1,0,1,0,0,0,0.58768171,2.4069057
55,0,1,1,1,0,0,1.2401494,1.1484951
58,0,1,0,1,0,0,0.11762471,0.10888845
55,0,1,0,1,0,0,2.762234,1.8096894
54,0,0,0,1,0,0,-0.24997053,0.4626801
20,0,0,1,0,1,0,0.35218051,-0.92721462
33,0,1,0,0,0,0,1.6091316,1.1787324
39,0,1,0,0,0,0,-0.19943316,-0.20060381
32,0,0,1,1,0,0,3.2633102,3.410682
40,0,1,1,0,0,0,0.38436604,0.24884155
58,1,1,1,1,0,0,0.73907304,0.89882612
67,1,1,1,0,1,0,0.047569267,-0.88641882
70,1,0,1,0,1,0,-1.5882574,-0.64730841
33,0,0,0,0,0,0,-3.6116393,-1.1192849
48,1,1,1,0,0,0,-0.82088149,0.77008277
28,0,1,1,0,0,0,-2.4442616,-2.5126832
65,0,1,1,0,1,1,-1.2011442,0.84396821
52,1,1,1,1,0,0,0.87233329,-0.10495009
55,0,1,1,1,0,0,1.6904675,1.8941333
32,0,0,1,0,0,0,1.443465,-0.13244657
55,0,1,1,0,1,0,-1.7851641,-1.0981678
38,1,1,1,0,1,0,0.32116124,-2.0386171
43,1,1,1,1,0,0,0.47371876,-0.12397759
