baseline_age,baseline_previousinvest,baseLine_female,treatment,baseline_cons_vote,baseline_lab_vote,baseline_noedu,baseline_SocioeconomicValues,SocioeconomicValues_post
31,1,0,1,0,1,0,-2.7742078,-0.48832777
24,0,1,0,1,0,0,-0.45328623,-0.46721071
65,1,0,1,1,0,0,0.97340804,0.61110216
32,1,0,0,1,0,0,1.5261879,1.7548316
44,0,1,0,1,0,0,1.9767269,2.3470824
33,0,1,1,0,0,0,-1.8421105,-0.72743815
60,0,0,0,0,0,0,-0.33269343,-0.050092168
56,0,1,0,1,0,0,1.1585927,1.6802949
27,0,1,1,1,0,0,1.8742651,1.5213143
69,1,0,1,1,0,0,1.2399285,1.9792286
56,1,1,1,0,0,0,0.086605437,1.337713
65,0,1,1,1,0,1,1.1080554,0.33393675
38,0,1,1,0,0,0,0.067087352,-0.039533634
21,0,1,0,0,1,0,-1.0678838,-2.4219947
48,1,0,0,0,1,0,-0.93462366,-0.01203715
26,0,1,1,0,1,0,-0.5670284,-0.49679676
55,1,0,1,1,0,0,1.9443206,2.3414893
63,1,1,1,0,0,0,0.55527538,-0.041623194
36,1,0,1,1,0,0,-3.0785983,-0.85267794
63,1,1,0,0,0,0,0.148644,0.71234906
45,0,1,0,1,0,0,-1.087402,-1.4266876
78,1,0,1,0,1,0,-3.0407283,-2.9432361
29,0,1,1,1,0,0,-0.80275041,0.21013531
31,0,1,1,0,0,0,1.8937832000000001,1.2441489
59,0,0,1,0,1,0,-1.1703457,-0.84002984
72,0,1,1,1,0,0,-0.015635539,-0.26393071
37,1,0,0,0,0,0,-0.23045245,-0.73590714
72,0,0,1,1,0,0,0.58768171,-0.12397759
40,1,1,1,0,1,0,0.87255406,0.15318783
45,0,1,1,1,0,0,1.0058143,-0.31878862
40,1,0,0,0,1,0,-1.8928688,-1.5751096
46,1,0,1,0,1,0,0.10473647,0.89035714
70,0,1,1,1,0,0,1.2093508,-0.13453613
80,1,0,0,1,0,0,1.2528168,0.77008277
69,0,1,1,1,0,0,1.2723348,-0.15980799
51,0,0,1,0,1,0,0.27062386,2.1332438
59,0,1,0,1,0,1,2.3624532,1.5022867
46,0,0,0,0,0,0,0.49184981,0.19110779
52,1,0,1,0,1,0,-0.93462366,-1.3689538
82,1,1,1,1,0,0,2.6613801,1.6999736
69,1,0,0,0,0,0,0.27040306,1.8392755
39,1,0,1,0,1,0,-0.93462366,-0.47776923
75,0,0,1,1,0,0,1.1261864,0.526007
48,0,0,1,1,0,0,-0.59943473,0.93674612
54,0,0,1,0,1,0,0.30164313,0.043471999
73,1,0,0,0,0,0,0.68875647,0.82494074
61,0,1,1,0,0,0,-0.035153624,1.2716453
60,1,0,1,0,0,0,0.11762471,-0.63674986
41,0,0,1,0,0,0,0.50495887,1.1484951
56,0,1,1,0,1,0,-1.087402,-1.5279344
59,0,0,1,0,1,1,2.2937849,-0.01985489
54,1,1,1,0,0,0,1.4561325,1.3074757
68,0,0,0,0,0,0,0.68853569,-0.38211551
63,1,1,1,0,1,0,1.0563517,1.7161252
48,1,0,1,1,0,0,-0.43376815,0.45212156
68,0,0,1,1,0,0,-1.4244195,3.410682
42,0,1,1,0,0,0,-0.079061151,0.57239592
35,1,0,1,1,0,0,-1.5057554,-2.3073134
67,0,0,1,0,1,0,-0.51649106,-0.80132359
45,1,0,1,1,0,0,-0.23045245,-0.60442305
64,1,1,1,1,0,0,2.6289737,1.8392755
49,0,0,1,0,1,0,0.1373636,0.77855176
43,0,0,1,0,1,0,0.015383744,-0.22522445
48,0,1,1,1,0,0,0.89185137,1.1484951
55,1,0,1,0,0,0,-1.5884783,-2.9242084
44,1,0,0,0,0,0,0.13714281,-0.88641882
44,0,0,0,0,0,0,1.1896119,0.89035714
35,0,0,1,1,0,0,-0.38323078,-0.53262717
68,1,0,1,1,0,1,0.77147937,-1.20438
70,1,1,1,1,0,0,-0.70028865,1.2441489
33,1,1,1,0,0,0,-0.70050949,-0.11341906
44,0,1,1,0,1,0,0.43490341,0.10888845
26,0,1,1,0,1,0,0.80912846,2.0425556
40,1,0,1,0,1,0,-1.3024397,-1.945053
59,0,0,1,1,0,0,-0.70028865,-0.47776923
63,1,0,1,1,0,0,1.8110603,1.4664563
36,1,0,1,0,0,0,1.3228723,0.6849876
33,0,1,1,1,0,0,0.50473803,-0.63674986
41,0,1,1,0,0,0,-0.50986123,0.93674612
59,0,0,1,0,1,1,-0.19943316,-0.47776923
41,1,0,1,0,1,0,-0.750826,1.4368702
51,0,0,1,1,0,0,-0.90382516,-0.82100236
45,1,1,1,1,0,0,0.95527697,2.4069057
25,0,1,1,0,0,0,-1.3541433,-1.9289013
20,0,1,1,0,0,0,-1.8357015,-2.1975977
36,0,1,1,0,0,0,0.23799673,0.83340967
26,1,0,1,0,0,0,0.11762471,0.87979865
51,1,0,1,1,0,0,-0.12937771,-0.12397759
26,0,1,0,1,0,0,0.93575889,0.73984551
19,1,0,1,1,0,0,-0.40274885,0.098329917
52,0,0,0,1,0,0,0.75881189,1.4368702
58,0,1,0,0,0,0,0.1373636,0.91003591
64,1,1,1,1,0,0,2.895715,2.0783858
74,1,0,0,0,0,0,-0.19943316,0.0047657462
59,1,0,1,0,0,0,-0.43354735,0.85021257
65,0,0,1,0,1,0,-1.537941,-2.3565784
29,0,0,1,1,0,0,0.5357573,0.21860428
67,1,1,1,1,0,0,1.3734096,0.36702636
64,0,0,1,0,1,0,-0.12959851,-0.38211551
50,0,1,1,0,0,0,-3.1107836,-2.4029672
68,1,0,1,1,0,0,0.7388522,2.0531139
72,0,0,1,0,1,1,-0.33269343,-0.31878862
43,0,1,0,0,0,0,-1.4552181,0.043471999
54,0,0,1,0,0,0,-0.066172905,0.054030534
20,0,1,1,0,0,0,-0.3639335,-1.2677069
22,0,1,1,0,0,0,-1.7022204,-0.11341906
65,1,0,0,1,0,0,0.27040306,1.6254369
45,0,0,1,1,0,0,0.50473803,-0.050092168
23,0,1,1,0,1,0,-0.41563711,-0.54109615
30,0,0,1,0,1,0,-3.0280607,-3.5657241
61,0,0,1,0,0,0,1.5572072,0.73137653
64,0,1,1,0,0,0,-0.58676732,1.4115984
37,1,0,1,1,0,0,3.2127728,2.3470824
62,1,0,1,1,0,0,0.37125698,0.10041948
45,0,1,0,0,0,0,0.36484796,1.1126647
49,0,1,1,0,1,0,-1.1313095,1.0197518
47,0,1,1,0,0,0,0.87233329,-0.12397759
50,0,0,1,0,0,0,-0.79495436,1.486135
32,0,1,0,1,0,0,-0.70050949,0.47323862
55,0,1,0,0,0,0,-0.2694886,-0.46930027
30,0,0,1,0,1,0,-1.1313095,-0.85058838
27,1,0,1,1,0,0,1.0058143,1.0387793
42,1,0,1,0,1,0,3.3965704,3.2517014
27,0,1,1,0,1,0,0.18768017,-0.69160777
64,0,0,1,0,0,0,0.8920722,0.82494074
56,1,1,1,1,0,0,1.1700939,0.94521511
29,0,1,0,0,0,0,-0.63708383,-1.40766
59,0,1,1,0,1,0,0.52425611,0.76161385
61,1,1,1,1,0,0,-0.43376815,-0.31878862
31,0,0,1,1,0,0,0.38436604,1.3623337
44,0,1,1,1,0,0,-1.1381601,1.2526178
58,0,1,0,0,0,0,0.68853569,0.75040406
51,0,1,1,0,1,0,1.2723348,0.61110216
24,0,1,1,0,0,0,-2.7431884,-2.3565784
38,1,1,1,0,0,0,-0.5670284,-0.050092168
27,0,1,1,0,0,0,0.70805377,0.81647176
55,1,1,1,1,0,0,1.1893911,1.4770149
51,1,1,0,0,0,0,-0.89719534,0.89035714
62,0,1,1,0,0,1,-1.8099251,-1.1192849
41,1,1,1,0,1,0,-0.18013588,-0.38211551
52,1,1,1,1,0,0,-2.0390172,0.526007
29,0,0,1,0,0,0,-1.7022204,-1.2867345
51,1,0,1,1,0,0,1.7423918,-0.30198571
23,0,1,0,0,1,0,-3.2945814,-2.9242084
61,1,0,1,1,0,0,-0.04665482,-0.011385914
64,0,0,1,0,0,0,1.0758698,1.0640512
66,1,1,1,0,0,0,1.5066699,2.1930671
45,1,0,1,1,0,0,0.87233329,-0.19851425
23,0,1,1,0,0,0,-2.4764471,-2.2166252
64,0,1,1,0,0,0,0.50473803,0.89035714
49,0,1,1,0,1,0,-1.087402,-2.2081563
59,0,1,1,0,1,0,0.0041033486,-1.695384
48,0,0,0,0,0,0,-1.1381601,-1.0348408
40,0,1,1,0,1,0,-0.70028865,-0.85058838
63,0,1,1,1,0,0,-0.12959851,0.15318783
55,1,1,1,0,1,0,-1.4552181,-2.0934751
49,0,0,1,0,1,0,-1.7217386,-2.8200858
66,1,0,1,1,0,0,1.1080554,1.7548316
66,1,0,1,1,0,0,0.51762629,2.0446451
55,1,0,1,0,0,0,1.5572072,-1.1171952
36,0,1,0,0,0,0,-1.7724967,0.40782219
50,0,0,1,0,1,0,1.1068891,0.50697947
56,0,0,0,0,1,0,-1.1379393,-0.88641882
39,0,0,1,0,0,0,0.21869946,0.26786906
67,0,0,1,0,1,0,-0.50382358,-0.29976112
63,0,1,1,0,0,0,0.11762471,-0.31878862
63,0,1,1,0,1,0,-1.1508276,-1.3718296
62,1,1,1,1,0,0,1.5066699,1.0387793
37,1,0,0,0,1,0,1.0563517,1.2884482
62,0,0,1,0,0,0,-0.097192183,1.1892909
64,0,1,1,0,1,0,-1.0046791,-2.7842555
30,1,1,1,0,1,0,3.3965704,2.9830048
58,0,1,1,1,0,0,1.5572072,1.4664563
65,0,1,1,1,0,1,-0.015635539,-0.74646568
63,1,1,1,1,0,0,2.3946388,1.0493377
45,1,0,1,0,0,0,1.8742651,0.82494074
60,1,1,0,0,0,0,-0.70028865,0.82494074
29,0,0,1,0,1,0,0.56816363,0.14471886
70,1,0,1,1,0,0,1.0563517,1.0387793
42,0,0,0,0,1,0,0.77147937,0.098329917
62,0,1,1,0,0,0,-1.7722759,-1.890195
63,0,0,0,0,0,0,1.3734096,1.9489913
56,1,1,1,1,0,0,-0.066172905,-0.57133341
54,1,1,0,1,0,0,3.0795126,3.1968434
70,1,1,0,1,0,0,1.3228723,1.7900107
45,0,1,0,0,0,0,-0.43376815,-1.009569
66,1,0,0,0,0,0,-1.4678855,-1.9943178
50,1,1,1,1,0,0,-0.015635539,-0.31878862
40,0,1,1,0,0,0,-0.88430709,-0.11341906
64,1,0,1,0,0,0,1.3538915,2.8345828
57,1,1,1,1,0,0,-0.64997208,-0.4123528
55,1,0,1,0,0,0,2.762234,3.410682
64,1,1,0,0,1,0,-1.2206622,-0.57133341
69,0,1,0,1,0,0,1.1390746,1.0936371
66,0,1,1,0,0,0,-2.8948004,-0.060650703
55,0,1,0,0,1,0,0.50495887,-0.031064659
51,0,1,0,1,0,0,1.3605213,1.2990067
42,0,1,0,1,0,0,0.68853569,-0.46721071
64,0,0,0,1,0,0,1.6077446,1.000073
68,1,1,1,1,0,0,1.3228723,1.0936371
57,1,0,1,0,0,0,-0.33269343,1.0936371
71,0,1,0,0,0,0,-0.38323078,-0.31878862
68,1,0,1,1,0,0,2.229193,1.9848217
58,0,1,0,1,0,0,0.0041033486,0.27411345
49,0,1,1,1,0,0,0.0036617406,1.2631763
69,0,0,1,0,0,0,-0.57991666,-0.85905737
84,1,1,1,0,0,0,0.73907304,0.035003025
41,0,0,0,0,1,0,-0.70028865,-1.3225648
54,0,0,1,0,1,0,-1.9560735,-1.212849
66,0,1,1,1,0,0,0.27040306,0.67651862
77,0,1,1,1,0,0,1.7410048,1.7351527
64,0,1,1,0,1,0,-1.4356999,-1.695384
67,0,0,1,0,0,0,0.43490341,-1.20438
63,1,0,1,1,0,0,1.5066699,1.4664563
69,1,1,1,0,0,0,-1.0177882,-2.1785703
61,1,0,1,0,0,0,0.99292612,0.4626801
64,0,1,1,0,0,0,-0.015635539,0.10888845
39,0,0,1,0,0,0,0.42201516,-0.68104923
72,1,0,1,1,0,0,0.82201672,-1.4266876
68,0,0,1,1,0,0,0.50473803,0.93465656
20,0,1,1,0,1,0,-0.37034252,0.29314095
40,0,1,0,0,1,0,0.82201672,-1.212849
56,0,1,0,0,0,0,0.77147937,-1.20438
55,0,1,1,0,0,0,0.37147778,0.3585574
37,1,0,0,0,0,0,1.0368336,-0.57133341
54,0,0,1,0,0,0,0.85303599,0.79470342
57,0,1,1,0,0,0,-1.1379393,-1.9858488
59,1,1,1,1,0,0,1.2399285,1.3074757
42,1,0,1,1,0,0,0.20719825,2.0235279
39,0,1,1,0,1,0,-1.220883,0.45421112
64,0,0,1,0,0,0,-0.6938796,0.44365257
69,0,1,1,1,0,0,-0.12959851,-0.59595406
46,0,1,1,0,0,0,-3.1107836,-1.6130296
61,1,0,1,1,0,0,1.0563517,0.50697947
33,0,0,1,0,1,1,-0.015635539,-0.28295821
19,1,1,1,1,0,0,-1.2843087,-0.62619132
56,0,1,1,0,1,1,0.53714436,0.34240574
58,0,1,1,0,1,0,-0.89093691,0.98392135
56,0,1,1,0,1,0,-0.43376815,-0.63674986
31,0,1,1,0,1,0,-0.90360439,0.10888845
73,0,1,1,0,0,0,0.59918296,0.013234722
61,1,1,1,0,1,0,-2.3937242,-2.4219947
69,1,1,1,1,0,0,0.11762471,0.10888845
71,1,0,1,0,0,0,1.6904675,0.34799886
32,0,1,1,0,1,0,0.77147937,1.4115984
21,0,1,1,0,0,0,0.60581279,0.72081798
53,0,1,1,0,1,0,-0.40296966,-1.6657979
71,1,1,1,0,0,0,-2.4066124,-1.9943178
75,1,0,1,1,0,0,1.1896119,0.73137653
18,0,1,1,0,0,0,0.87255406,-1.2486794
27,1,0,1,0,0,0,0.62533087,0.70179051
30,0,1,1,0,0,0,-1.9753708,-0.63674986
25,0,1,0,1,0,0,-0.18013588,1.1977599
18,0,1,1,0,0,0,0.95527697,-1.462518
27,1,0,1,0,1,0,-2.3937242,-0.33781612
57,0,0,1,1,0,0,1.5066699,1.6254369
28,1,0,1,0,1,0,1.3423903,1.2230318
33,1,0,0,0,1,0,-1.1069201,-0.84849882
67,0,1,1,1,0,0,0.68853569,0.40494633
52,1,0,1,0,0,0,1.0432427,1.6802949
44,0,1,1,0,1,0,1.8937832000000001,0.82703024
63,0,0,1,0,1,0,-0.34558165,0.82703024
49,0,1,1,0,1,0,-1.5057554,-0.88641882
38,0,0,1,0,1,0,-0.33291423,-1.212849
24,0,1,0,1,0,0,0.61870104,0.10888845
41,0,0,1,0,0,0,0.491629,0.5386551
58,1,1,1,0,0,0,0.32094043,0.67651862
23,0,0,1,1,0,0,-0.47906274,1.9792286
35,0,0,0,0,0,0,-0.75104684,-0.69160777
51,1,0,0,0,1,0,0.32094043,0.24884155
58,0,1,1,0,1,0,-0.23708227,-1.5173758
54,1,1,1,0,1,0,0.87255406,0.51753801
56,0,1,0,1,0,0,0.61870104,-0.45874172
63,0,1,0,0,0,0,-1.4552181,-1.3035374
49,1,1,1,1,0,0,0.55527538,0.3775849
66,1,1,1,0,1,0,-1.4552181,-2.4114363
45,0,1,0,1,0,0,1.3228723,-0.26393071
57,1,1,0,1,0,0,0.054419909,1.1484951
50,0,1,0,0,1,0,-0.31317532,-0.73590714
75,1,0,1,1,0,1,-0.57991666,1.3433061
74,1,0,0,0,1,1,-1.4423298,-2.934767
51,0,0,1,1,0,0,0.10495728,0.26577953
57,0,1,0,0,1,0,-1.57559,-1.890195
30,0,0,0,1,0,0,0.11762471,-0.050092168
64,0,1,0,0,0,0,0.27062386,-0.68313879
35,1,0,1,0,0,0,1.9248024,3.0927207
69,1,0,1,1,0,0,1.423947,0.29314095
66,1,1,1,1,0,0,0.92287064,0.82494074
47,1,0,1,0,1,0,1.5066699,-0.68104923
27,1,1,1,0,1,0,0.87255406,0.2594001
65,0,1,1,0,1,0,-2.2731314,-1.4815454
68,0,0,1,1,0,0,0.1373636,0.58933389
41,0,1,1,0,1,0,1.1390746,0.67651862
33,0,0,1,1,0,0,1.6904675,1.5213143
64,0,1,0,0,1,0,2.191323,0.69554615
70,1,0,1,1,0,0,0.32094043,0.0047657462
51,1,0,1,1,0,0,0.95527697,0.82494074
18,0,1,0,0,0,0,0.37125698,0.82494074
58,0,1,1,0,0,0,0.68875647,0.66596007
58,1,1,1,0,1,0,-1.3346252,-1.212849
72,0,1,1,1,0,1,-0.2694886,0.96424258
37,0,1,1,0,1,1,-0.033766575,-2.5725064
46,1,0,1,1,0,0,0.92287064,1.1041957
35,0,0,0,0,1,0,-1.9562943,-0.73590714
63,1,0,1,1,0,0,1.6904675,0.77008277
30,0,1,0,0,0,0,-0.83376974,-0.20907278
55,1,1,0,0,0,0,0.054419909,-0.53262717
60,0,1,1,1,0,0,0.68853569,1.820248
59,1,1,1,0,1,0,-1.8549988,-1.9943178
54,0,0,1,0,0,0,1.075649,0.21013531
33,0,1,1,1,0,0,-0.70028865,-0.89488775
55,1,1,1,1,0,0,2.2613785,2.247925
67,1,0,0,1,0,0,0.60581279,-0.78517193
47,1,0,1,0,1,0,-1.5057554,-1.3035374
51,0,1,1,1,0,0,-0.38323078,-0.33781612
31,0,1,1,0,1,0,-0.82088149,1.1872014
69,0,0,1,1,0,0,0.87233329,1.4579873
41,0,0,1,1,0,0,-0.57991666,-0.44193882
74,1,0,1,1,0,0,2.6291945,2.506063
33,0,1,1,0,0,0,1.9948579,1.7161252
73,0,0,1,1,0,0,0.82201672,0.50697947
21,0,0,1,0,0,0,-0.93462366,1.1294676
69,0,0,1,1,0,0,0.11762471,0.51753801
66,1,0,1,0,0,0,0.77147937,-1.2697965
42,1,0,1,0,0,0,-0.12937771,0.77008277
53,1,1,1,1,0,0,2.4957135,-0.0037032294
69,1,0,1,1,0,0,1.3228723,1.6802949
66,1,1,0,1,0,0,0.30142233,-0.096481107
54,0,1,1,0,1,0,-3.6116393,-2.9980938
45,0,1,1,0,1,0,-1.3851626,-0.31878862
23,0,1,0,0,1,0,-2.7742078,-2.4219947
62,1,1,1,0,0,0,0.30164313,0.15318783
34,0,1,0,0,1,0,1.0055935,-0.039533634
46,0,0,1,0,1,1,-1.5689602,-1.695384
52,1,1,1,0,0,0,1.5066699,0.10888845
67,1,0,1,0,0,0,0.75196129,1.2526178
29,0,1,1,0,1,0,0.68853569,0.67651862
23,0,1,1,0,0,0,0.90473962,0.4626801
49,0,0,1,0,1,0,-0.49697295,-0.69160777
58,1,0,0,1,0,0,0.94260955,2.4617636
53,0,0,1,0,0,0,0.47255251,0.67651862
42,0,1,1,0,0,0,-0.43376815,-0.085922576
45,0,0,1,0,1,0,-1.6323858,0.28467196
54,0,1,1,1,0,0,0.85303599,1.5213143
67,0,1,1,0,0,0,0.32094043,0.4626801
23,0,0,1,0,1,0,-0.56724918,-0.11341906
64,1,1,1,0,0,0,-1.239014,-0.80979258
63,0,1,1,1,0,0,-1.3541433,-0.069119677
57,1,1,1,0,1,0,1.1896119,1.9489913
40,1,0,1,1,0,0,0.35195971,0.3775849
56,1,1,0,0,1,0,-0.88430709,0.32272699
56,1,0,0,0,0,0,0.95527697,0.61110216
57,0,1,1,1,0,0,-0.12959851,0.4626801
58,0,0,0,0,1,0,-3.0785983,0.34240574
60,1,1,1,1,0,0,3.2127728,1.5128453
62,0,0,0,0,0,0,-1.6519039,-0.95821464
40,0,1,1,0,0,0,-0.015635539,-0.30823007
29,0,1,1,0,0,0,1.423947,0.73137653
51,0,1,1,0,0,0,-2.260464,0.76161385
48,0,0,1,0,0,0,-0.70028865,-0.11550862
49,0,1,0,0,1,0,-0.61756575,-1.0728959
51,0,1,1,1,0,0,0.42201516,0.3585574
56,0,1,0,0,1,0,-1.8099251,-1.3689538
70,1,0,1,0,0,0,-0.24472773,-0.90335673
70,1,0,1,0,0,0,-2.7110028,-3.0887823
68,1,0,0,1,0,0,1.2723348,0.82494074
57,0,0,0,0,1,0,0.82179594,0.87979865
40,0,1,1,0,0,0,1.0058143,0.3585574
45,1,1,1,0,0,0,-0.70028865,-1.2782655
76,0,1,0,0,1,0,0.40388411,-0.48832777
66,1,0,1,0,0,0,-3.6116393,-3.7247047
68,1,1,0,0,1,0,-0.19965397,-1.009569
57,0,1,1,1,0,0,1.5572072,0.36911592
66,0,0,1,1,0,0,1.4366144,1.1126647
71,1,0,1,0,1,1,1.2528168,2.8345828
53,0,1,1,0,0,0,-1.1755885,-3.0887823
35,1,0,0,0,1,0,1.5767252,1.7709832
55,0,1,0,0,1,0,-0.015635539,0.33393675
49,1,0,1,0,0,0,-0.24997053,-0.31878862
56,1,0,1,1,0,0,0.91624081,1.4664563
60,1,1,1,1,0,1,-0.49697295,0.2825824
56,1,0,0,0,1,0,0.30142233,-0.47567967
68,0,0,1,0,0,1,0.87255406,0.50697947
38,1,0,1,1,0,0,-0.59943473,-0.35749486
38,1,0,1,0,0,0,1.7099855,1.3074757
77,0,1,0,1,0,0,2.0580628,0.82494074
47,1,0,1,0,1,0,-3.4278417,-1.6405261
55,1,0,0,1,0,1,0.48521996,0.25731054
57,0,0,0,0,0,0,-1.9055362,-2.2081563
69,0,0,1,0,1,0,-3.6116393,-2.7293975
60,1,1,0,1,0,0,0.48544076,0.72081798
50,0,1,1,0,0,0,0.30164313,1.0387793
40,1,0,1,1,0,0,-1.0678838,0.27411345
55,1,1,1,0,0,0,0.48521996,1.3074757
56,1,1,1,0,1,0,0.68875647,1.0387793
45,0,0,0,1,0,0,1.6582819,-0.79364091
41,1,0,0,1,0,0,1.4432442,0.93674612
48,0,0,1,0,0,0,2.4957135,1.4579873
56,1,1,1,0,0,0,-0.82088149,-1.6763564
24,1,1,1,1,0,0,0.034901828,-0.57133341
71,0,0,0,1,0,1,1.1896119,-0.26393071
65,0,0,1,0,0,0,1.423947,0.90729511
84,0,0,1,1,0,0,0.80890769,2.4069057
34,1,1,1,1,0,0,1.423947,0.98951447
55,0,1,1,1,0,0,1.8237277,0.2594001
60,0,1,1,0,1,0,-3.2440438,-1.5856682
59,0,1,0,0,0,0,0.98607546,3.410682
41,0,1,1,0,0,0,-0.0092265056,-2.521152
60,0,0,1,0,0,1,0.18768017,-0.47776923
44,0,1,1,0,0,0,1.5572072,1.0936371
69,1,0,0,1,0,0,1.1068891,1.4664563
67,0,1,0,0,1,0,-0.44687721,-2.0934751
45,1,1,1,0,1,0,0.32094043,-0.31878862
68,1,0,1,1,0,0,0.73244321,0.26786906
49,0,1,1,1,0,0,1.3228723,1.0387793
67,0,1,1,1,0,0,1.7281166,1.1400261
59,0,1,1,1,0,0,2.5281198,1.1041957
50,0,0,1,0,0,0,0.18105033,0.40782219
66,1,1,1,0,0,0,0.047569267,-0.66202176
35,0,0,1,1,0,0,1.0758698,0.079302408
34,1,0,1,1,0,0,-0.65019292,0.83549923
47,0,1,0,1,0,0,1.2399285,-0.92512506
78,0,1,1,1,0,0,1.1896119,1.1041957
55,1,0,0,1,0,0,-0.38323078,0.16374637
64,0,0,1,0,0,0,1.0058143,0.024444493
23,0,1,1,1,0,0,-0.11671027,-0.87586027
34,1,1,1,0,1,0,1.7607437,2.9337399
25,0,1,1,0,1,0,-1.9055362,-1.1551152
25,0,1,1,0,1,0,1.1195565,1.1041957
69,1,1,1,1,0,1,-0.0659521,-0.12397759
35,0,0,1,1,0,0,1.2401494,1.5107557
26,1,1,1,0,0,0,-0.19965397,0.77008277
