baseline_age,baseline_previousinvest,baseLine_female,treatment,baseline_cons_vote,baseline_lab_vote,baseline_noedu,baseline_SocioeconomicValues,SocioeconomicValues_post
58,1,0,1,0,0,0,0.23821753,-0.27448922
47,1,0,1,1,0,0,1.3228723,0.82494074
59,0,1,1,1,0,0,1.6904675,0.54503447
54,0,0,0,1,0,0,-1.1884767,1.3925709
36,0,1,1,1,0,0,-2.4893353,-0.85905737
55,0,1,1,0,1,0,-0.50338197,3.410682
53,0,1,1,0,1,0,-3.2440438,-3.0831892
31,0,0,1,0,1,0,0.50495887,-0.060650703
51,0,0,1,0,0,0,0.84131402,0.97545236
61,0,1,1,0,0,1,1.1080554,1.96867
29,0,1,1,0,1,1,-3.0785983,-0.58748507
57,0,1,1,0,0,0,-0.18654491,0.93465656
56,0,1,1,1,0,0,1.1896119,0.6849876
45,0,1,1,0,1,0,1.9946371,1.4664563
50,0,1,1,0,1,0,-3.0785983,-0.39267403
64,1,1,1,1,0,0,-2.026129,-1.9943178
38,0,1,1,0,1,0,-0.8335489,-0.85058838
54,1,1,1,0,0,0,-0.19943316,-0.84002984
28,0,1,1,1,0,0,-1.7656461,-1.5448724
26,0,1,1,0,1,0,-0.14911661,0.31425801
27,0,1,1,0,1,0,0.80249864,0.30369946
53,0,0,0,0,1,0,-1.4678855,-2.9980938
49,0,0,1,0,1,0,-2.0066109,-1.890195
60,0,1,1,0,0,0,-3.2440438,-2.9432361
63,1,1,1,1,0,0,1.3228723,0.93465656
34,0,1,1,0,0,0,1.8742651,2.4069057
31,1,0,1,0,1,0,-3.0407283,-3.5657241
50,1,1,1,1,0,0,1.0561309,0.93465656
58,1,0,1,0,1,0,0.11784552,-0.53262717
52,1,0,1,0,0,0,-2.9773026,-3.1570745
38,0,0,1,0,0,0,0.87233329,0.19957677
44,0,0,1,0,1,0,-1.0678838,-0.69160777
39,1,0,1,0,0,0,0.054419909,2.0783858
57,1,0,0,0,0,0,-3.478379,-2.0133452
28,0,1,1,0,0,0,1.0561309,1.1041957
62,0,1,1,1,0,0,0.30142233,1.1484951
69,0,0,1,0,0,0,0.11762471,0.10888845
49,0,0,1,0,1,0,0.067087352,-1.0644269
33,0,1,1,0,1,0,0.07393799,0.4626801
53,1,0,1,0,1,0,0.38436604,0.29314095
61,0,0,1,0,1,1,-2.1400919,-0.59595406
60,1,0,1,1,0,0,0.25110579,0.526007
43,0,0,1,0,0,0,-1.7090712,-0.23369342
35,0,1,1,0,0,0,0.45420069,1.4664563
38,0,1,1,0,0,0,0.32094043,-0.10495009
23,0,1,1,1,0,0,0.42179435,0.66596007
68,1,1,1,1,0,1,0.58768171,0.39726365
27,0,0,0,0,1,0,0.1373636,0.079302408
45,0,0,0,0,1,0,0.75837028,-0.46721071
23,0,1,1,1,0,0,-1.2011442,0.59207469
70,1,0,0,1,0,0,0.48521996,0.74193507
48,0,0,1,0,0,0,-1.1315303,0.40782219
33,0,0,1,0,0,0,-0.24997053,-0.31878862
34,0,1,1,0,0,0,-0.11787651,1.5403417
22,1,0,1,0,1,0,0.80249864,-0.89488775
56,0,1,1,1,0,0,0.73907304,1.2526178
56,0,0,1,1,0,0,-0.19943316,0.16374637
72,0,1,1,1,0,1,0.42201516,1.0851682
28,0,1,0,0,1,0,-0.57991666,-0.54109615
60,1,0,1,1,0,0,1.0055935,-0.0037032294
66,0,0,1,0,0,0,-1.0678838,-1.9964073
53,1,0,1,0,0,0,2.2613785,2.506063
51,0,1,1,0,1,0,0.034901828,2.3470824
62,0,0,0,0,1,0,0.33382866,0.4817076
54,0,1,1,0,0,0,-0.066172905,-0.46721071
43,0,1,1,0,1,0,-1.4423298,-1.4730765
61,0,1,0,0,0,0,-0.61756575,0.26786906
37,0,0,0,1,0,0,-0.75104684,0.043471999
80,1,1,1,0,1,1,0.37169859,0.19957677
61,0,0,1,0,0,0,0.68875647,-0.6346603
62,0,1,1,0,1,0,0.43468261,-0.38211551
48,1,0,1,0,1,0,-2.9074681,-2.7842555
72,1,0,1,1,0,0,1.4871517,1.6802949
43,0,1,0,1,0,0,1.6077446,1.6802949
59,1,1,1,1,0,0,0.034901828,0.93465656
28,1,1,0,0,1,0,0.68875647,-0.079678215
63,0,1,0,0,0,0,0.067087352,0.40782219
50,1,0,0,0,0,0,0.38436604,0.526007
62,1,1,0,1,0,0,0.45420069,1.4664563
28,0,1,1,1,0,0,0.32094043,-0.90335673
19,0,0,1,1,0,0,-0.59943473,-0.9990105
40,1,0,1,0,0,0,-0.58013743,0.82703024
35,0,1,0,0,1,0,0.70805377,-1.3689538
40,0,0,1,0,1,0,-0.04665482,0.22981405
46,1,0,1,1,0,0,1.0758698,0.50697947
45,0,1,1,0,1,1,0.0038825446,0.28467196
29,1,1,1,1,0,0,-1.0173465,-2.0027866
67,1,0,1,1,0,0,1.8742651,1.6254369
56,0,1,0,0,1,0,-3.478379,-2.8391132
65,0,0,1,0,1,0,-0.24997053,-0.85058838
30,0,0,1,0,0,0,-1.3722743,-1.6405261
43,1,0,1,0,0,0,1.7423918,2.1332438
73,1,1,1,0,0,1,0.20056841,-0.63674986
44,1,0,1,1,0,0,0.68853569,0.94521511
41,1,1,1,1,0,0,1.9443206,1.0851682
74,0,0,1,1,0,0,1.1896119,-0.61772233
60,0,0,1,1,0,0,0.87233329,-0.57133341
61,1,1,1,1,0,0,-0.12959851,1.8751059
49,0,1,0,0,0,0,-0.24974972,-0.70216632
64,1,1,1,0,1,0,-0.66810316,-0.15980799
54,1,0,1,0,1,0,0.90473962,1.0303103
74,0,0,1,0,1,0,-1.9367763,-3.0887823
61,0,0,0,0,0,1,0.25088498,-0.72743815
53,0,0,1,1,0,0,-0.53600913,0.47114906
56,1,0,1,0,0,0,0.80249864,1.4474288
26,1,0,0,0,1,0,1.2093508,0.85021257
70,0,0,1,1,0,0,0.87233329,0.43309405
53,0,1,1,0,1,0,-0.90360439,-0.20907278
52,0,1,1,0,1,0,-1.1250511,-2.4219947
37,0,1,1,0,0,0,-0.11648946,-0.68313879
47,0,1,1,0,0,0,1.2089093,0.61319172
52,0,1,1,1,0,0,-1.2714204,-1.5666406
51,1,0,1,1,0,0,0.33382866,0.69554615
44,0,1,1,1,0,0,0.32094043,0.47114906
37,0,1,1,0,0,0,0.25773561,0.18342511
67,0,1,0,0,1,0,-0.68762124,0.20245261
24,0,1,1,0,0,1,-0.93462366,-0.050092168
50,1,0,1,0,1,0,1.0368336,1.8392755
40,1,0,1,1,0,0,0.61870104,-0.050092168
67,0,0,0,1,0,0,-0.750826,-1.1192849
60,0,0,1,1,0,0,0.63821912,0.51544845
64,0,0,1,0,1,0,0.18768017,0.4626801
32,0,1,1,0,1,0,-0.24974972,0.36702636
58,0,0,1,0,1,0,0.97479504,1.3074757
66,0,0,0,0,0,1,-1.0678838,-0.47776923
42,0,1,0,0,1,0,-3.0785983,-2.6611052
58,0,0,1,0,0,0,1.3605213,0.94521511
59,0,0,0,0,0,0,0.48544076,1.4664563
45,0,1,1,0,1,0,1.8432459,0.83549923
59,1,0,1,1,0,0,-1.1508276,0.98392135
51,0,0,1,0,0,0,-0.43376815,-1.259238
31,0,1,0,1,0,0,0.23799673,0.82494074
49,0,0,1,0,0,0,0.2575148,-0.69160777
58,1,0,1,0,0,0,-1.537941,-1.212849
22,0,1,0,0,0,0,1.423947,-0.27448922
53,0,1,1,0,1,0,0.42179435,1.1041957
70,0,1,1,0,1,0,-1.4552181,-1.4182186
69,1,1,1,1,0,0,1.0561309,1.6254369
41,0,1,0,0,0,0,0.87255406,0.50697947
49,0,0,1,0,0,0,-0.73793781,-0.68313879
31,0,1,1,0,1,0,-0.13622835,-0.45874172
42,0,1,0,1,0,0,2.6613801,3.410682
35,0,1,1,0,1,0,1.423947,-1.462518
50,0,1,1,0,0,0,-2.4442616,-1.1551152
56,1,0,1,0,0,0,1.3228723,-1.212849
38,0,1,1,0,0,0,-0.51671183,-0.45874172
35,0,0,1,0,1,0,-3.478379,-2.5619478
64,1,1,1,1,0,0,0.50473803,-0.3272576
60,1,0,0,0,1,0,-0.82088149,-0.72743815
57,0,1,1,0,1,1,-0.44017717,-0.9990105
51,0,1,1,0,0,0,-0.77056491,1.2884482
58,1,1,1,0,1,0,-0.88430709,-1.7804792
59,0,1,1,0,0,0,0.47371876,1.8308065
51,0,1,1,0,0,0,-1.2011442,-0.73590714
53,1,0,1,1,0,0,-0.19943316,0.73137653
45,0,0,0,0,0,0,0.66923839,0.29314095
52,0,1,1,0,0,0,0.68875647,0.82494074
64,1,1,1,1,0,0,1.3228723,-0.45874172
34,0,0,0,1,0,0,1.1390746,0.47114906
47,0,1,1,0,1,0,-0.015635539,-0.47776923
29,0,1,1,1,0,0,1.4561325,1.1977599
44,1,1,1,0,1,0,-0.88408631,0.079302408
43,0,0,1,1,0,0,1.6091316,1.9299638
64,0,1,1,1,0,0,-0.70028865,-0.37364653
57,0,0,1,0,1,0,-0.097192183,-2.7209284
37,0,1,1,0,1,0,-0.78323233,-0.41444236
71,1,1,1,0,0,0,0.58768171,1.8941333
69,1,1,0,0,0,0,-2.2731314,-0.79285461
49,0,0,1,0,0,0,-0.51671183,-1.462518
33,0,0,1,0,1,0,-1.2711996,-1.1087263
65,1,0,1,1,0,0,2.895715,1.346182
49,1,1,1,1,0,0,2.1915438,0.36702636
51,0,1,1,1,0,0,0.23136689,0.53656554
52,1,1,1,1,0,0,1.3423903,1.2631763
70,1,1,1,0,1,0,0.56816363,0.25731054
28,0,0,1,0,1,0,0.97340804,1.9299638
50,0,1,0,1,0,0,-1.8733506,-0.27239969000000003
68,0,0,1,0,0,0,-0.28215605,-0.31878862
48,1,1,0,0,1,0,0.23821753,0.93465656
58,1,0,0,1,0,0,1.8110603,0.3775849
55,0,0,1,0,0,0,0.27040306,1.0387793
36,1,0,1,0,0,0,2.3948596,1.9489913
62,1,0,1,1,0,0,1.6904675,1.6802949
38,1,0,1,0,0,0,-0.630454,1.6064094
45,0,1,1,0,1,0,1.3734096,0.87979865
58,0,1,1,0,0,0,-3.0785983,1.1401612
40,0,1,1,0,1,0,-1.5057554,-2.4029672
68,1,0,1,0,0,0,0.87233329,1.0493377
62,1,0,1,1,0,0,1.7915422,1.6254369
64,1,0,1,0,0,0,-1.537941,-0.80979258
38,0,1,0,0,0,0,0.80912846,0.054030534
35,0,1,1,0,0,0,0.48544076,-0.86739129
56,1,1,0,0,0,0,-0.71980673,1.0936371
31,1,1,1,0,1,0,-0.76371425,-0.27239969000000003
44,1,0,1,0,0,0,0.18768017,0.50697947
45,0,1,1,0,0,0,0.18768017,0.043471999
50,0,1,1,0,0,0,-0.5670284,-0.47776923
53,1,0,1,1,0,0,0.27062386,-0.050092168
51,0,1,1,0,1,0,-1.9055362,-2.1532984
27,0,1,1,0,1,0,-0.015635539,-0.40388381
46,1,0,0,0,0,0,-0.206063,-1.462518
70,0,0,1,0,1,0,0.30827299,1.337713
56,1,0,0,0,0,0,-0.11671027,-0.26393071
64,1,0,1,0,1,0,1.6399301,0.56392694
32,0,1,1,0,1,0,-0.28215605,2.9830048
56,0,0,1,0,0,0,-0.89093691,-3.0887823
37,0,0,1,1,0,0,1.3734096,1.5571446
47,0,0,1,0,0,0,-0.31339613,-1.1087263
51,0,0,1,0,0,0,-0.3005079,0.4817076
49,1,0,1,1,0,0,2.0075254,2.6207442
75,1,1,1,1,0,0,-1.537941,0.4626801
35,0,1,1,0,1,0,1.0495011,1.6339059
74,1,1,1,0,0,0,0.50473803,-0.27239969000000003
40,0,1,1,1,0,0,-0.028523784,0.10041948
59,1,0,0,1,0,0,1.8237277,1.4664563
44,1,0,1,0,1,0,-0.6874004,0.45212156
30,1,1,1,0,0,0,0.78961039,-1.2486794
32,1,1,1,0,0,0,0.92309147,-0.014261764
75,1,0,1,0,0,0,-1.239014,-2.4135258
36,0,0,1,0,1,0,-0.70028865,-1.9943178
34,0,0,1,0,0,0,-3.6116393,-3.7247047
45,0,1,1,1,0,0,0.87255406,-0.68313879
48,1,1,1,0,0,0,0.92287064,1.000073
66,1,1,1,0,0,0,0.067087352,0.49017659
54,0,1,1,0,1,0,-0.053284656,-0.38211551
48,1,1,1,0,0,0,-1.5252734,-1.3120064
58,1,0,1,0,0,0,0.73929381,0.56183738
49,0,0,1,0,1,0,-2.5076871,-1.1466463
53,1,0,1,1,0,0,-0.38323078,-0.63674986
68,0,0,1,0,0,0,1.6399301,1.4664563
70,1,1,0,1,0,0,1.2401494,1.1484951
59,1,1,1,0,1,0,-0.87141883,-0.67258024
61,0,1,1,0,1,0,1.1585927,2.0340865
36,1,1,1,0,0,0,-1.7217386,-1.4266876
39,0,1,1,1,0,0,-0.75104684,-1.462518
60,1,1,1,0,0,0,-0.51649106,-1.9943178
56,0,1,0,0,1,0,-1.4356999,-0.10495009
36,0,1,0,1,0,0,0.11762471,-0.78517193
48,0,1,1,0,1,0,-2.356075,-0.9990105
49,1,0,1,0,0,0,1.9248024,-0.68104923
72,0,1,1,1,0,0,1.9248024,1.7815417
35,0,0,0,1,0,0,-0.17991507,-0.26393071
47,1,0,1,1,0,0,0.80227786,0.21013531
86,1,0,1,0,0,0,0.034681022,-0.54109615
43,0,1,1,0,1,0,-1.4549972,-1.7312144
41,0,0,1,0,0,0,-2.692651,-1.7804792
45,0,1,1,1,0,0,-0.51649106,-0.40388381
31,1,1,1,1,0,0,2.1786556,-0.3272576
53,0,0,1,1,0,0,0.93575889,0.67651862
39,1,1,1,1,0,0,0.56153381,1.5213143
46,1,1,1,0,0,0,0.054419909,0.089860938
34,1,0,1,1,0,0,0.61870104,-0.3272576
43,1,1,1,1,0,0,1.5066699,1.4115984
55,0,0,0,0,0,0,-1.9758124,-0.66411126
29,0,1,0,0,0,0,0.42179435,1.3820124
33,0,0,0,0,1,0,1.2594466,0.98104548
52,1,0,0,1,0,0,1.6904675,-0.97998297
58,0,0,0,0,0,0,-0.066172905,-0.10495009
69,0,1,1,1,0,0,1.0058143,-0.20907278
65,0,1,1,0,1,0,1.1714809,-0.13453613
70,1,1,1,1,0,0,2.7624547,1.9489913
65,0,0,0,0,1,0,-1.6516831,-0.64730841
40,0,0,0,0,0,0,-1.0046791,0.50697947
66,0,1,1,0,0,1,1.2089093,-2.0048761
62,1,0,1,0,0,0,-0.64975131,-0.94127673
64,0,1,1,1,0,0,-0.2694886,0.41629115
66,0,0,0,1,0,0,0.43490341,-0.41444236
68,0,0,1,0,0,0,1.0561309,1.2631763
44,0,1,1,0,1,0,-0.5670284,-0.48623821
66,0,0,1,0,0,0,1.8742651,0.52809656
65,1,1,1,1,0,0,-0.23045245,0.33393675
64,1,0,1,0,1,0,-1.0681047,-0.69160777
36,0,0,1,0,0,0,-1.5057554,0.043471999
71,0,0,0,0,0,0,1.6270418,0.83549923
58,0,0,0,0,1,0,-2.4442616,-3.4067435
20,1,1,1,0,0,0,2.1283391,2.2922244
44,0,1,1,0,0,0,-2.2097058,-0.51359963
60,1,1,1,1,0,0,2.2615993,0.61110216
52,0,0,1,0,0,0,-1.3036059,-3.0831892
71,0,1,0,0,0,0,-0.19943316,2.0446451
59,0,0,1,0,0,1,-0.51649106,0.10888845
52,0,1,1,1,0,0,-0.11671027,-0.10495009
67,1,0,0,0,0,0,-2.2731314,-1.3774228
65,0,0,0,1,0,0,1.3228723,1.3623337
44,1,0,1,1,0,0,-0.51671183,-0.20907278
28,0,1,1,1,0,0,1.3228723,0.73137653
25,1,1,1,1,0,0,0.80249864,2.506063
67,1,0,1,0,1,0,0.73907304,0.4626801
57,0,0,1,1,0,0,0.55527538,-0.050092168
47,1,1,1,0,1,0,-0.015635539,-0.85058838
40,1,0,0,0,0,0,-1.9758124,-3.0831892
62,1,0,1,0,1,0,-0.12937771,-2.5619478
56,0,1,0,0,0,0,-0.80136341,-1.1192849
49,1,1,1,0,1,0,-2.4764471,-0.9990105
39,1,1,1,1,0,0,-0.750826,-0.47776923
63,0,1,1,1,0,0,0.034901828,0.3585574
52,0,0,1,1,0,0,0.80249864,0.86077112
34,0,0,1,0,1,0,-3.4278417,-2.4662943
67,0,0,1,0,0,0,1.443465,1.3925709
41,0,0,1,0,0,0,-0.31339613,1.0387793
62,0,1,0,0,1,0,0.42201516,-1.5666406
38,1,1,1,1,0,0,-0.33269343,0.93465656
73,0,0,1,0,1,0,-0.63686305,-1.009569
50,0,0,1,0,0,0,-1.5057554,-1.2234075
81,0,1,1,0,1,0,0.58768171,0.035003025
57,0,1,1,0,1,0,-2.4764471,-1.2402104
53,0,1,1,0,0,0,1.1261864,-0.12397759
62,1,0,1,1,0,0,1.2596674,3.2517014
24,1,0,1,0,1,0,0.32116124,0.87979865
41,0,1,1,0,1,0,0.92287064,0.44365257
49,1,0,1,0,0,0,-0.19943316,0.24884155
56,0,1,1,1,0,0,0.87233329,1.0387793
66,0,1,1,0,0,0,-3.2440438,-2.7293975
61,1,1,0,1,0,0,1.8237277,1.1041957
42,0,1,1,1,0,0,0.92264986,-1.8543646
43,0,0,1,0,1,0,-0.83376974,-1.1938215
35,0,1,1,0,0,0,-3.2945814,-0.94974571
34,0,1,1,0,1,0,-0.39611903,-0.54109615
37,1,0,1,0,0,0,1.3228723,0.17221534
34,1,0,0,0,1,0,0.92264986,0.58086491
26,0,1,1,0,1,0,-1.905757,-2.0934751
39,1,1,1,0,1,0,0.87255406,0.89035714
66,0,1,1,0,0,0,0.87233329,0.88188821
33,1,0,1,0,0,0,0.95527697,0.89882612
62,0,1,1,1,0,0,0.82201672,1.0851682
42,1,1,1,1,0,0,1.5261879,0.72081798
53,0,1,1,0,1,0,-0.4843055,-0.9990105
24,0,1,1,1,0,0,2.2613785,2.247925
64,1,1,1,0,0,0,-0.4464356,-0.59595406
51,0,1,1,0,1,0,-1.9055362,-1.4266876
59,0,1,1,1,0,0,1.1261864,0.44365257
51,0,1,1,1,0,0,0.5357573,0.73137653
29,0,1,1,1,0,0,0.60581279,-1.7804792
41,0,1,1,0,1,0,-0.24997053,0.043471999
31,1,1,1,1,0,0,-0.015635539,-2.1975977
30,1,0,1,1,0,0,0.37147778,0.66596007
56,0,0,0,1,0,0,0.90473962,-0.13453613
44,0,1,1,0,1,0,-0.64997208,-0.050092168
44,1,1,1,0,0,0,1.2401494,1.4664563
62,1,1,1,0,0,0,2.0580628,0.18342511
52,1,1,1,0,0,0,1.6904675,0.95368403
36,0,0,1,1,0,0,1.9443206,3.0378628
52,0,1,1,0,0,0,0.21869946,1.2526178
67,1,1,0,0,1,0,-0.49719375,0.33952987
46,0,1,1,1,0,0,0.13714281,0.3585574
47,1,1,1,0,1,0,2.1786556,1.3623337
51,1,0,1,1,0,0,1.8237277,1.8392755
49,1,1,1,0,0,0,0.95527697,0.82494074
59,1,0,1,0,1,1,-0.17991507,0.33393675
64,1,0,1,1,0,0,0.18768017,-0.78517193
33,0,0,1,0,0,0,-3.6116393,-3.2970276
48,0,0,1,0,1,0,-0.93462366,0.44365257
57,0,0,1,0,1,0,-0.5670284,1.4010398
58,0,0,1,0,1,0,-0.65660191,-1.2486794
56,1,1,1,1,0,0,0.50473803,0.87979865
43,0,0,1,0,1,0,-0.59943473,-0.4313803
52,1,0,0,0,1,0,-1.1381601,0.20245261
55,0,1,1,1,0,0,1.7915422,2.8430517
66,1,0,1,0,0,0,-0.18013588,-0.38211551
49,0,1,1,0,1,0,-1.3722743,-2.2166252
50,0,0,1,0,0,0,0.63799828,0.67651862
33,1,0,1,0,1,0,0.38436604,0.82494074
48,0,0,1,0,0,0,-0.17991507,-0.73590714
53,0,0,1,1,0,0,-1.0876228,-0.10495009
35,0,0,1,1,0,0,-0.18013588,-1.7889482
46,1,0,1,1,0,0,1.5261879,1.3623337
55,0,1,1,1,0,0,-1.4678855,-0.36805341
37,0,1,1,0,1,0,0.43490341,-0.41444236
68,1,1,1,1,0,0,1.0563517,0.93465656
78,1,0,0,1,0,0,0.87233329,1.6802949
31,0,1,1,0,1,0,0.32116124,0.18342511
69,0,0,1,1,0,0,1.7603021,-2.1448293
22,0,1,1,0,1,0,-2.5076871,-1.1277539
49,1,0,1,1,0,0,1.423947,1.8751059
68,0,0,1,0,1,0,-1.2711996,-0.069119677
20,0,1,0,0,0,0,1.0187026,-0.041623194
70,0,0,1,0,1,1,-1.239014,-1.8458956
40,1,0,1,0,1,0,0.87233329,0.58086491
46,0,1,1,0,1,0,-0.097192183,-0.58748507
46,0,1,0,0,0,0,-0.38323078,-0.69160777
50,0,1,0,1,0,0,-0.015635539,-0.69160777
46,1,1,1,1,0,0,3.2633102,2.3661098
58,0,1,1,0,0,0,-1.239014,-0.23369342
61,0,0,1,0,0,0,0.35195971,0.16374637
60,0,1,0,1,0,1,-0.3637127,1.6169679
66,0,0,0,1,0,0,-0.015635539,0.30369946
62,1,0,1,0,0,0,2.6289737,0.30369946
44,1,1,0,0,0,0,-0.97365981,0.16374637
58,0,1,0,0,1,0,0.60581279,0.31425801
26,1,0,1,0,0,0,0.68875647,-0.20060381
25,0,0,1,0,0,0,-0.1488958,-0.79285461
49,1,0,1,0,0,0,-0.630454,-2.2439866
56,1,1,0,1,0,0,0.38436604,-0.10495009
58,1,1,1,0,0,0,0.51762629,0.83549923
75,1,0,1,1,0,0,0.91624081,2.506063
68,1,0,1,0,0,0,0.56816363,0.93465656
61,0,1,0,0,0,0,-0.28215605,-2.7652278
46,0,1,1,0,1,0,0.32094043,0.61110216
35,0,1,0,0,0,0,0.97479504,-0.17674595
71,1,1,1,0,1,0,0.66923839,-0.56286442
67,1,1,1,0,1,0,0.95527697,1.3925709
44,0,1,1,1,0,0,0.13714281,0.45212156
54,1,1,0,0,0,0,-1.3024397,-2.4219947
41,1,0,0,0,0,0,-0.45328623,-0.46721071
40,1,1,1,0,1,0,-1.201365,-0.54109615
31,0,1,0,0,0,1,-0.71980673,0.30369946
51,1,1,0,0,0,0,-0.33269343,-0.99054152
56,0,1,1,0,0,0,1.0885372,0.19398364
53,0,0,0,0,0,0,-0.31317532,-0.63674986
57,1,1,1,1,0,0,0.68853569,1.0746096
56,1,1,0,1,0,0,1.1893911,-0.039533634
45,1,1,1,1,0,0,0.11762471,1.4115984
61,0,0,1,0,1,0,0.0041033486,-2.0934751
47,0,1,0,0,0,0,0.87233329,0.4626801
39,1,0,1,0,0,0,1.0055935,0.47323862
63,0,1,1,0,1,0,-1.3346252,-1.462518
24,0,1,0,1,0,0,-0.2692678,0.14471886
62,0,1,1,0,1,0,0.55549622,-0.014261764
37,1,0,1,0,1,0,1.1896119,0.14471886
47,0,1,1,0,0,0,0.32116124,0.39726365
19,0,0,1,0,1,0,0.35195971,0.47114906
45,1,1,1,0,0,0,-1.3658653,-1.3858917
46,0,0,0,0,1,0,-0.64997208,-0.031064659
64,0,1,1,1,0,0,-0.93484443,-1.1635842
64,1,1,0,1,0,0,1.5767252,2.9830048
60,1,0,1,1,0,0,1.2723348,0.93465656
34,0,1,0,0,0,0,-0.015635539,-0.28295821
58,1,0,1,0,1,0,-2.2421122000000002,-1.3035374
41,0,0,1,0,0,0,-2.8948004,-0.94127673
58,0,0,1,0,0,0,-3.6116393,-3.7247047
43,0,1,1,1,0,0,1.1390746,2.4617636
